-5.661574023417982104e+00,-5.707113063692154320e+00,-5.170225299129341145e+00,-5.213640655464515383e+00,-2.596165684182375255e+00,-4.094185995685625912e+00,
-3.071345498370344540e+00,-1.865491575939453694e+00,-3.604120374989129516e+00,-3.083089790395703300e+00,-1.345972206195041432e+00,-1.332611955890559807e+00,
2.254154918300526234e+01,-5.916724578774947840e-01,1.454089206084391961e+01,2.108158059568780729e+01,6.457914875467802851e+00,-1.755660666716519813e+01,
9.939592164966507326e+00,7.048885542237176338e+00,8.575895398899396227e+00,7.780859851551770845e+00,3.287738383621838789e+00,-3.236328464022614870e+00,
2.341736320821834738e+01,2.440878251935043153e+01,3.256506466838378344e+01,4.981137551848921419e+01,1.432028424214291107e+01,-3.772027032445154049e+01,
-1.366960352346044516e+00,-2.483803114525828359e+00,-2.089684359943617231e+00,-1.975633723815684029e+00,-2.473345307852168329e+00,-3.561625200997319940e+00,
-3.024549401544135208e+00,-2.911671570024206179e+00,-1.457942726316439730e+00,-4.234885095257344467e+00,-2.276981048063062563e+00,-2.087622698615051231e+00,
6.134594954901364616e+01,3.021339345492371464e+01,4.220500381195956408e+01,4.547471413533760654e+01,-5.583577127124932815e+01,-1.413075505518479247e+01,
1.257241986311615456e+01,3.248334836781261714e+01,4.979828995506542810e+01,4.271452026021613335e+01,-3.405826138219693178e+01,-6.485884682122102163e+01,
3.803457235504204448e+01,2.027873223563013028e+01,2.899385090815315991e+01,3.716453661965952904e+01,4.937685030490726490e+00,-2.619473516070553387e+01,
3.461962151079272587e+01,1.403778105634678219e+01,2.234388541306738318e+01,2.793148900424912640e+01,-1.435649117782260342e+00,-2.686100446073632142e+01,
-2.062667284836331660e+00,6.424382307827664063e-02,3.829170356470240222e+01,5.679985760953773166e+01,2.499503922360023722e+01,-8.330633926559036695e+01,
3.248304473616129684e+01,4.742729884717419253e+01,4.604382133310997460e+01,4.003214407620171755e+01,-5.622210613493523468e+00,-8.362516669469042085e+01,
1.909704201200779750e+01,2.965548302195169938e+01,2.424268371568683023e+01,8.817782922609341156e+00,-1.748021105509189255e+01,6.246875930151994538e+01,
2.387730278133684436e+00,2.642737116227409810e+00,1.893499854898978763e+00,2.812384891007458698e+00,1.336060435383121137e+00,1.975021161935881953e+00,
3.145332178595879924e+01,4.469948744587594547e+01,2.883459787771339577e+01,2.871870748722774636e+01,-9.347262143487276020e+00,-7.991981735878913184e+01,
2.402033515458985846e+01,2.655560633644273949e+01,4.779435770100542413e+01,-3.314159824089337292e+01,2.817168230189227174e+01,-4.392252119757903728e+01,
-2.662792757930246168e+00,-2.418922287451217290e+00,-2.731252830997396686e+00,-2.352020619215933195e+00,-2.449476856540785619e+00,-3.122946808673746411e+00,
3.372115225981573161e+01,3.867353912472943733e+01,3.226058994441835637e+01,3.561616236234543464e+01,-3.756243805043268225e+01,-1.832544129861882753e+00,
2.888924782314277184e+00,2.981650593980136765e+00,2.744860011720144044e+00,2.733104335995623302e+00,2.144125177038634700e+00,2.417344950527020142e+00,
-6.570457387142853989e+00,-6.232800613525708577e-01,1.846622661155226774e+00,-5.085849013504078364e+00,-1.547887559947802805e+00,-5.197166084864833557e+00,
3.035094066354156350e+00,2.947580387836922444e+00,3.734559185618716803e+00,9.460923955971659582e-01,1.668091714792595326e+00,1.852366747657290036e+00,
1.268540483348177439e+01,2.443696715981319301e+01,-1.253555681634270336e+01,-3.081000731166950501e+00,1.726310475128714117e+01,-5.410483305985970937e+00,
2.452661860871729882e+00,1.833385423586667118e+00,2.951965624476627692e+00,2.365197031723413446e+00,1.527846661747752188e+00,1.659702291434889565e+00,
3.490502983774125312e+01,4.348788831409712685e+01,4.265825639449747797e+01,5.434448859135489585e+01,-3.205294133946712520e+01,-8.529100297106486650e+00,
-1.066520844673706669e+00,-3.348512627173766187e+00,-1.653010635253430838e+00,-1.620843549731896482e+00,-2.061127197459329707e+00,-3.230827806211463038e+00,
-1.023213166882146030e+00,-1.050568570859135598e+01,1.325717437449349445e+00,7.984308961652251568e+00,-3.312727796227770938e+01,1.435447776819010528e+02,
3.249204286100447980e+00,3.334018246352031589e+00,1.581620526348380240e+00,2.925628185801158576e+00,2.066646128491141710e+00,1.975497057135881418e+00,
-5.234478482029158641e+01,-4.471961382554477638e+01,-3.225615313266119699e+01,2.186847148302777200e+01,-7.967349607143866308e+00,5.510673272048921945e+01,
-3.970972236519373144e+00,-4.346391076815229404e+00,-4.797315139540073936e+00,-4.100210351172440149e+00,-2.148051176220187930e+00,-2.747637540228418662e-01,
8.944305232278766837e+00,-2.804742029824722760e+00,3.785849484241232243e+00,5.586592039728789594e+00,5.766838860435093750e+00,-2.088990993429307608e+00,
2.391080140391172293e+01,3.416238708222473264e+01,3.192135077107592167e+01,4.293304196746797885e+01,1.511336413480394292e+01,-1.110408776786067619e+02,
-1.031967341219326961e+01,-6.499504089696507947e+00,5.254073453602369215e-01,1.027231755408553937e+01,1.041836052016663405e+00,-9.232125257344359071e+00,
-4.515948970300970977e+00,-1.372975279340378663e+01,-3.632240810745182813e+01,-7.458237036344139881e+01,-2.897486305998337563e+00,9.582823086043416083e+01,
3.248409148811548874e+01,2.419588845649571951e+01,3.148704544449080345e+01,3.846972988287439676e+01,1.948222890390101369e+01,-4.010371882788125220e+01,
2.061452588361046168e+00,1.772043916364868021e+00,1.272083583753653269e+00,1.953857868204754489e+00,2.427405252570328020e+00,7.071706266593172252e+00,
-2.334396587029790382e+01,7.395349030918367816e+01,5.532260508993747550e+01,4.222618467425764521e+01,-3.691081940864669519e+01,-1.452969045460228017e+02,
-7.731614240498870805e-01,1.055673444150041185e+01,-5.241554913225503931e+00,1.524811669438790673e+01,-1.640588453666357438e+01,6.420995008773714119e+01,
-1.303918899184524705e+01,-4.597090067681675940e+00,-1.096954243274123009e+01,-1.599163338975550097e+01,-2.257149852570507154e+00,4.214538223783721449e+00,
-2.648314749867784812e+00,-1.930941975795901877e+00,-3.767543088324620815e+00,-2.756875174622170022e+00,-2.010945816094263261e+00,-1.599274480594014669e+00,
2.508194710834378327e+01,2.751319706569021051e+01,3.015909843084600794e+01,3.129321593521227740e+01,1.350663930773815480e+01,-3.553717455489043431e+01,
-1.945241267579894240e+00,-2.887791834005941638e+00,-2.169483688741804084e+00,-1.605522773143947868e+00,-2.537806796024237421e+00,-3.612274042826002063e+00,
2.143470030857988817e+01,1.255717411103708692e+01,3.124039870074216907e+01,4.961173604336124043e+01,1.041842202059371303e+01,-4.063762887899714826e+01,
2.948273942709081830e+00,2.758564310719344270e+00,2.633941445714622631e+00,2.646273441194893383e+00,1.935392445213481194e+00,2.717283836218175264e+00,
-2.760298869844683090e+00,-4.000238217633557802e+00,-2.172893447370521258e+00,-1.103991519406222643e+00,-1.949644901255154217e+00,-1.682535795114485699e+00,
1.159559964245713726e+00,6.663048583593337071e+01,3.235179220322157079e+01,4.552303491607882080e+01,2.181160994178120038e+00,-1.117432340940317630e+02,
2.452656976263553723e+00,2.028607584795081298e+00,3.525243348574868207e+00,3.648096264902426888e+00,2.201304440136547136e+00,2.145238892278070519e+00,
3.377403867737749010e+01,2.833308973180892565e+01,3.535457754683694986e+01,4.135484170793514380e+01,-1.039627814627846902e+01,-4.461714760004454661e+01,
