-2.699293816603881346e+00,-3.060577668339393931e+00,-2.710129958860779897e+00,-2.729295866111593583e+00,-8.421222265590565526e-01,-7.591768684221669727e-02,
-2.794809368890271983e+00,-1.588197153125535221e+00,-3.326621417109148382e+00,-2.806440748109590100e+00,-9.621169764298762583e-01,-1.086519125960169196e+00,
1.632800877440158116e-01,-3.577099036922549935e+00,-4.830269825200665945e-01,-1.867024661865426260e-01,-5.636639937380392151e-01,-1.018709500232152187e+01,
9.876217082739353614e+00,6.984302690357393040e+00,8.510641653377481575e+00,7.714367321967174007e+00,3.158070496205009459e+00,-3.838151566631701428e+00,
1.183525341170497569e+01,1.136286696185756107e+01,1.334649848262025174e+01,1.817661880248678585e+01,1.094344989069039009e+01,-2.450446777793595743e+01,
-8.408463355662695315e-01,-1.957055326084570890e+00,-1.562708998241167047e+00,-1.449939550671179411e+00,-1.763331744350304930e+00,-3.100812231606577374e+00,
-2.553275301354733351e+00,-2.439784616187431698e+00,-9.859116442669603186e-01,-3.764822715384034346e+00,-1.696272672455733543e+00,-1.637711213337369687e+00,
2.661377910539601643e+01,1.639539371022626213e+01,1.992378935843285603e+01,1.823105450558194462e+01,-2.693746816798101307e+01,-6.221642004236988654e+00,
4.292195597906338200e+00,1.453559525177498912e+01,1.402892080382539852e+01,1.350859383010881665e+01,-1.310079598973025838e+01,-2.325958430975220992e+01,
1.964758296137586768e+01,2.746308582445140978e+00,9.971240941676644098e+00,1.624838307416445105e+01,1.158481120499436523e+00,-7.115270802146812734e+00,
-2.622232734215487415e+00,-3.118594646753816590e+00,2.301197235528749940e-01,-1.605721552463814650e+00,-1.470008119455475937e+00,-1.489960788848401219e+00,
-2.053073650576067610e+00,1.182175084223733741e+01,1.576474235716298899e+01,1.435046984994666808e+01,1.476714597688799913e+01,-3.693327482131829953e+01,
1.277704894676881686e+01,1.760855619345112899e+01,1.651467359134711899e+01,1.613328037514815350e+01,-2.523362656582579522e+00,-3.165669478405008519e+01,
4.667756300781881862e+00,7.494972526432690074e+00,4.870482444719370640e+00,3.733400500311403469e+00,-3.815713600806925676e+00,1.420280214644449046e+01,
2.253599527972845795e+00,2.508173101556919971e+00,1.758808896020205292e+00,2.677942188941593304e+00,1.135725593104971010e+00,1.864771512224769667e+00,
1.436423408175589245e+01,2.048548492578892422e+01,1.429995506252658366e+01,1.491448051267404473e+01,-3.847392111009829918e+00,-3.851299213202877070e+01,
9.441798069475044741e+00,1.182655863551713260e+01,2.633248318317449232e+01,-1.240872924216227524e+01,1.013178920097108104e+01,-1.945594626889022294e+01,
-2.235297556291725662e+00,-1.990723638682723617e+00,-2.302841144881148328e+00,-1.925002316282413029e+00,-1.880597944020249157e+00,-2.741912916032803071e+00,
1.923933504092858016e+01,1.963969992206970616e+01,1.902572184420354517e+01,1.794307203857280797e+01,-2.074163069740906806e+01,-1.056444578560610026e+00,
-1.225569484574169810e+00,-1.403686127087855118e+00,-3.103910314027404471e+00,-2.347323511790879280e+00,-1.294496031920198131e+00,-1.462904401113300779e+00,
-6.279620451299356532e+00,-3.374783014808167003e-01,2.139186038258425349e+00,-4.793012766639329847e+00,-9.913067502242426388e-01,-5.014331646683662491e+00,
2.738150068985404584e+00,2.649949099696375487e+00,3.436730086156029707e+00,6.491437671944343402e-01,1.263364759370340096e+00,1.588243783325408831e+00,
9.337153259622821277e-01,3.225023437272184434e+00,2.001595785307375586e+00,-8.811384179506970282e-02,1.206314012014498838e+00,1.512988876996742560e+00,
