-2.922188948679345977e+00,-3.445433457397635735e+00,-3.362442983129199980e+00,-4.014743152327628906e+00,-1.672996110325887020e+00,-9.648413270479928583e-01,
-2.952211883587904762e+00,-1.746040840968694940e+00,-3.484586281851876688e+00,-2.963934466119374278e+00,-1.181264998628362539e+00,-1.226063275728588531e+00,
-3.323211179662384662e+00,-3.157732199839032639e+00,-3.107845088193197824e+00,-3.016206147247089131e+00,-1.118886022723252438e+00,-1.172721833720352214e+00,
9.919058418214721229e+00,7.028005645959373382e+00,8.554749795665188117e+00,7.759340975663969076e+00,3.245747199570754749e+00,-3.431085799771761202e+00,
1.694713433156480420e+01,1.592323845570874497e+01,2.042571338156295013e+01,3.583114496090659884e+01,8.028756013515172540e+00,-3.147117039455715215e+01,
-1.219327988864213008e+00,-2.335994249348438245e+00,-1.941820502943966131e+00,-1.828178408705364522e+00,-2.278054387299531580e+00,-3.431688633714174319e+00,
-2.790527726135887843e+00,-2.677361740571795323e+00,-1.223567335641689846e+00,-4.001537241134029976e+00,-1.991025098023531559e+00,-1.862768734387820757e+00,
4.034104548150638436e+01,2.307453376756179964e+01,2.865095515667304227e+01,2.596458704890656222e+01,-3.704419026704592000e+01,-9.257200933678097599e+00,
1.094546331660115257e+01,2.051638049395529606e+01,2.448875274323954088e+01,2.163488901587676949e+01,-2.262757081338393661e+01,-2.705833286314974018e+01,
2.720008707137620263e+01,5.978618860864114204e+00,1.610567670951814989e+01,2.418808357500910233e+01,2.966247762767243223e+00,-1.550977123240573619e+01,
1.565272453101848171e+01,-1.570783440296440736e-01,9.328909629433979944e+00,1.379026742111201465e+01,-2.567535753768048767e+00,-9.433275451085231467e+00,
-3.340914501772656586e-01,4.013787016477006198e+00,2.272652579795088457e+01,3.859543412859684253e+01,2.322137246549756995e+01,-5.982725587697796499e+01,
2.339289599598777514e+01,3.169027857403599313e+01,3.044563900138384582e+01,2.895411007432201700e+01,-4.212261437748454185e+00,-5.719009784833302490e+01,
7.667585140050405812e+00,1.399515338819174382e+01,1.081473184838084656e+01,6.569723593116099991e+00,-7.746310283048804202e+00,2.754498135303536088e+01,
2.406969749486460142e+00,2.661992162269768869e+00,1.912764345198015858e+00,2.831541981506687122e+00,1.358838895537126668e+00,1.993861723336917802e+00,
2.076470280656173628e+01,2.980200971265235665e+01,1.942748503218274791e+01,1.916461350947886899e+01,-5.887707016341260591e+00,-5.322775169207891821e+01,
1.479556890709216610e+01,1.903459603389068278e+01,3.606227359006987143e+01,-2.160143656343025143e+01,2.097931681496084977e+01,-3.231922394482256777e+01,
