-3.035990399290690256e+00,-3.397948036525027415e+00,-3.047652835526643234e+00,-3.065326155026730781e+00,-1.250120822344042759e+00,-4.108753742320654379e-01,
-2.674655835331225084e+00,-1.467694713190062838e+00,-3.206017781100526154e+00,-2.686190993673775562e+00,-7.966631400096634286e-01,-9.803120936946958519e-01,
2.411679247934245263e-01,-3.848702526437868254e+00,-5.999546859039778246e-01,-3.067475109342709394e-01,-1.182498518768348550e+00,-1.034934127728110553e+01,
9.837339525041485899e+00,6.943579111152408778e+00,8.471242838517662577e+00,7.673500672210693097e+00,3.078240146344780825e+00,-4.207147952023139403e+00,
8.953681838365140422e+00,8.551106640367541090e+00,9.564491672640578201e+00,1.228886276934710153e+01,7.385775747782468592e+00,-1.762562335560326687e+01,
1.241622071191400778e+00,1.555725662159360423e-01,1.746876682084605781e+00,3.029144205006792046e+00,9.329840530701247747e-01,1.785653099580756464e+00,
-2.360136450570978095e+00,-2.246365449488443300e+00,-7.924234684979457599e-01,-3.572123774559792686e+00,-1.455358835975370413e+00,-1.455036249696979089e+00,
2.075049217027432391e+01,1.146924516408948236e+01,1.540639359145626841e+01,1.443414939241633732e+01,-2.131083002965510076e+01,-4.766695197742633283e+00,
-8.671261510005132678e+00,3.888472244085403151e+00,1.110857142707172951e+00,1.680066403973632161e+00,-6.170635315010750688e+00,-2.558780833364387775e+01,
1.566372394579689242e+01,2.002109033019415119e+00,8.178411424746608205e+00,1.305458043634552645e+01,-2.786370142926085092e-01,-4.881724349694606779e+00,
1.255454944062438516e+00,9.368445525137661933e-01,2.942611474180692799e+00,1.950016442335341216e+00,9.896086797880402353e-01,1.713724296340929820e+00,
-1.471484041904628448e+00,9.518313146002050473e+00,1.276770335210409968e+01,1.119711255614097745e+01,1.123840451065654733e+01,-2.897720274394464113e+01,
9.276140105285396231e+00,1.215155328487842468e+01,1.173441862183277173e+01,1.193963489993440596e+01,-2.051063381922946682e+00,-2.312628102481809123e+01,
2.533122850900653145e+00,5.233522214527940086e+00,2.754067638876287472e+00,2.155921444415597410e+00,-2.358558860820580527e+00,8.888067884710746824e+00,
2.097207319672902859e+00,2.351304252602469447e+00,1.601788932766861073e+00,2.521257380734695186e+00,9.086269290397461784e-01,1.733860638948347299e+00,
1.136760580057602432e+01,1.666354639145658822e+01,1.040505068548174350e+01,1.262721408502582676e+01,-3.016306968127465460e+00,-3.042373703509544569e+01,
8.228377443069462061e+00,8.797606328895543726e+00,1.970905972854565746e+01,-9.521402579326776916e+00,7.699420165036630515e+00,-1.445622132163246398e+01,
-2.084438356006384385e+00,-1.839580121451954486e+00,-2.151607300408832302e+00,-1.774163369415739266e+00,-1.673639729641692053e+00,-2.610297871553669768e+00,
1.593549893325564604e+01,1.628568063609120742e+01,1.571502401374618074e+01,1.453193859723291403e+01,-1.695388970498074954e+01,-1.062303957089109768e-01,
-1.158544719067417628e+00,-1.336554383909588140e+00,-3.036746266053456988e+00,-2.280344206843094579e+00,-1.207931079090998505e+00,-1.401317115966677074e+00,
-6.218279166730439123e+00,-2.769981072154560353e-01,2.200957730771423648e+00,-4.731142863522743269e+00,-8.744549404136022774e-01,-4.976998554851496337e+00,
2.583560195812559801e+00,2.494977044773068364e+00,3.281641046258702232e+00,4.944563707242760064e-01,1.051339824410011836e+00,1.451922932823170642e+00,
1.448347916208424735e+00,2.155212486053486032e+00,1.514314415910047451e+00,1.267583397543663004e+00,9.941854397160423962e-02,2.029836102135369469e+00,
2.149404239447487264e+00,1.529494557622661954e+00,2.647898785061105986e+00,2.061966739885136679e+00,1.124490637354776279e+00,1.386358813948991520e+00,
1.526592351063237984e+01,1.510599104338947640e+01,1.288877130012573957e+01,1.698334481839781773e+01,-1.168987693942288786e+01,1.826453194659248158e+00,
