-5.661575692060679899e+00,-5.707114738553594968e+00,-5.170226975722614249e+00,-5.213642325290512858e+00,-2.596168153685968427e+00,-4.094187488350622850e+00,
-3.070893019717918726e+00,-1.865037663098641607e+00,-3.603666090899373398e+00,-3.082636657764203481e+00,-1.345314815894336880e+00,-1.332222411286167363e+00,
2.251178696393805012e+01,-6.210416841291971357e-01,1.453693811385546475e+01,2.106245724869321734e+01,6.338524624831267218e+00,-1.746881526935820261e+01,
9.939439028974875967e+00,7.048729948113951593e+00,8.575737942384517254e+00,7.780699505245565639e+00,3.287425318128741392e+00,-3.237778805590370457e+00,
2.329176639070657018e+01,2.426463759903789708e+01,3.230128322725762757e+01,4.953563957829456399e+01,1.419508700800023071e+01,-3.819537518521003250e+01,
-1.366605148347568299e+00,-2.483447078382583051e+00,-2.089328119629180414e+00,-1.975277997801959895e+00,-2.472846262329795319e+00,-3.561336304696499866e+00,
-3.022288131181178894e+00,-2.909407689793552354e+00,-1.455678274517107962e+00,-4.232631202538834181e+00,-2.274248475857767016e+00,-2.085433477792814294e+00,
6.111475525313338863e+01,3.015447824698591361e+01,4.208962270143673123e+01,4.525080592074652941e+01,-5.561510844358450356e+01,-1.415567471944430977e+01,
1.233878088143926455e+01,3.240036102802254447e+01,4.952957334344234397e+01,4.250974308551905523e+01,-3.375193733959479658e+01,-6.434781130477313127e+01,
3.791251462815316131e+01,2.010582080555488815e+01,2.884255053427131799e+01,3.701349431199982831e+01,4.657474704857391679e+00,-2.635567418561991815e+01,
3.457795791315717793e+01,1.397462957347231338e+01,2.225077288733548642e+01,2.774394275416200983e+01,-1.364395691167028968e+00,-2.677797614972171658e+01,
-2.995359893786528893e+00,-9.487754714429802450e-01,3.704163247209275056e+01,5.457632133625717330e+01,2.564509808729982865e+01,-8.457945656225955133e+01,
3.245609210829081803e+01,4.734807605496860816e+01,4.587468667439885195e+01,3.992696147723642497e+01,-5.329141523343800202e+00,-8.334739288386283818e+01,
1.887961774581080476e+01,2.940515255788263005e+01,2.401429196023810775e+01,8.761368645653078602e+00,-1.780467447331439601e+01,6.215120000762000529e+01,
2.392675016128311682e+00,2.647693977277392641e+00,1.898460505990500202e+00,2.817330413819221224e+00,1.342888141826781734e+00,1.979347558425494036e+00,
3.131445047842919038e+01,4.457619860030004588e+01,2.883852665657189362e+01,2.879726796346810147e+01,-9.588023152870594146e+00,-7.949237493205203009e+01,
2.390802440541339280e+01,2.647861801504734558e+01,4.760586973982386638e+01,-3.305754754820166852e+01,2.812604882389197414e+01,-4.385061368133455773e+01,
-2.660688498465005214e+00,-2.416814965319360908e+00,-2.729144643424750161e+00,-2.349920432401055415e+00,-2.446759626308353752e+00,-3.121028447667549610e+00,
3.377522351727110106e+01,3.867848947701553186e+01,3.234393991674566138e+01,3.565552968905253550e+01,-3.694252403066649038e+01,-2.124895042359685959e+00,
2.886316101962245195e+00,2.979037425171410014e+00,2.742245660025328657e+00,2.730500466114942348e+00,2.140755487294729420e+00,2.414933485026746318e+00,
-6.568778716102405824e+00,-6.216270401038406224e-01,1.848311093550663475e+00,-5.084159900702986512e+00,-1.544752214593891892e+00,-5.196069986511910876e+00,
3.034689801265714859e+00,2.947174924121069850e+00,3.734153408562903120e+00,9.456875404258529016e-01,1.667513546668508040e+00,1.852022005149684736e+00,
1.256521625352621641e+01,2.439329320445794735e+01,-1.236296083264028844e+01,-3.062784675562158387e+00,1.733704039036913969e+01,-5.451844556223534255e+00,
2.458827156690867266e+00,1.839560120613593197e+00,2.958143152913980334e+00,2.371351619003352340e+00,1.535659763803890687e+00,1.665457194879468972e+00,
3.526076423112500180e+01,4.378727224222614467e+01,4.293600993457832260e+01,5.463191911534730139e+01,-2.971550994386072020e+01,-8.807728722005814248e+00,
-1.070469864188372755e+00,-3.352466567812834253e+00,-1.656966521010980076e+00,-1.624787191092798455e+00,-2.066388529257192630e+00,-3.234334394227642573e+00,
-8.728527393319083227e-01,-1.065258109102778405e+01,1.536427121655853822e+00,8.438222041465149204e+00,-3.348243091188765419e+01,1.429764303857754726e+02,
3.247313372353195948e+00,3.332124636358505754e+00,1.579726260294463724e+00,2.923741813221430785e+00,2.064295233029281196e+00,1.973703104334018299e+00,
-5.213882614413729755e+01,-4.428599224277711954e+01,-3.206806822941235424e+01,2.168764267988190042e+01,-8.164333782980303766e+00,5.499924081375834106e+01,
-3.971609484709001769e+00,-4.347028940880150572e+00,-4.797953089253644166e+00,-4.100844204199349363e+00,-2.148745748395631594e+00,-2.754509372701016701e-01,
8.921825203319682984e+00,-2.487677091797761086e+00,3.793991522148552953e+00,5.592537071171392427e+00,5.743044365150743680e+00,-2.143596874848360034e+00,
2.280220947113458507e+01,3.443876303802944250e+01,3.203652210868852279e+01,4.303956121732692708e+01,1.443523611156025765e+01,-1.110718207129891084e+02,
-9.557670184554066140e+00,-7.467032899787467315e+00,3.528862788563769670e-01,8.165187535242461436e+00,1.159558696799308120e+00,-8.317129824396873872e+00,
-4.639111007517096930e+00,-1.328958955539039266e+01,-3.639927476691179464e+01,-7.436455386485317831e+01,-2.568798093493325663e+00,9.524647882022586032e+01,
