-2.869806311180567171e+00,-3.392954503536194100e+00,-3.309942563625546619e+00,-3.962487152040103044e+00,-1.607897696060855530e+00,-9.136307814565693963e-01,
-2.988272453733737954e+00,-1.782197196882930657e+00,-3.520768448752108704e+00,-3.000002135895591060e+00,-1.230969594366817521e+00,-1.258333621037196037e+00,
-3.159793798115688279e+00,-2.993768441146795745e+00,-2.943737537487379097e+00,-2.852600535588249997e+00,-8.846274340025912508e-01,-1.029804515950655475e+00,
9.922923636898975275e+00,7.031937546675665729e+00,8.558732998788578072e+00,7.763393510106800122e+00,3.253653137873053769e+00,-3.394396550084319841e+00,
1.676273861599457149e+01,1.615850594821503705e+01,2.107424340888209002e+01,3.890090472749996309e+01,8.203239008522333009e+00,-3.276018559143567899e+01,
-1.268454241191605547e+00,-2.385174881330212937e+00,-1.991020293309787137e+00,-1.877242118383560143e+00,-2.343108749111536326e+00,-3.475021614969327377e+00,
-2.835074407463612278e+00,-2.721965361383137605e+00,-1.268184597844856043e+00,-4.045968951477092013e+00,-2.045838324300423228e+00,-1.905300970551738082e+00,
4.399033349913834456e+01,2.413686597477123996e+01,3.082415092418422375e+01,2.844437596757237330e+01,-4.013059449504153520e+01,-1.006053978023149220e+01,
6.163142932429982679e+00,2.227452704566782060e+01,2.740556923338998629e+01,2.335121220534780306e+01,-2.004762950505951125e+01,-3.430146144472567471e+01,
2.908711868198989237e+01,8.179521651456703069e+00,1.818982361766179778e+01,2.632464113112290960e+01,3.459780278525796504e+00,-1.742754208627149382e+01,
1.975180076797948558e+01,2.965411481980774866e+00,1.198849123961961993e+01,1.620467111879986177e+01,-4.165712221720714759e+00,-1.071501035137648472e+01,
-6.555898312476277079e-01,4.303071113151225369e+00,2.509072838287711704e+01,4.162949094083212742e+01,2.537797571729710100e+01,-6.526040309785132365e+01,
2.454647510458430659e+01,3.409609921422039491e+01,3.307496092928090548e+01,3.057522065178653037e+01,-4.359144109068873618e+00,-6.136775968356333522e+01,
9.554872072397328608e+00,1.651322348858413136e+01,1.306232186044547205e+01,7.548861804192635638e+00,-9.538726680544062475e+00,3.151387145460094175e+01,
2.440439313731819215e+00,2.695554405954615262e+00,1.946354188576981725e+00,2.865047054637859691e+00,1.406869226679977380e+00,2.022380267879851701e+00,
2.225678043670118811e+01,3.192045364410648034e+01,2.106535241382901447e+01,2.096825235450481273e+01,-6.590879842301297309e+00,-5.702600816526346250e+01,
1.681254064983058427e+01,2.098563637626196510e+01,3.669697942364690846e+01,-2.443593864969301066e+01,2.148163623825611879e+01,-3.344725742551751324e+01,
-2.487660088890658372e+00,-2.243521328077021426e+00,-2.555774492930101616e+00,-2.177165793100764635e+00,-2.220200180453808514e+00,-2.964789464274288466e+00,
2.626030466292902688e+01,2.799723569538362966e+01,2.636075739116249750e+01,2.736128729813945171e+01,-2.842318715748096025e+01,-1.016855272402167110e+00,
2.641496865356419477e+00,2.733765703005459180e+00,2.496850746036523905e+00,2.486008185659504655e+00,1.818712076651155751e+00,2.191643296275968211e+00,
-6.436349781526718772e+00,-4.932535653587413749e-01,1.981273326387989364e+00,-4.951099030655262467e+00,-1.293531899884730940e+00,-5.111299901704212445e+00,
2.950916421443604332e+00,2.863210511900230237e+00,3.650137190798569797e+00,8.619307225343256773e-01,1.553992697981684934e+00,1.777118529084373622e+00,
1.261164496304298277e+00,3.552808482787380040e+00,2.329464804971634884e+00,2.389853140938899834e-01,1.611337107698664672e+00,1.820145705634873545e+00,
2.522821740620948106e+00,1.903631954438939955e+00,3.022242685820935915e+00,2.435182429142696670e+00,1.615450473534292053e+00,1.726249381000253047e+00,
2.796919884931459066e+01,3.253046041242465947e+01,3.082876775646141709e+01,3.966716758197430437e+01,-2.402025025578911510e+01,-5.683296672081250556e+00,
-1.070576414837812518e+00,-3.352536704100859577e+00,-1.657031866070211912e+00,-1.624800074192543464e+00,-2.063989968568694433e+00,-3.236637433870817038e+00,
-5.817341861385511015e-01,-8.919798664477328387e+00,1.221093311616770150e+00,6.834967154226104569e+00,-2.647840837330145902e+01,1.113408433510376909e+02,
3.083766084184219824e+00,3.168336717173644956e+00,1.415879064922186625e+00,2.760545213016825983e+00,1.859455593312733690e+00,1.819205773168292239e+00,
-3.670965424321805415e+01,-2.281423248146551686e+01,-2.615529693053386850e+01,5.460708934320824604e+00,-5.889118174376505088e+00,4.044493108924004332e+01,
-2.424754342691055164e+00,-2.501874174828050634e+00,-1.478272411111081208e+00,-3.011603753584146670e+00,-4.345374988585301246e+00,-1.946820401401846645e+00,
8.883736993749888455e+00,-7.282964826929917423e-01,3.776587743696665278e+00,5.565416718953384745e+00,5.627510444211689666e+00,-8.523274830046645434e-01,
-1.105988669656718493e+01,-1.152657081367739700e+01,-5.170625431482815948e-01,1.417267568868443917e+01,1.642479847572580809e+01,-9.336237245161045450e+01,
-5.493006333505225491e+00,-5.510259836814419110e+00,-9.630425186614727240e-01,3.343464404658492928e+00,-2.501834514332972326e+00,-4.437831271476164297e+00,
-2.021275500323290064e+00,-1.052216902933538911e+01,-2.181538649678046937e+01,-4.621850344091922835e+01,-2.461435252640127302e+00,6.112555402348226608e+01,
2.978726086135835516e+01,1.893897299279459645e+01,2.099180254912905497e+01,2.454491867722375886e+01,2.262176329959224130e+00,-4.115219217456167655e+01,
1.883948880726878272e+00,1.593483187149135505e+00,1.093116531543848247e+00,1.774696735972632222e+00,2.090001964263402012e+00,6.956099513899624220e+00,
-1.732117583057065957e+01,5.411533457635724176e+01,4.026920981388765597e+01,3.128425084410119084e+01,-2.565049243504926224e+01,-1.058373103955358800e+02,
-3.406008058833023266e+00,1.264028055206066981e+01,5.918908230191119557e+00,2.692257851961505466e+00,-6.563546063270850439e+00,3.650267557514833783e+01,
-1.302121603949118445e+01,-4.578872985981018218e+00,-1.095076438603800817e+01,-1.597757235890068905e+01,-2.220652835615483767e+00,4.370086425803446417e+00,
-2.474464951065809881e+00,-1.756885539629355675e+00,-3.593444278721195762e+00,-2.583509748802774286e+00,-1.802597626074208703e+00,-1.429724464094838110e+00,
9.278401482570656000e+00,1.233615609687988979e+01,1.501261846650661091e+01,1.737262908360600377e+01,8.713162525764811761e+00,-1.638794029756522264e+01,
