2.867900270662478235e+01,3.146943353483389672e+01,2.851975302298707859e+01,3.072656788677556605e+01,-3.225066899549929644e+01,-1.736231120233054259e+00,
2.764069675791148928e+00,2.856573101817049487e+00,2.619723294058392771e+00,2.608448734433454597e+00,1.981278008813648350e+00,2.302669441686706620e+00,
-6.496783247986757104e+00,-5.516012718412376392e-01,1.920618401339960979e+00,-5.011808689405267359e+00,-1.409001957527185267e+00,-5.149543846144970516e+00,
3.011339261582224758e+00,2.923766366569178210e+00,3.710730303789215867e+00,9.223314628998706688e-01,1.635482725240762658e+00,1.831367880083355715e+00,
1.563241776210764433e+00,3.937556858657843772e+00,1.477620361715092034e+00,1.282596404214369379e+00,1.607904546684618019e+00,1.756824757510857760e+00,
2.563202750604267166e+00,1.944090693083888599e+00,3.062721301243069405e+00,2.475531987786928401e+00,1.668424115593394985e+00,1.763056503913449147e+00,
3.190224487738916537e+01,3.834361961297886978e+01,3.701736003954115262e+01,4.789777751393542360e+01,-2.835533784954232672e+01,-6.702635455473950898e+00,
-1.134584475047947238e+00,-3.416655088674864338e+00,-1.721186216050153650e+00,-1.688797014519104245e+00,-2.151990301256773375e+00,-3.291639769089455658e+00,
-1.416739097587142560e+00,-9.778496060976566540e+00,1.378613594931852537e+00,7.056842617073875168e+00,-2.927377388777398082e+01,1.249745251362371334e+02,
3.166191853717792437e+00,3.250885774116500926e+00,1.498459111225361129e+00,2.842805598294344538e+00,1.963067340949734785e+00,1.896854469461800807e+00,
-4.421247849374359618e+01,-3.231003454007793607e+01,-2.885518554660361090e+01,1.248279408390827072e+01,-6.951190373860235638e+00,4.711505785353549669e+01,
-2.044834646194021222e+00,-2.122518344180469363e+00,-1.099201470065274355e+00,-2.634622001401706548e+00,-4.058396721020823605e+00,-1.492488283133318383e+00,
8.866603812896777015e+00,-2.697632723345126493e+00,3.549602599781480627e+00,5.348326208832806294e+00,5.354885776965918609e+00,-1.202095119711371396e+00,
-1.002509679486228578e+01,-8.516576426759398188e+00,-6.596507456792378710e-01,1.611139019286797236e+01,1.802487914297978477e+01,-1.109059239734032758e+02,
-5.494217456922373621e+00,-5.509313638109490263e+00,-9.680103272762419220e-01,3.301993790099600812e+00,-2.507615979553590169e+00,-4.445306478690170593e+00,
-3.603407990057427401e+00,-1.098795410336371781e+01,-2.832932808635683841e+01,-5.831325297774385064e+01,-3.006208604262413875e+00,7.476918937144050403e+01,
3.146151779384264913e+01,2.202423894390565096e+01,2.493378551753468031e+01,3.515242356852461114e+01,1.028891714988613160e+01,-3.994914318768220340e+01,
1.971644110757337032e+00,1.681712035469508759e+00,1.181554608610455803e+00,1.863248221334321331e+00,2.258449075462403144e+00,7.012588149341258514e+00,
-2.058218089268855167e+01,6.334970325187808271e+01,4.713503595423043890e+01,3.433782666633957348e+01,-3.000629265958066938e+01,-1.207582499518495922e+02,
-3.536524678282671363e+00,9.432797889400685420e+00,1.964630551578005369e+00,1.036263309941926813e+01,-7.203419498941181942e+00,4.136241901041388758e+01,
-1.302964818790624335e+01,-4.587420248762857256e+00,-1.095957277462627211e+01,-1.598420537739530189e+01,-2.237778894913236449e+00,4.296992053837406900e+00,
-2.568536561990131695e+00,-1.851069421538697357e+00,-3.687651712776469193e+00,-2.677327888046289406e+00,-1.915471998517154439e+00,-1.521399000068126783e+00,
1.264647421503903679e+01,1.543634036717285696e+01,1.900475880483888602e+01,2.158014141901495719e+01,7.360959364464757293e+00,-2.022918168360408941e+01,
-1.877652769643930686e+00,-2.820112332898256025e+00,-2.101776559776280084e+00,-1.538027422155094248e+00,-2.448504322560149493e+00,-3.552390109213625191e+00,
1.937344566969710158e+01,9.138642577866095351e+00,2.531547808446041614e+01,2.286253468246211540e+01,1.653841697734588934e+01,-4.160893492275189232e+01,
-1.932188333637563371e+00,-1.735110423578729577e+00,-2.171807732921257728e+00,-1.825512464297004867e+00,-1.344960882957899395e+00,-1.420810299349849481e+00,
-2.673984388016707126e+00,-3.913817855142954549e+00,-2.086450981214956979e+00,-1.017873970423478935e+00,-1.845450499189102311e+00,-1.599425968703055423e+00,
1.114683324084880134e+00,5.332729389621007243e+01,2.760234490592334211e+01,3.634913595043669687e+01,1.538063637287220065e+00,-9.040604091564780731e+01,
2.342565407081293127e+00,1.918362965498788597e+00,3.414962636033050281e+00,3.538291850510792536e+00,2.064279266722229611e+00,2.040613063357607615e+00,
3.115902000963733443e+01,2.510925848581979736e+01,3.155058026761383871e+01,3.637550107802671562e+01,-9.404920719014519648e+00,-3.972212250361948094e+01,
2.225389715331758111e+00,3.658296540766493798e+00,9.988490406711707514e-01,2.703297091835291432e+00,1.874341104714997819e+00,2.498842191144714064e+00,
2.338241019552408773e+01,2.380990014253140075e+01,3.436531397360108997e+01,3.011501591798739241e+01,7.655206831090424657e+00,-6.283223527747331616e+01,
