1.300602814631244541e+01,2.041249302131610932e+01,1.642554075340790121e+01,8.705197536508697098e+00,-1.151313903327781141e+01,3.736419830140676623e+01,
2.472044999768724605e+00,2.727247615018359550e+00,1.978072793357036563e+00,2.896684758490540634e+00,1.452236027970180254e+00,2.049336375650640640e+00,
2.490403228468795405e+01,3.522478207695516517e+01,2.295888660068452936e+01,2.315395799655966158e+01,-7.088457295941690717e+00,-6.306545366151046750e+01,
1.899458092246402430e+01,2.197556842885427386e+01,3.931849778358594705e+01,-2.685505443826329852e+01,2.306962758732998964e+01,-3.576225506803009324e+01,
-2.539900794265874229e+00,-2.295845051008605697e+00,-2.608122864378104477e+00,-2.229337203851050386e+00,-2.289215983840347857e+00,-3.011618377971213789e+00,
2.763845242146964765e+01,2.997606213406922038e+01,2.756543642100032443e+01,2.924427633865212428e+01,-3.107962295257611984e+01,-1.548265857847987537e+00,
2.722291834096840724e+00,2.814716891371174867e+00,2.577845572777091920e+00,2.566722535741125188e+00,1.926169028374323577e+00,2.264666435960800861e+00,
-6.474675139575746918e+00,-5.305814430062428810e-01,1.942765757159234941e+00,-4.989641170434778061e+00,-1.366945950058658044e+00,-5.135490390016393292e+00,
2.992573627915116941e+00,2.904959234391434553e+00,3.691911652395014176e+00,9.035727966306690284e-01,1.610191504557301201e+00,1.814517646676923279e+00,
1.480602746745885989e+00,3.854804731571640719e+00,1.394837109393524344e+00,1.200045106033540865e+00,1.503673379243870567e+00,1.680241758102880345e+00,
2.554895619395265882e+00,1.935765709078002050e+00,3.054391954880314675e+00,2.467226978953247940e+00,1.657375298673548825e+00,1.755583910785679436e+00,
3.087610918695166262e+01,3.661895211211035672e+01,3.514332107408238670e+01,4.535367238996054340e+01,-2.613263474479891002e+01,-6.758033802486261621e+00,
-1.118840815682309531e+00,-3.400882717080799367e+00,-1.705404839099969205e+00,-1.673052913650984186e+00,-2.130307495468102719e+00,-3.278193109843663855e+00,
-8.871898214620054235e-01,-9.236212566180984851e+00,1.566222052427952427e+00,7.202052180698853334e+00,-2.848379951776123420e+01,1.200974602172064039e+02,
3.137689238907693134e+00,3.222340825684828047e+00,1.469903613184842417e+00,2.814362526167664136e+00,1.927320564579248829e+00,1.869964136590946513e+00,
-4.259882405426303364e+01,-2.862298555771376840e+01,-2.743732200851715319e+01,1.023918246153709255e+01,-6.066174526284987323e+00,4.485650875330689047e+01,
-2.291386676127340483e+00,-2.368702375489807554e+00,-1.345194934052518887e+00,-2.879274204387663350e+00,-4.240830949496838365e+00,-1.789594073751422210e+00,
8.871480395867454405e+00,-2.831543753422382181e+00,3.528588758865599306e+00,5.328166683442553619e+00,5.336164468859554866e+00,-1.201023298312866805e+00,
-9.914636561027727168e+00,-1.375531925073734563e+01,-7.227504734786599494e-01,1.611442836053133121e+01,1.753699171931321743e+01,-1.032700420118849109e+02,
-5.494016612492692353e+00,-5.510254493098020845e+00,-9.658112403636502918e-01,3.321186027728908474e+00,-2.504906006840601940e+00,-4.442032160145998887e+00,
-2.078477839015975714e+00,-1.208923014517083949e+01,-2.544638650030336535e+01,-5.335431618407660181e+01,-2.448131780744651209e+00,6.984076031384405780e+01,
3.017945814563852025e+01,2.028234423797188057e+01,2.269429569218234377e+01,3.104290925781411659e+01,7.446769459097161814e+00,-4.256269540231922122e+01,
1.941406167686463791e+00,1.651292999340077783e+00,1.151065313755303965e+00,1.832723960409585295e+00,2.200832335898709413e+00,6.993030193042940823e+00,
-1.900014590316445862e+01,5.980593529472623970e+01,4.479366615140142471e+01,3.377760310135175814e+01,-2.744458890810698293e+01,-1.149744230274085481e+02,
-3.569704562795162683e+00,1.035357569145349999e+01,3.933797803951084138e+00,7.631867533630837919e+00,-7.158075710094644606e+00,3.959996374885962211e+01,
-1.302646872346695872e+01,-4.584198078866967840e+00,-1.095625274279704975e+01,-1.598170943376056563e+01,-2.231322373611527965e+00,4.324529559496426145e+00,
-2.537535041869869890e+00,-1.820030917260005765e+00,-3.656605510478692533e+00,-2.646412130713686750e+00,-1.878303921633214246e+00,-1.491178929673961484e+00,
1.064615119821229783e+01,1.333183583957739415e+01,1.614819734676231988e+01,1.883676216776210310e+01,1.075766744650444373e+01,-1.844459953849511535e+01,
-1.851606371085782410e+00,-2.794030385476463429e+00,-2.075683162778371837e+00,-1.512012751847889191e+00,-2.413879112832309382e+00,-3.529427340757852249e+00,
1.701420125341745049e+01,7.095886659710970434e+00,2.167460114794405968e+01,1.779925988289495820e+01,1.169874357525667108e+01,-4.567016059794631389e+01,
-1.768655098539281489e+00,-1.571363634868840897e+00,-2.007999649892497018e+00,-1.662110781359126266e+00,-1.140499826061000421e+00,-1.266925515291094984e+00,
-2.613377567158436499e+00,-3.853141267247023105e+00,-2.025758059886566542e+00,-9.574065554432256153e-01,-1.772495821787178238e+00,-1.540921570061891233e+00,
1.135972406155823400e+00,5.063956925679989496e+01,2.567611529468663178e+01,3.348896798717464662e+01,1.393641601307167965e+00,-8.434583460580229541e+01,
2.308000483366648758e+00,1.883747777932147871e+00,3.380335263176145411e+00,3.503807821651809817e+00,2.020927602989683880e+00,2.007970557980391035e+00,
2.966554218018383438e+01,2.356361597565013000e+01,2.978736668701564483e+01,3.413891693876096411e+01,-9.002526537925561456e+00,-3.767907102946092124e+01,
2.198463040312372829e+00,3.631315099326795526e+00,9.718515371729524732e-01,2.676380455371725642e+00,1.837737580106541202e+00,2.475126285186906916e+00,
2.154672642906172086e+01,2.181912177556304755e+01,3.201867831344081594e+01,2.796677629623541605e+01,6.818682761884157451e+00,-5.894138139491202111e+01,
