-1.583522509100344200e+00,-2.121486269425469029e+00,-2.361060604905755422e+00,-2.456674050789862562e+00,-2.491435593756950784e+00,-2.627968779611610906e+00,
-2.853376653884260872e+00,-1.646933544564492813e+00,-3.385404605941822354e+00,-2.865056086734849572e+00,-1.044234638433915840e+00,-1.138137017400849826e+00,
-3.073937190698200483e-01,-2.524960519948443949e+00,-2.292109224190603256e-01,1.137617545205241304e-01,-1.769921545719674305e-01,-8.744851334010483868e+00,
9.890015999198785934e+00,6.998459811843307676e+00,8.524843958107000574e+00,7.728894363300776504e+00,3.186346468945658650e+00,-3.706677083333995260e+00,
1.526129804732339501e+01,1.453349971507516258e+01,1.786043770007989906e+01,2.384004842854425377e+01,1.301646503821737966e+01,-3.073399975405726181e+01,
-1.048594351430071292e+00,-2.165058379876225736e+00,-1.770813114763172047e+00,-1.657606003349097579e+00,-2.049062752333377535e+00,-3.282056679148745992e+00,
-2.660843841159249656e+00,-2.547503083314876182e+00,-1.093667167400049989e+00,-3.872163678042719770e+00,-1.830576077167872073e+00,-1.739426641414848707e+00,
3.166116894808289572e+01,1.936549699995180163e+01,2.335805091221267915e+01,2.122357065050542246e+01,-3.213840219908715312e+01,-7.509447712805867425e+00,
8.055867244431947682e+00,1.612797631680281185e+01,1.869560107439684771e+01,1.651408379424304229e+01,-1.858212744164698549e+01,-2.494504418054203043e+01,
2.480688862444927878e+01,3.572861349217558935e+00,1.332506248877028732e+01,2.116177984564863124e+01,1.321951994150542431e+00,-8.548823426905926226e+00,
-2.672488160473701413e+00,-3.168920222602335190e+00,1.797807484673245304e-01,-1.655956295403272716e+00,-1.531774984376732984e+00,-1.536855057050052986e+00,
-1.487222898322009934e+00,1.462883826869098058e+01,1.696960214076858264e+01,2.132401012901068782e+01,1.834563546722903382e+01,-4.664253961962539563e+01,
1.842051921575363949e+01,2.453011952942710039e+01,2.260700876311251406e+01,2.318612322738097120e+01,-3.620790428245281856e+00,-4.364504098399093124e+01,
5.647312814248792279e+00,1.050830869493259989e+01,7.697124791515955522e+00,5.561687530986551664e+00,-5.557881431591679799e+00,1.935302195596196029e+01,
2.310181203789250848e+00,2.564925226082478193e+00,1.815613375819524977e+00,2.734624001486495093e+00,1.218837384799736245e+00,1.912025847088616448e+00,
1.732875039611979062e+01,2.474048696604863906e+01,1.672790449605749785e+01,1.670329574905504089e+01,-4.530538572112056350e+00,-4.476787595682554866e+01,
1.078110719632919690e+01,1.556072147583272880e+01,3.250778970715318650e+01,-1.571436080278466463e+01,1.440125561683964150e+01,-2.447830540825561130e+01,
-2.326414515179569875e+00,-2.082003731401795843e+00,-2.394173397781305113e+00,-2.016073722691233083e+00,-2.004627217274269402e+00,-2.821750933611089973e+00,
2.199358867524394512e+01,2.266484222260229586e+01,2.191876230877486620e+01,2.131165654166906620e+01,-2.377158874549066425e+01,-1.379006366129150507e+00,
2.125812558061597635e+00,2.216951135354469749e+00,1.979690697102416852e+00,1.970329152189554955e+00,1.113346643541561320e+00,1.736998531639320609e+00,
-6.329951218133023083e+00,-3.876498403263469728e-01,2.088449151334519804e+00,-4.843815125065431992e+00,-1.088693734753810149e+00,-5.045120522365373894e+00,
2.805886101394678978e+00,2.717848405266141132e+00,3.504678278356422094e+00,7.169067234044187442e-01,1.356797168816755716e+00,1.647923551249748764e+00,
1.271439304987637797e+00,3.563035109902713771e+00,2.339689139095958215e+00,2.491024496704698221e-01,1.620397616476376923e+00,1.833290168796442021e+00,
2.387282522773443105e+00,1.767837366248758757e+00,2.886377664307097746e+00,2.299747507714640093e+00,1.437796788709028606e+00,1.602623937725279779e+00,
1.989300780403874569e+01,2.137123857903027968e+01,1.923120670218466799e+01,2.475759333782384886e+01,-1.595854340919513170e+01,-1.105297958512458489e+00,
-7.746595687764723515e-01,-3.056098932611774899e+00,-1.360405182481188691e+00,-1.328811955839886094e+00,-1.649922538798239247e+00,-2.984282139812517887e+00,
-7.700646964382699133e-01,-3.068453554122420268e+00,-7.469477003405420312e-01,4.019798695642579744e+00,-2.157147274425583205e+01,8.967993534651957077e+01,
2.902102055623022814e+00,2.986386173158273483e+00,1.233853333982198652e+00,2.579180071910848859e+00,1.629133773899739346e+00,1.649335058500652762e+00,
-2.092061725368112590e+01,-1.252877808318137198e+01,-1.695544896971151871e+01,1.148828006333991514e+00,-3.093193333591095051e+00,2.479179160957204431e+01,
-2.552356956137045607e+00,-2.629293543449653825e+00,-1.605606958139907281e+00,-3.138189433042989585e+00,-4.449037662455141984e+00,-2.094917101126350989e+00,
8.886780279414125516e+00,-5.986940708926424826e-01,3.793295051840021692e+00,5.581512917290103459e+00,5.645559227084167908e+00,-8.242552801401434870e-01,
-9.936166133280000423e+00,-1.142269661946675186e+01,4.417000647229110122e+00,9.775933057284895256e+00,1.309318035966913030e+01,-7.403255098171088378e+01,
-5.479568912752908361e+00,-5.512859660861089139e+00,-9.240912058367258819e-01,3.426172640386445423e+00,-2.492979186283569071e+00,-4.429355767720182691e+00,
-6.196953296352070845e-02,-2.438106363946920929e+00,-1.766690463065214445e+01,-2.601713929682821913e+01,-5.391238788514350233e+00,4.121454770915659083e+01,
2.565862634273973697e+01,1.630794915615419427e+01,1.696468914530196770e+01,1.774718931658055610e+01,-5.382970628254790668e+00,-3.462723799748741271e+01,
1.643870939719360935e+00,1.351812874391359554e+00,8.507913862044539366e-01,1.531898178845300995e+00,1.610781782694966413e+00,6.804335098461991471e+00,
-1.165557508220627625e+01,4.320710692004788456e+01,2.826189853049761425e+01,2.397683980693456363e+01,-2.086224372544126382e+01,-7.952889977901973850e+01,
-7.597627663891812766e-01,1.434837700480615474e+01,9.012223172929390458e+00,6.746567288347151248e+00,-5.714842127709157893e+00,2.058201632141969739e+01,
-1.298243302809676436e+01,-4.539538270164496403e+00,-1.091026391123108397e+01,-1.594627709585548025e+01,-2.141819220386868228e+00,4.709008021500519447e+00,
-2.195363775566763653e+00,-1.477438394870334903e+00,-3.313918739530952617e+00,-2.305063055967734087e+00,-1.466978943955324244e+00,-1.158328967972223067e+00,
