-1.986759301366779917e+00,-2.440138266687391866e+00,-1.987651038133727566e+00,-2.011499349811952442e+00,-3.230677411696037948e-01,-2.074726812747599958e+00,
-2.835284572088016208e+00,-1.628790560880577498e+00,-3.367247370530533690e+00,-2.846951686451235641e+00,-1.018899497945167321e+00,-1.122161260617152045e+00,
-1.720528318751400054e-01,-2.863203716191551784e+00,-3.266453687618298685e-01,-1.098484950208286279e-02,-2.219019501072544420e-01,-9.524517521291048894e+00,
9.887579192187423871e+00,6.995956054450708450e+00,8.522314923809620524e+00,7.726327278440116686e+00,3.181352140989941901e+00,-3.730005964306447819e+00,
1.442550902348510178e+01,1.379509235310368354e+01,1.664228799076938614e+01,2.252809096336314809e+01,1.208681581355954648e+01,-2.811348020705929329e+01,
-1.001385876123046081e+00,-2.117792133066402460e+00,-1.723524913828332394e+00,-1.610426052278810305e+00,-1.984854156459287422e+00,-3.240876450822594901e+00,
-2.627649388337734759e+00,-2.514262871430418045e+00,-1.060415746353216004e+00,-3.839042863726308763e+00,-1.789276136041573428e+00,-1.707973811836007272e+00,
3.024599988902234671e+01,1.875115096884394816e+01,2.250189179248416593e+01,2.043992653570748175e+01,-2.974613330343545314e+01,-6.467004247523454374e+00,
7.198184345051487298e+00,1.577300308999078382e+01,1.737354496108008206e+01,1.549978685253336330e+01,-1.729988848652742917e+01,-2.373269967164502603e+01,
2.293011566799325962e+01,3.136354559610458725e+00,1.242739733684367209e+01,1.982967325407757997e+01,1.223731113035691154e+00,-8.154941024106841851e+00,
-2.697628344042262594e+00,-3.194066213639027207e+00,1.546315627753651056e-01,-1.681006209681645380e+00,-1.560550339101174133e+00,-1.562077711448445871e+00,
-2.719641550880052439e+00,1.429462590350369489e+01,1.783985681628250575e+01,1.816619846089197310e+01,1.722554777929691383e+01,-4.347546419424863728e+01,
1.616108586006640024e+01,2.190818656983342905e+01,2.081100326958381430e+01,1.986457129406829836e+01,-2.731146580108978039e+00,-3.929563148846344944e+01,
4.943350626649305468e+00,9.630587165221417223e+00,6.889301452512007984e+00,5.150638155400110385e+00,-4.831592279363883691e+00,1.780086153967151219e+01,
2.293922949145721368e+00,2.548618552189386932e+00,1.799291822924925066e+00,2.718338339743273213e+00,1.194980429299804969e+00,1.898427359075501641e+00,
1.629632358504218814e+01,2.339575834120001474e+01,1.603755435897056003e+01,1.636869300524221416e+01,-3.939843610443870325e+00,-4.284700232535487885e+01,
1.049024243587636285e+01,1.420327888370821512e+01,3.153859458675810501e+01,-1.417500686179659475e+01,1.137974914137930860e+01,-2.216396291236413063e+01,
-2.297762445826782685e+00,-2.053301075933914088e+00,-2.365454737774244975e+00,-1.987439631595817158e+00,-1.965852395115949447e+00,-2.796554371839125253e+00,
2.123470548013781922e+01,2.180585458286949674e+01,2.113115294575584713e+01,2.031956371342979395e+01,-2.235255150707025962e+01,-1.084280201127735266e+00,
-9.723705396733482997e-01,-1.150112443881084134e+00,-2.850220305250811048e+00,-2.094422323591388579e+00,-9.785916870537958445e-01,-1.223501825072797811e+00,
