-3.455640990146624070e+00,-4.053165437206572186e+00,-1.387282019424181945e+00,-2.212874281981398017e+00,-2.022482386353089190e+00,-1.300223056656069298e+00,
-3.075258237178961629e+00,-1.869407646310421223e+00,-3.608038086620927842e+00,-3.086984283630649806e+00,-1.350398105555251860e+00,-1.336563189113199046e+00,
2.084197464428905189e+00,1.297949020349370430e+00,3.374836744883124240e+00,1.980690288177953784e+00,1.032964667338170939e+00,-6.119173255254444221e-01,
9.933630070978736626e+00,7.042823708414762685e+00,8.569755478728513509e+00,7.774612617750401355e+00,3.275546977459624198e+00,-3.292870690939371681e+00,
2.346117341059191475e+01,2.386939240232488402e+01,2.896399402628733455e+01,4.614565361274272703e+01,1.109371399000350067e+01,-3.837994029852115574e+01,
-1.374466851193538508e+00,-2.491307374736260183e+00,-2.097190269479705993e+00,-1.983102591792171854e+00,-2.482571552909551116e+00,-3.568899081081033930e+00,
-2.966955686343741405e+00,-2.854010149739722557e+00,-1.400266163555934140e+00,-4.177473567862739046e+00,-2.207082937115131038e+00,-2.031989997626715283e+00,
5.532706471518189062e+01,2.809317588230534213e+01,3.869339884360179127e+01,3.894476513888717051e+01,-5.052288734474141307e+01,-1.268320323409107608e+01,
9.602586637555772242e+00,2.795623667073067153e+01,4.068233269479496528e+01,3.525254938768979684e+01,-2.805538010188080023e+01,-5.295803588682299079e+01,
3.493070486729232726e+01,1.561258902240691171e+01,2.495290205442653431e+01,3.314821369994709244e+01,4.401110198461339884e+00,-2.320435059856056981e+01,
3.271835795302060745e+01,1.243439671414571812e+01,2.021935839664305945e+01,2.412379432566405058e+01,-8.083957596014784031e+00,-1.864690045179701983e+01,
-9.546071855911690829e-01,-4.038188148904471864e-01,3.616573044437395623e+01,5.141143577287018473e+01,2.407064728644017038e+01,-7.798473182768135814e+01,
2.974960047699702770e+01,4.283801805544396757e+01,4.167134028099681586e+01,3.686806785482477977e+01,-4.729607352655966324e+00,-7.637580153087100143e+01,
1.565026112198505537e+01,2.399200410133514083e+01,1.901318721359535502e+01,7.224575545262697851e+00,-1.399444063147310047e+01,4.928608933708444795e+01,
2.494061845686402101e+00,2.749330043450517014e+00,2.000173450605163161e+00,2.918734527064617890e+00,1.484338608928418290e+00,2.067837110136327095e+00,
2.824185319724758259e+01,4.008745263041654283e+01,2.618701224386767379e+01,2.608179627737665029e+01,-8.409562119052626628e+00,-7.179604167356747269e+01,
2.171726607542236920e+01,2.457539657929674703e+01,4.406629391986038513e+01,-3.012484997360769512e+01,2.595878039330670717e+01,-4.038221643599786148e+01,
-2.611386257782969622e+00,-2.367439958881929041e+00,-2.679748872671923632e+00,-2.300708198652454239e+00,-2.382724194243027505e+00,-3.076228775543336624e+00,
3.023969915297703182e+01,3.371245487125477780e+01,2.972824456149620787e+01,3.242089756039922577e+01,-3.428843450003778059e+01,-1.400733444071784684e+00,
2.820239012553409363e+00,2.912844498432312079e+00,2.676021688782566521e+00,2.664535300505257442e+00,2.054813247237348595e+00,2.354120233598756329e+00,
-6.529082629715439623e+00,-5.827421018101968109e-01,1.888211194088854850e+00,-5.044239823568975822e+00,-1.470151362803303607e+00,-5.170334992830307286e+00,
3.040534103331713034e+00,2.953024463547420098e+00,3.740005472937672604e+00,9.515100640878100258e-01,1.674621625464837171e+00,1.857719056720333439e+00,
1.546989933204443890e+00,3.921313427346937885e+00,1.461376835013971531e+00,1.266442822320281048e+00,1.590047683606057527e+00,1.739664232764036589e+00,
2.575566650221449372e+00,1.956481188195922982e+00,3.075118057184252240e+00,2.487891994211918867e+00,1.684871666530960210e+00,1.774182299535814522e+00,
3.293514278581385213e+01,4.045364741918653806e+01,3.943633201500446006e+01,5.106323458971085216e+01,-2.982671597843681965e+01,-7.540760674296779875e+00,
-1.157043825466393505e+00,-3.439154934370313832e+00,-1.743698141535187096e+00,-1.711253964088637725e+00,-2.182815575276212616e+00,-3.310897912781377794e+00,
-5.698714734543748328e-01,-1.048929446754184625e+01,1.641753297711771475e+00,8.860576505007315973e+00,-3.320774167241748387e+01,1.295609505521789231e+02,
3.207971049525209839e+00,3.292725518850801780e+00,1.540313348523077996e+00,2.884490484131360333e+00,2.015219468455068608e+00,1.936440238797705771e+00,
-4.757223117880299412e+01,-3.647784817913105115e+01,-3.018677050163884346e+01,1.508103326912160469e+01,-7.228387309802788430e+00,5.021836360399147026e+01,
-1.037409848058225892e+00,-3.557962335876152071e+00,-4.288260926654851701e+00,-3.573309937275532810e+00,-1.920518008178616620e+00,-4.687130390390018553e-01,
8.887358179086232823e+00,-2.571604578873921909e+00,3.629767281987452687e+00,5.428238437592822763e+00,5.492645167655721750e+00,-1.767575137802666507e+00,
-1.178725625572002444e+00,1.011829308176202646e+00,-2.906669211104744299e+00,1.490381511975087037e+01,1.978363683898734182e+00,-1.243131072722296580e+02,
-5.369020154742649709e+00,-5.057023812645264016e+00,6.383272099598239491e-01,2.742985973374136410e+00,-5.059612711354835035e+00,-4.629557958435932541e+00,
-3.776161303426864624e+00,-1.157134919767958969e+01,-3.132457958414588717e+01,-6.429135811709734583e+01,-2.473840292311512368e+00,8.336078387195111361e+01,
3.339001451749332006e+01,2.506377049506542676e+01,2.916410002061154216e+01,3.948526829172098473e+01,1.331277369965955337e+01,-3.713881873206837270e+01,
2.013095028105020390e+00,1.723409002304454152e+00,1.223343656868755014e+00,1.905079062961325231e+00,2.337052779305381467e+00,7.039907973279313502e+00,
-2.215007998921953103e+01,6.773092506523015288e+01,5.089766499684508716e+01,3.789368257220368008e+01,-3.170427808577971618e+01,-1.300044194302620895e+02,
-6.369589726171448474e-01,6.042042792848753230e+00,-3.497964730907391129e+00,1.320518662333857129e+01,-1.284171809255821017e+01,4.806295917760377279e+01,
-1.303299773714285692e+01,-4.590814475672726935e+00,-1.096307470071200285e+01,-1.598676252471790526e+01,-2.244576522236890526e+00,4.268207047192389858e+00,
-2.613262899358448799e+00,-1.895847951664194397e+00,-3.732440614475033946e+00,-2.721923833906252810e+00,-1.968920975306386323e+00,-1.565127598359535188e+00,
1.679726511779570686e+01,1.949405144309093529e+01,2.322167035426047832e+01,2.485374619059469836e+01,1.075219859332296934e+01,-2.706687475983849822e+01,
-1.916304637265614952e+00,-2.858815028641471745e+00,-2.140494739945619784e+00,-1.576623749596913315e+00,-2.499555284083436302e+00,-3.586716371085511224e+00,
2.235157523442791927e+01,1.141584093514346598e+01,2.806785261809236331e+01,3.671586218369127863e+01,9.722114072270283458e+00,-3.749579327297210085e+01,
2.504907656622577861e+00,2.313966522966175887e+00,2.188966721031551987e+00,2.202493871494626276e+00,1.295620850864709350e+00,2.341850703294780178e+00,
-2.744198791297047801e+00,-3.984111647822560887e+00,-2.156762157916878753e+00,-1.087912660171745038e+00,-1.929723750984304598e+00,-1.667401017617026415e+00,
9.266334922248302686e-01,5.889992420841383591e+01,2.938126687725475250e+01,3.991979060635920007e+01,1.681093754616303393e+00,-9.847939037939570994e+01,
2.391019537011548124e+00,1.966885672261456719e+00,3.463501318866961221e+00,3.586624123193310254e+00,2.124727992374498609e+00,2.086588639103002407e+00,
3.235834374872937502e+01,2.649953084868113962e+01,3.315383952195337969e+01,3.844131716354193173e+01,-9.641009268155896095e+00,-4.202020666177872954e+01,
2.264657862942220934e+00,3.697642535689994681e+00,1.038216992104670888e+00,2.742542138625343906e+00,1.927381560220419399e+00,2.533659583183240471e+00,
2.642267589635230252e+01,2.671712497558237587e+01,3.785331765294300510e+01,3.389915346646503735e+01,8.138261748182518573e+00,-7.121551957935567145e+01,
