-3.636859129322344675e+00,-4.234536442766539288e+00,-1.568675608759089624e+00,-2.393392216167375963e+00,-2.228247934750262171e+00,-1.484036698907825080e+00,
-3.055441152647224712e+00,-1.849540488949915407e+00,-3.588158122167380615e+00,-3.067172153283439950e+00,-1.323365827794256155e+00,-1.318648771731639524e+00,
-1.376400151002207251e+00,-3.380664133914879077e+00,-1.046866372753904706e+00,-5.902502919620989275e+00,-1.118984408597064828e+00,-9.702230693532981620e-01,
9.931707237794880072e+00,7.040868890192818697e+00,8.567776513366640145e+00,7.772598061133360936e+00,3.271615250884088333e+00,-3.311099834477796655e+00,
2.047345963832800919e+01,2.076803838647952460e+01,2.623883911313197359e+01,4.577949510472347328e+01,1.331070146267962606e+01,-3.619712465930353318e+01,
-1.351706033118601491e+00,-2.468521656638183792e+00,-2.074397613504683324e+00,-1.960379415327072161e+00,-2.452850473423326072e+00,-3.548615022993324430e+00,
-2.936325218171447649e+00,-2.823343225439177040e+00,-1.369591597665299920e+00,-4.146937617854340452e+00,-2.169877047413532267e+00,-2.002417559644479095e+00,
5.292945790642799153e+01,2.733776762083930123e+01,3.741943028609797750e+01,3.644951704602596010e+01,-4.796380774706620542e+01,-1.192062855573132296e+01,
8.007253507122092273e+00,2.550303654577471235e+01,3.641099752128933886e+01,3.279767168488199047e+01,-2.545083384313346286e+01,-4.873811313526732647e+01,
3.361895569425390562e+01,1.391089492378966419e+01,2.347662760573357588e+01,3.167684239915288913e+01,4.337296351378853387e+00,-2.198509536567450695e+01,
2.925455185620440091e+01,1.009909338924913058e+01,1.800236993701288668e+01,2.188845567269941128e+01,-7.117332367915170543e+00,-1.675065769338888444e+01,
-9.259845060811243700e-01,1.834053262662119987e+00,3.312354616265513130e+01,5.073570480591337883e+01,2.398580589466768842e+01,-7.637740466571888476e+01,
2.864013574559079700e+01,4.113823999559313194e+01,3.965854718718754413e+01,3.549163850788309560e+01,-5.156466325464038825e+00,-7.255592163901604863e+01,
1.539811913879780114e+01,2.340935068119384965e+01,1.884050075921713940e+01,8.851259587495857062e+00,-1.339017188297071925e+01,4.286802157559016280e+01,
2.484904762638814546e+00,2.740145885381777724e+00,1.990981965963122935e+00,2.909564609026926707e+00,1.470997020894014407e+00,2.060134060966091418e+00,
2.665113579799785271e+01,3.802105827821909401e+01,2.492321451396317045e+01,2.516160645964082221e+01,-8.244989688217936319e+00,-6.859120821120373535e+01,
2.077121355855246065e+01,2.369891594294552561e+01,4.227160587537693459e+01,-2.894017235269521393e+01,2.474781641519717112e+01,-3.848539079041661637e+01,
-2.582485866372255856e+00,-2.338496617639735042e+00,-2.650793858115692458e+00,-2.271858702278342079e+00,-2.345112301186448533e+00,-3.049983917312625081e+00,
2.916517679279163744e+01,3.215096500902597398e+01,2.888438508779171698e+01,3.126225397999392186e+01,-3.264053890295850380e+01,-1.783095472718553287e+00,
2.782307031762372151e+00,2.874844602384416081e+00,2.638004202285991973e+00,2.626662269811777861e+00,2.005286575433523399e+00,2.319300772672019395e+00,
-6.507024130316364285e+00,-5.614411317837741944e-01,1.910346903530618867e+00,-5.022088867654836974e+00,-1.428466124476287957e+00,-5.156084470577133594e+00,
3.020323603965613390e+00,2.932770616615589798e+00,3.719740129718629884e+00,9.313121468392853153e-01,1.647582547838666978e+00,1.839448694643621263e+00,
1.573631453511427525e+00,3.947966333051510901e+00,1.488034448153016776e+00,1.292987491433308156e+00,1.621344242893221876e+00,1.766177814511699307e+00,
2.567103575241127977e+00,1.947999989573567570e+00,3.066632696793763380e+00,2.479431852919846246e+00,1.673612964693110383e+00,1.766569822194673289e+00,
3.234317053280414456e+01,3.909169961397912374e+01,3.783232180877094919e+01,4.899187142051766841e+01,-2.873188528526049623e+01,-7.166335830935015139e+00,
-1.141740984155682037e+00,-3.423824827566834816e+00,-1.728360134260039649e+00,-1.695953813237271346e+00,-2.161844519039345158e+00,-3.297760209216817895e+00,
-1.019368071724696012e+00,-9.826083977094965505e+00,1.214462990906918227e+00,7.195771088694565165e+00,-2.951318185496897328e+01,1.274764230516257015e+02,
3.179332601408769499e+00,3.264046172256613421e+00,1.511624482646064305e+00,2.855918484614897945e+00,1.979544333795431266e+00,1.909266090558522588e+00,
-4.529991615121118542e+01,-3.352171739961581665e+01,-2.920463456304904426e+01,1.338781390639643831e+01,-6.945636214223011251e+00,4.821775899771365204e+01,
-2.683041429144529477e+00,-3.067916257204764463e+00,-1.856991787289890228e+00,-1.114302789151478512e+00,-3.216544565903358244e+00,-1.185080699473124888e+00,
8.865569047837988492e+00,-2.367779910757733752e+00,3.590527043389056150e+00,5.387493594640830885e+00,5.400804010966306024e+00,-1.688978199466259156e+00,
-1.064728837070845202e+01,-1.021624380606800386e+01,-3.507981295817165779e-01,1.507769725925257909e+01,1.842540265157145996e+01,-1.143053811602786425e+02,
-5.494091081732546122e+00,-5.508845601780678614e+00,-9.684841448178719281e-01,3.296194535276238291e+00,-2.508286791139493488e+00,-4.446173332410779722e+00,
