-5.661533398836080977e+00,-5.707072285775432796e+00,-5.170184478067371359e+00,-5.213599995391439812e+00,-2.596105098825345792e+00,-4.094149892081842879e+00,
-3.089259154059286860e+00,-1.883454994435860952e+00,-3.622096775994689377e+00,-3.101011380293085651e+00,-1.370838118684863494e+00,-1.348526409516168645e+00,
2.867897558429249827e+01,6.627502995341107983e+00,2.270401967871536186e+01,3.205097730551072033e+01,-3.620481288886242766e+00,-2.292673699677380483e+01,
9.942181303517466873e+00,7.051516514220143250e+00,8.578558389054181887e+00,7.783571199089102777e+00,3.293031432826040383e+00,-3.211800887596794940e+00,
2.395650620682476628e+01,2.529509158118617052e+01,3.511649623941621456e+01,5.205909851825427381e+01,1.638786927539354110e+01,-4.178031930716934994e+01,
-1.382424655394270951e+00,-2.499291988429038991e+00,-2.105179622089345504e+00,-1.991091860861169183e+00,-2.493998566279801210e+00,-3.574919128087654663e+00,
-3.076630669804381490e+00,-2.963813906720352165e+00,-1.510099044313116368e+00,-4.286800125474094614e+00,-2.340070621940910200e+00,-2.138006025647460451e+00,
6.581492061529172588e+01,3.170914775122035678e+01,4.487576880694235371e+01,5.065739747523079473e+01,-5.984578053021572686e+01,-1.509392922578084750e+01,
1.411222117021021738e+01,3.728166142993543275e+01,5.678302441598787453e+01,4.839765832725750272e+01,-3.863675322145491009e+01,-7.379781544144459815e+01,
3.975345351608223865e+01,2.336805399538626205e+01,3.148362119395613945e+01,3.964671611383243288e+01,5.209694775515889553e+00,-2.861760807911007021e+01,
3.715922962521724315e+01,1.759759344238689494e+01,2.756646014996985983e+01,3.480149547176659297e+01,-4.197913071847414912e+00,-2.899722075997303605e+01,
1.043911278719032554e+00,1.346903598983883787e+00,4.660005796118497301e+01,6.166621066959257291e+01,2.384467486050870377e+01,-9.712665596452382033e+01,
3.409738100896937851e+01,5.055758850049013375e+01,4.926756390933051222e+01,4.240328013792255746e+01,-6.114065212133028560e+00,-8.854690546623152159e+01,
1.704214926281823139e+01,2.777644504833018857e+01,2.244131114807017724e+01,6.375174617537984645e+00,-1.997983462886889683e+01,6.971677330801009020e+01,
2.043625088494452680e+00,2.297662716853193565e+00,1.548088884127127862e+00,2.467828603538478660e+00,8.639641374400477414e-01,1.681235694047744866e+00,
3.438200456049953146e+01,4.897532503386979386e+01,3.081135734195514075e+01,3.124815359553992167e+01,-1.050624417819694045e+01,-8.643535752474639366e+01,
2.632038683055654360e+01,2.805693215116637518e+01,5.067283443916105767e+01,-3.563434056637749592e+01,3.002274547628646317e+01,-4.660558747616818209e+01,
-2.712312495085618558e+00,-2.468514280629535040e+00,-2.780865685670141030e+00,-2.401444827182302788e+00,-2.513535574671625028e+00,-3.168075369119696116e+00,
3.606327192053613828e+01,4.225365746604998662e+01,3.374807419903103067e+01,3.821899484587071782e+01,-4.004779757162948783e+01,-2.197247433853676046e+00,
2.947693024953922158e+00,3.040520103298644639e+00,2.803756794033743560e+00,2.791764580178501820e+00,2.220138271773270056e+00,2.471658726051320087e+00,
-6.610344295099451095e+00,-6.627951042501304402e-01,1.806478464203829848e+00,-5.126006703121340990e+00,-1.622077232981139483e+00,-5.223248788657641306e+00,
3.051915182757244160e+00,2.964442744809230312e+00,3.751432509603640941e+00,9.629164704373244232e-01,1.691073843528182019e+00,1.867256642735662719e+00,
1.406074547496279159e+01,2.730053642062679486e+01,-1.409321856312154431e+01,-3.114353159329574350e+00,1.804659354475003141e+01,-5.695297631228732449e+00,
-2.423229723846863415e+00,-1.667923734042875417e+00,-1.824873316769231479e+00,-2.646329373761960202e+00,-7.266798422087872300e-01,-1.844161433540739026e+00,
3.633552753801023272e+01,4.621585948082861961e+01,4.570514129359902711e+01,5.804244462202881039e+01,-3.381021234222023963e+01,-8.759921348452330392e+00,
-8.605633946658357569e-01,-3.142256055345560295e+00,-1.446631876366123448e+00,-1.415011202019728076e+00,-1.778968093972521425e+00,-3.051588591946879703e+00,
-7.456180059404808880e-01,-1.139364616543830877e+01,1.531461788862146678e+00,8.160367847491604820e+00,-3.555616802728206238e+01,1.549151765506962874e+02,
3.295976284780384624e+00,3.380856891891979910e+00,1.628475819571471916e+00,2.972287973281845019e+00,2.124813992008654839e+00,2.019889258417069122e+00,
-5.814980609952483093e+01,-5.264558873689488649e+01,-3.531600880990745139e+01,2.721743551621668544e+01,-8.846478310823281177e+00,6.079638707557752753e+01,
-3.955024715093107268e+00,-4.330427411759203871e+00,-4.781349037075772301e+00,-4.084345386241662546e+00,-2.130610660094841791e+00,-2.575891420307699908e-01,
9.042751937883034330e+00,-2.816154060683421445e+00,3.924175752207260004e+00,5.727166025552298478e+00,6.080084236629194727e+00,-1.970594107629636271e+00,
2.588468438768638791e+01,3.555973607222345123e+01,3.245686628164769871e+01,4.132165085505869229e+01,1.958782028202922731e+01,-1.177702548094696624e+02,
-9.500385404134586986e-01,1.583689681878153976e+01,6.593924086698072173e+00,3.336332017542029149e+01,1.022436373463445314e+01,-2.368606500219060251e+01,
-4.969495465598874340e+00,-1.456761403963123769e+01,-3.944131367187515025e+01,-8.145931377727781353e+01,-3.532538942183985231e+00,1.047700137639589855e+02,
3.511651905330707990e+01,2.678317182114773587e+01,3.528462950084499994e+01,4.077007018372998459e+01,1.647839824196639569e+01,-4.325736715172781999e+01,
2.108158096027630712e+00,1.819011544371798683e+00,1.319149761149176703e+00,2.000953699315550782e+00,2.513737682575375665e+00,7.102578735426233969e+00,
-2.590741438954826847e+01,7.942163488096869628e+01,5.975717334586926199e+01,4.377744951897005876e+01,-3.847786618391546654e+01,-1.579775616912062333e+02,
-1.122648676798290834e+00,1.262916901279123394e+01,-6.494979793645780042e+00,1.796511597439683783e+01,-1.945717232485302617e+01,7.037358659600262456e+01,
-1.304212937908651959e+01,-4.600068420148534898e+00,-1.097261466047397782e+01,-1.599387162068202350e+01,-2.263115478097139643e+00,4.189305396567267969e+00,
-2.693878607411709591e+00,-1.976559340192129754e+00,-3.813171853461930549e+00,-2.802303914367940241e+00,-2.065426130861441667e+00,-1.643750105445495935e+00,
2.878093372636917735e+01,3.131153231797969028e+01,3.528280188713510057e+01,3.496395447153262381e+01,1.441355065113783418e+01,-3.863258356372253388e+01,
-1.986238918003629506e+00,-2.928843730918026189e+00,-2.210552902360535477e+00,-1.646459054820652801e+00,-2.591731073988670531e+00,-3.648654853686466026e+00,
1.763527193429960604e+01,1.003377519358160264e+01,3.127389881177463238e+01,6.275499944420320730e+01,1.606739772662742993e+01,-3.722426639643199309e+01,
3.083060211932026284e+00,2.893674624988353372e+00,2.769145465289717389e+00,2.781021411149299460e+00,2.122218624227458772e+00,2.835701076237573837e+00,
-2.795413621269017490e+00,-4.035398629610202903e+00,-2.208063811678556032e+00,-1.139030164714914140e+00,-1.992227751469207053e+00,-1.716173311753666830e+00,
1.770292724564771047e+00,7.321806549551186549e+01,3.640651158366684825e+01,5.044091100293829300e+01,2.290186150200400395e+00,-1.227836380315022495e+02,
2.507084895692454740e+00,2.083109534159734100e+00,3.579763197807071418e+00,3.702374072241955361e+00,2.268720504274751804e+00,2.197148182801102134e+00,
3.497420009570868160e+01,2.968709248667369849e+01,3.692971379148896460e+01,4.324981495260230702e+01,-1.077625982517030323e+01,-4.661901142475397819e+01,
2.307734697560927195e+00,3.740812642276796662e+00,1.081412916244717692e+00,2.785612143451002609e+00,1.986092401316313483e+00,2.571370430264509732e+00,
3.356935389590816499e+01,3.188464236338389668e+01,4.540179288058284612e+01,4.190025370241953340e+01,9.582962989777191964e+00,-8.472157296724475373e+01,
