-2.257612585785524484e+00,-3.236622103819745799e+00,-3.473986716287431054e-01,-1.194267374269550208e+00,-1.470910524187019286e+00,-1.270057751119890943e+00,
-3.073744220613352951e+00,-1.867891720286763313e+00,-3.606521400372350694e+00,-3.085475496601385093e+00,-1.348595080647370326e+00,-1.335081433146962038e+00,
2.094783219703505495e+01,-1.516398327643739163e+00,1.332503214023219407e+01,1.924429041186549583e+01,1.236810404738824642e+00,-7.611142296491023806e+00,
9.934653468383499941e+00,7.043863898340298135e+00,8.570807175232936004e+00,7.775684249143666626e+00,3.277639527114204476e+00,-3.283182302298446764e+00,
2.397370836348076395e+01,2.456252457600626826e+01,3.025321435052402208e+01,4.743949520506014750e+01,1.289936952816320748e+01,-3.668259363383541682e+01,
-1.372151225090009419e+00,-2.488992187920766597e+00,-2.094874519803878510e+00,-1.980797740937525475e+00,-2.479689385625021281e+00,-3.566681157550131598e+00,
-2.984995436501678867e+00,-2.872071418735264725e+00,-1.418332302776872167e+00,-4.195457963455873518e+00,-2.229060442887036420e+00,-2.049361384627262250e+00,
5.738014227693929570e+01,2.873769933742851279e+01,3.983617163525487825e+01,4.110168859358729065e+01,-5.242993103005218813e+01,-1.292541657289471857e+01,
1.067862279829574312e+01,2.934494549779529393e+01,4.341990578050697280e+01,3.773301604496852235e+01,-2.980064176888662786e+01,-5.683816702144373068e+01,
3.613987243363125401e+01,1.738783210947174140e+01,2.655015373697739989e+01,3.473149550198052538e+01,4.568128453679721979e+00,-2.424224273780936656e+01,
3.436857964112571295e+01,1.342049031159321437e+01,2.123052984933846332e+01,2.528139401791639784e+01,-6.304741330817503098e+00,-2.248112259619856346e+01,
-2.208262137705487405e+00,-8.997261231857067720e-01,3.534334977236972009e+01,5.201643626165856205e+01,2.434968022643417385e+01,-8.092880962702564318e+01,
3.054922234786505797e+01,4.405879185792797870e+01,4.278600609418659673e+01,3.750135753593787058e+01,-5.760075297182086551e+00,-7.912009191936776631e+01,
1.414853942300481471e+01,2.314817399647074936e+01,1.813776797935777552e+01,5.424745717217120067e+00,-1.370275811027704549e+01,5.491190690432518551e+01,
2.470391714196541244e+00,2.725602782247557698e+00,1.976428468080009271e+00,2.895062432049590573e+00,1.451437709408942789e+00,2.047148359328439415e+00,
2.940957340367013728e+01,4.166933639243506349e+01,2.677959378170664806e+01,2.653870056218915963e+01,-8.939268900941520712e+00,-7.436540197746558079e+01,
2.245930236781674338e+01,2.512660063999860682e+01,4.531162850355593008e+01,-3.105806507453166176e+01,2.677034647026195557e+01,-4.157568316278096177e+01,
-2.627256057369886211e+00,-2.383333508889145413e+00,-2.695649278617727962e+00,-2.316550841920322235e+00,-2.403433115946727927e+00,-3.090588833277159164e+00,
3.130143396782817078e+01,3.517179125544569018e+01,3.058279567521534403e+01,3.361708807231600815e+01,-3.464271286542759043e+01,-1.923916379205134364e+00,
2.842264034272089290e+00,2.934908726003702117e+00,2.698096545127484980e+00,2.686525930147394270e+00,2.083602508808195530e+00,2.374300555096018783e+00,
-6.541881358103450061e+00,-5.952269669439980149e-01,1.875352658239554771e+00,-5.057106056625248591e+00,-1.494240252049533257e+00,-5.178579125940215633e+00,
3.038624578650074515e+00,2.951113062341971016e+00,3.738093202143307980e+00,9.496070135828554859e-01,1.672272013908295385e+00,1.855876349726529817e+00,
-6.185644617622808594e-01,6.502712669426164993e+00,-6.434716318129018120e+00,-5.788808457350121728e+00,-6.213803883338070433e-01,-2.740928825727824591e+00,
2.549218246056278225e+00,1.930092445855529970e+00,3.048717323114768174e+00,2.461590276110448006e+00,1.651228736351272985e+00,1.749640885272485180e+00,
3.341009598686303406e+01,4.166586479839397583e+01,4.090473011799372927e+01,5.281981989391334054e+01,-3.049099541427559856e+01,-7.998960323899670932e+00,
-1.136716176323655070e+00,-3.418800997370343708e+00,-1.723334094064142841e+00,-1.690952828899438209e+00,-2.155496192407370337e+00,-3.292927361628498417e+00,
-5.545722895475069247e-01,-9.815795137503435797e+00,1.193603480217977797e+00,7.443576528613468746e+00,-3.077003366054692535e+01,1.338376116221294296e+02,
3.220255428145101462e+00,3.305027870341259444e+00,1.552620104524979228e+00,2.896747653358169305e+00,2.030596755130181563e+00,1.948040772346886218e+00,
-4.918359491701588126e+01,-3.902568191961118060e+01,-3.053951649476272578e+01,1.716399607009157435e+01,-7.566480956326986806e+00,5.162661476376757719e+01,
-7.512874727652952833e-01,-3.271610511679400535e+00,-4.001904114249058786e+00,-3.288713844255207519e+00,-1.623713429039519429e+00,-1.562335634499511794e-01,
8.922642918051119310e+00,-3.065422778261050585e+00,3.680197961941642060e+00,5.481831958549912898e+00,5.608807105697315443e+00,-1.927419406334294205e+00,
