-5.661546285313877824e+00,-5.707085220974638773e+00,-5.170197426939424190e+00,-5.213612893107766766e+00,-2.596124307403351761e+00,-4.094161346756019171e+00,
-3.083671368324305995e+00,-1.877851736265950366e+00,-3.616489489262986634e+00,-3.095421194546240873e+00,-1.363088694749748919e+00,-1.343564268474745527e+00,
2.750466040456681327e+01,5.039319404536016123e+00,2.047372447814526453e+01,2.892256592024113004e+01,-1.280872058835653249e+00,-2.032387689103133610e+01,
9.941534300079839070e+00,7.050859151869397934e+00,8.577893241841994865e+00,7.782893795753865085e+00,3.291708884515788469e+00,-3.217927367122857429e+00,
2.320999019387847540e+01,2.451926973199430648e+01,3.407609552694549393e+01,5.108497160020249339e+01,1.587570247613610519e+01,-4.148674584522206032e+01,
-1.377904672860706281e+00,-2.494764594875029218e+00,-2.100650358369822612e+00,-1.986573273147053564e+00,-2.487948180824312239e+00,-3.571045723708697661e+00,
-3.061070052127444985e+00,-2.948235261813648478e+00,-1.494516248861338381e+00,-4.271289516693493660e+00,-2.321239289037885900e+00,-2.122946761378547542e+00,
6.434868317539957161e+01,3.128290467022695154e+01,4.409263969292047847e+01,4.913719004194329898e+01,-5.884415247344900735e+01,-1.453171891415412986e+01,
1.379618158919715043e+01,3.611075306204212865e+01,5.476594548617636349e+01,4.670440165105915042e+01,-3.719450806491349226e+01,-7.110177654960878613e+01,
3.923553737971600697e+01,2.241545963104382011e+01,3.072716686494593930e+01,3.889303082321241334e+01,5.101551038571115804e+00,-2.783062451111129576e+01,
3.596408633178592851e+01,1.594144544718751710e+01,2.511018190963326902e+01,3.199463725598143782e+01,-4.645418833340051457e+00,-2.603426514691593141e+01,
8.773194830977875114e-01,8.600164835693033805e-01,4.426742806690475618e+01,5.830393593603706393e+01,2.244072423361484425e+01,-9.391482353340163058e+01,
3.334794326188460900e+01,4.931726980711789565e+01,4.820288366758913412e+01,4.169676043895074002e+01,-5.753090023710751844e+00,-8.673941901176827685e+01,
1.754030507629028079e+01,2.834193783113725118e+01,2.295647078250356543e+01,6.920678075220097369e+00,-2.021104284931445605e+01,6.845193099045339125e+01,
2.260425869996963044e+00,2.515094410751064213e+00,1.765745862032364943e+00,2.684982765268932425e+00,1.159611394329318701e+00,1.865303971891101087e+00,
3.319779409346466537e+01,4.751262249798990922e+01,3.001454059224913706e+01,3.068342370596730717e+01,-9.944965903660488493e+00,-8.450689275926582411e+01,
2.565112642486686667e+01,2.750667134495030552e+01,4.973866273228370005e+01,-3.491308214720874048e+01,2.930519664793797219e+01,-4.584461166911035690e+01,
-2.697412669655317785e+00,-2.453592935129743413e+00,-2.765938102887049777e+00,-2.386574625286586038e+00,-2.494295118196181882e+00,-3.154480824266315597e+00,
3.522344470999755117e+01,4.102337882164061256e+01,3.314446550570882977e+01,3.720579331681756230e+01,-3.978493062928281887e+01,-2.316542622593471101e+00,
2.930367267957660449e+00,3.023164830623537913e+00,2.786393562415026004e+00,2.774471889264801927e+00,2.197778065729218966e+00,2.455623797394694385e+00,
-6.598298105860632035e+00,-6.508440560457174895e-01,1.818604289615131320e+00,-5.113877558887704566e+00,-1.599763534106587892e+00,-5.215346091086439984e+00,
3.046727532587549803e+00,2.959242373403369264e+00,3.746228771519420242e+00,9.577280081609638174e-01,1.683983945307625518e+00,1.862668440784461366e+00,
1.405097747429053001e+01,2.647689801936847687e+01,-1.372977016934242833e+01,-3.062532651438425457e+00,1.734173435788555295e+01,-5.662237943592832501e+00,
2.262311822736803535e+00,1.642713992033287385e+00,2.761189995859470336e+00,2.175068562360994662e+00,1.284505993408394220e+00,1.483968700770124993e+00,
3.606294267017679545e+01,4.545290236988787314e+01,4.480280683672109632e+01,5.684118118419924315e+01,-3.329946403433743285e+01,-8.466369893047293260e+00,
-9.737143041930316212e-01,-3.255576661005103123e+00,-1.560023020518960468e+00,-1.528118337766387169e+00,-1.934933248812220397e+00,-3.149537423257708468e+00,
-6.413228109525994647e-01,-1.122661354818381341e+01,1.444965161708704038e+00,8.203648869772631969e+00,-3.490644332345517853e+01,1.515664910156311294e+02,
3.281743216730038881e+00,3.366603749727890449e+00,1.614217640764407991e+00,2.958089729361756071e+00,2.107131094078237066e+00,2.006376038678707729e+00,
-5.647141924742683727e+01,-5.062079682829278937e+01,-3.424289372176551183e+01,2.586094121390743084e+01,-8.298768813494261209e+00,5.953387204854941928e+01,
-3.960200741026041360e+00,-4.335608656625371538e+00,-4.786531070382463504e+00,-4.089494668793113519e+00,-2.136272552070504815e+00,-2.631599326019616880e-01,
9.036889171616190097e+00,-2.984416529257266415e+00,3.889798478825721162e+00,5.693550093706250870e+00,6.024031728132653640e+00,-2.114312696241234857e+00,
2.509354172344251310e+01,3.409871710946450918e+01,3.204673112166677384e+01,4.131583827623462213e+01,1.933183465026143821e+01,-1.155006226669129461e+02,
-9.698608533579778923e-01,8.566058879921563118e+00,5.484592475331713679e+00,3.210466335868879639e+01,8.918963127229719845e+00,-1.948377627730557293e+01,
-4.592963969574620720e+00,-1.434205647178790599e+01,-3.863651004096433184e+01,-7.915394460818174593e+01,-3.451422330689425610e+00,1.019955881000023652e+02,
