-5.661543623729582642e+00,-5.707082549231496493e+00,-5.170194752353554968e+00,-5.213610229031336196e+00,-2.596120333058376417e+00,-4.094158985114227711e+00,
-3.084984348844513669e+00,-1.879168321364885985e+00,-3.617807031016098573e+00,-3.096734656109726203e+00,-1.364902075345692856e+00,-1.344732705758052482e+00,
2.767387909845367133e+01,5.274959132661544814e+00,2.079731464539647234e+01,2.932851347241430062e+01,-3.632045692794452663e+00,-2.134663301889950304e+01,
9.941674038831280313e+00,7.051001047962892621e+00,8.578036789982546040e+00,7.783040010727654945e+00,3.291994444966489741e+00,-3.216605182759579851e+00,
2.337243424680188042e+01,2.469241986897822017e+01,3.430977724213385471e+01,5.130632891467446655e+01,1.600527724929728279e+01,-4.138544268932984949e+01,
-1.379046724141412383e+00,-2.495908398880439361e+00,-2.101794647795222737e+00,-1.987714691757324070e+00,-2.489468603078598630e+00,-3.572031996682879296e+00,
-3.064399435771032909e+00,-2.951568571922447148e+00,-1.497850482307661490e+00,-4.274608404077071100e+00,-2.325272795059169173e+00,-2.126163839359382912e+00,
6.452363885181252101e+01,3.123550134951624457e+01,4.411991055421783869e+01,4.932925597134497053e+01,-5.947711891803964335e+01,-1.487813886523464468e+01,
1.353984995977533323e+01,3.636806559105884418e+01,5.519930226692652298e+01,4.688461570554631663e+01,-3.753248184509890706e+01,-7.182084642572009159e+01,
3.935759034808075540e+01,2.263329160815785812e+01,3.090348430591622275e+01,3.906923591829839637e+01,5.183889597839834273e+00,-2.794603565437616766e+01,
3.580793641942033645e+01,1.589354205929330099e+01,2.526510185011524712e+01,3.228517377921794917e+01,-3.646034730673966884e+00,-2.756695339462423888e+01,
1.521021532159103629e+00,1.803046159950683291e+00,4.512737827058374052e+01,5.933859572641061675e+01,2.363466585639628548e+01,-9.421433168604278308e+01,
3.351573783963529962e+01,4.955645954496627326e+01,4.840990913357044434e+01,4.180199762254417806e+01,-5.826461428240622631e+00,-8.712168448070013937e+01,
1.742255524992356541e+01,2.821104418106680356e+01,2.283674506902210055e+01,6.794226304524303650e+00,-2.020342961862585085e+01,6.872738840195927423e+01,
2.236308282153949722e+00,2.490909047724840786e+00,1.741537123395377584e+00,2.660834526127068056e+00,1.126283960141247098e+00,1.844734456979752579e+00,
3.345015616490934462e+01,4.774904632931832538e+01,3.016590310639188033e+01,3.075431967824248147e+01,-1.024428180445245573e+01,-8.491173381856245328e+01,
2.578727285881274511e+01,2.763285067396665440e+01,4.993839895735177947e+01,-3.507215471965929510e+01,2.956178924086820459e+01,-4.589003679800248392e+01,
-2.700605978174493771e+00,-2.456790937848031486e+00,-2.769137490661959244e+00,-2.389761811637978184e+00,-2.498424362673470789e+00,-3.157388658004423032e+00,
3.538253794836717248e+01,4.125273354472491150e+01,3.326131749210870936e+01,3.744963062600550074e+01,-3.970829988849977354e+01,-2.054221247603109646e+00,
2.934089747455192576e+00,3.026893754689437444e+00,2.790124245948958581e+00,2.778187540205159234e+00,2.202589509188235706e+00,2.459061923486874690e+00,
-6.600880233129695185e+00,-6.534035704521549137e-01,1.816005188432154638e+00,-5.116477400326372660e+00,-1.604551746003018531e+00,-5.217035144587278239e+00,
3.047969181471673839e+00,2.960487016109499603e+00,3.747474228792131434e+00,9.589697266367271933e-01,1.685673880269211944e+00,1.863769966077007956e+00,
1.431104501648295368e+01,2.626027564074332687e+01,-1.398731150278655555e+01,-3.283579039959934054e+00,1.797999208315109598e+01,-5.769206377348511161e+00,
2.213517619046722729e+00,1.593832750573026091e+00,2.712278037378765827e+00,2.126306887981761928e+00,1.222198813340451995e+00,1.439229801163778300e+00,
3.613874257966606507e+01,4.562708995283011859e+01,4.500598638690560449e+01,5.710718321611343384e+01,-3.343443753839430599e+01,-7.995986801269001631e+00,
-9.580327157187102927e-01,-3.239871672537097513e+00,-1.544308265421332260e+00,-1.512444935917798050e+00,-1.913415923997578094e+00,-3.135929393753073224e+00,
-5.582665737877956502e-01,-1.128575410442929083e+01,1.301112051540572523e+00,8.170408858271958508e+00,-3.507346397221618872e+01,1.522629037243623884e+02,
3.284806367709019792e+00,3.369671287235938895e+00,1.617286299177916886e+00,2.961145571986787406e+00,2.110940335272784463e+00,2.009280055312675728e+00,
-5.697425595483245786e+01,-5.118840059202392467e+01,-3.451429060053844466e+01,2.611621931853225931e+01,-8.887650849359763683e+00,5.947125753492695566e+01,
-3.959141962921806090e+00,-4.334548796228844481e+00,-4.785471045097053455e+00,-4.088441325615931987e+00,-2.135113799439742888e+00,-2.620210270039726730e-01,
9.040368894182451598e+00,-2.959877166489358835e+00,3.899284836472900917e+00,5.702965175437324064e+00,6.041284519799232200e+00,-2.054170108265889194e+00,
2.542334920502335649e+01,3.430685896509174171e+01,3.203437904301210892e+01,4.123802096028735775e+01,1.965813229651815064e+01,-1.160016883016704696e+02,
-9.626547425746249109e-01,8.944627444555175444e+00,5.491048184689297784e+00,3.281231479803093265e+01,9.288422572964771362e+00,-2.036644031423614720e+01,
-4.746503211853827509e+00,-1.451684484883199211e+01,-3.899822926389024502e+01,-7.970071044064985699e+01,-3.120189270676906990e+00,1.024088743511577775e+02,
3.445115857709825491e+01,2.612000697284570805e+01,3.458009818278078740e+01,4.014563596788394761e+01,1.563481866471339110e+01,-4.224807270037797480e+01,
2.097192699977315389e+00,1.807985031750949156e+00,1.308100433983369504e+00,1.989898125289426112e+00,2.493557044408884593e+00,7.095309795598190306e+00,
-2.362481231101244816e+01,7.825258229405611132e+01,5.885443772917536620e+01,4.313644571207890976e+01,-3.929699058336733231e+01,-1.549486236461868600e+02,
