-5.661526349514905299e+00,-5.707065209741743139e+00,-5.170177394525012460e+00,-5.213592939671130466e+00,-2.596094569718034872e+00,-4.094143634323761383e+00,
-3.089549988245833489e+00,-1.883747478856500068e+00,-3.622389562156396181e+00,-3.101304567134444135e+00,-1.371387638005436393e+00,-1.348723251450027139e+00,
2.856980443719595897e+01,6.634340939330302334e+00,2.262225476211986575e+01,3.188482492176197169e+01,-2.610230633896069019e+00,-2.615386676038552949e+01,
9.942605409325713239e+00,7.051947521587121237e+00,8.578994547881144683e+00,7.784015369202052170e+00,3.293898479514636435e+00,-3.207783154806923775e+00,
2.395122042414399743e+01,2.530205114717210790e+01,3.523432828199471345e+01,5.213362073287833454e+01,1.666880617703943912e+01,-4.320134839255931070e+01,
-1.381481269759186059e+00,-2.498349182846569594e+00,-2.104236596260193881e+00,-1.990153992767518698e+00,-2.492859942345962754e+00,-3.573979386449373408e+00,
-3.084117695082753130e+00,-2.971309519590191961e+00,-1.517596581448484638e+00,-4.294262833193865703e+00,-2.349123006857495533e+00,-2.145259957705260678e+00,
6.642213088808067312e+01,3.186249247033788023e+01,4.516873687698815587e+01,5.133363393190141721e+01,-6.085512861952058472e+01,-1.519620777714641413e+01,
1.416191748001542905e+01,3.790931951338794192e+01,5.783337680203853637e+01,4.907030493707638641e+01,-3.933875418386239176e+01,-7.530273813890411816e+01,
4.006297944078642104e+01,2.396905613885854081e+01,3.198810480000277678e+01,4.015250617290114121e+01,4.782349112566840255e+00,-2.872781663943835184e+01,
3.671661806773266079e+01,1.731214318937517760e+01,2.750586951778977607e+01,3.510085942944759552e+01,-2.784407781163735773e+00,-3.319468715024281380e+01,
6.660961603937024522e-01,1.074087620713501057e+00,4.691441353177474127e+01,6.272776814339218276e+01,2.390728484737805104e+01,-1.000877364835406240e+02,
3.455894313854972921e+01,5.132485078990337257e+01,4.990354797637561290e+01,4.287535710533896349e+01,-5.941672115897489448e+00,-8.950637656912059015e+01,
1.665786503669127327e+01,2.735442907967093973e+01,2.204574422715185023e+01,5.965534560804427677e+00,-1.996156223891557246e+01,7.044965366688508368e+01,
-1.692796192349379725e+00,-2.449613771952159791e+00,-2.197431477532409971e+00,-2.082411984766895596e+00,-1.116360249938751936e+00,-1.743962228694286853e+00,
3.481229570601981749e+01,4.955138791362475814e+01,3.110721899570696536e+01,3.174545801345107421e+01,-1.014628189185259544e+01,-8.768660851997006489e+01,
2.670157631710206658e+01,2.830516957995432392e+01,5.118765158839213569e+01,-3.610153565421717303e+01,3.033596880677083973e+01,-4.717528217508947819e+01,
-2.719353961577200440e+00,-2.475565800691254204e+00,-2.787920056672563263e+00,-2.408471960899802422e+00,-2.522616532366187769e+00,-3.174510520621057985e+00,
3.653091258767244653e+01,4.293810364484526332e+01,3.408660667684676326e+01,3.870956236093530123e+01,-4.009457309204399422e+01,-2.093301966259355495e+00,
2.955992129268558699e+00,3.048833197906420267e+00,2.812073600394246142e+00,2.800047427175121229e+00,2.230834689859881426e+00,2.479352245196390303e+00,
-6.616097405976727686e+00,-6.685093201804692686e-01,1.800686768353189748e+00,-5.131799841627617376e+00,-1.632734652028182465e+00,-5.227035064760150895e+00,
3.051824647161778259e+00,2.964353111241698535e+00,3.751342944904951349e+00,9.628287806766635537e-01,1.691075046794259462e+00,1.867104131938049028e+00,
1.446468108997495783e+01,2.771854625254688287e+01,-1.430128054341525257e+01,-2.981195293891787390e+00,1.809224187297066422e+01,-6.118574021457166445e+00,
-2.652775788903496412e+00,-1.898314564008959371e+00,-2.055563154996156161e+00,-2.876618606083129137e+00,-1.057559846501010981e+00,-2.029067443568961515e+00,
3.642644139910291301e+01,4.658724880991631068e+01,4.616446166228533343e+01,5.867001905695133246e+01,-3.455614702109993175e+01,-7.750218446996665733e+00,
-6.398803373296106933e-01,-2.921225081798376255e+00,-1.225445557613399128e+00,-1.194273574859692433e+00,-1.468742681858014043e+00,-2.860933247121475009e+00,
-8.611921221353153744e-01,-1.371067923547110468e+01,-4.040335841909994841e+00,5.075740212750684321e+00,-3.307942960121717846e+01,1.572742697079024481e+02,
3.302308623108711760e+00,3.387198105363506517e+00,1.634819201846025472e+00,2.978604659446668190e+00,2.132676453642605274e+00,2.025906028665495295e+00,
-5.886418363495111095e+01,-5.339003657139876680e+01,-3.592656281957223285e+01,2.786110129641959787e+01,-8.869649412390250731e+00,6.192422965323189743e+01,
-3.952132681187475516e+00,-4.327532452373385574e+00,-4.778453644433684033e+00,-4.081468256262328786e+00,-2.127446736679577732e+00,-2.544754218857202543e-01,
9.059891681747631154e+00,-2.232221131605163222e+00,4.017153087121338118e+00,5.817302643701636633e+00,6.205585652769898708e+00,-2.457550758226695109e+00,
2.630420345477165611e+01,3.643962945905693118e+01,3.271615373897639500e+01,4.136317968155480429e+01,2.013455051237771443e+01,-1.188380809428476539e+02,
-5.672050253301782474e-01,1.793230681329595555e+01,6.755533865877287880e+00,3.502475298694545813e+01,1.082160342638579564e+01,-2.549392640405163490e+01,
-5.242155298020511722e+00,-1.511253751044781701e+01,-4.038372945504121958e+01,-8.268087529730102858e+01,-3.144899432656458771e+00,1.059445639171893134e+02,
3.592401061950487673e+01,2.758329956051898435e+01,3.611195559508408337e+01,4.154248959935890184e+01,1.667892746931028825e+01,-4.303943812050164297e+01,
2.114645221126775443e+00,1.825534706327077261e+00,1.325686316949553856e+00,2.007493757401034973e+00,2.525675645944432723e+00,7.106899276612138827e+00,
-2.439285293666666732e+01,8.005192908620347225e+01,6.122067045847666122e+01,4.537651304342711711e+01,-3.723637126722847768e+01,-1.599251802206964612e+02,
-1.141543826187575883e+00,1.249913051318714174e+01,-7.268194127237021185e+00,1.764032654199492356e+01,-1.896608364260485757e+01,7.151432508705816815e+01,
-1.304261240202102989e+01,-4.600557620676682724e+00,-1.097311972719077566e+01,-1.599423117473781275e+01,-2.264094987633311185e+00,4.185186405388377828e+00,
-2.699633421724122684e+00,-1.982320840136282403e+00,-3.818934720168357444e+00,-2.808041444750594806e+00,-2.072306464885025346e+00,-1.649365400855230979e+00,
2.888750823862292094e+01,3.141802515019090691e+01,3.574748882986627763e+01,3.474704248725405620e+01,1.469960526564592307e+01,-3.881397606284163260e+01,
-1.991381274916581567e+00,-2.933992839023534582e+00,-2.215704091250270569e+00,-1.651593439998288559e+00,-2.598482845388541129e+00,-3.653222770152598109e+00,
1.735928584376674166e+01,9.794502110906311287e+00,3.153194229613844612e+01,6.320490060968321444e+01,1.644709776617036923e+01,-3.747784213862141911e+01,
3.099115411099109263e+00,2.909766752457610739e+00,2.785248059135828846e+00,2.797066798503806684e+00,2.144232519941479342e+00,2.849947812300378303e+00,
-2.796695014798082912e+00,-4.036682682901008512e+00,-2.209348257901223800e+00,-1.140311211863305640e+00,-1.993860244118222491e+00,-1.717340822910008002e+00,
1.976472125307935590e+00,7.420601795229553943e+01,3.617342437303182834e+01,5.065108237974723693e+01,2.413918053544693354e+00,-1.248660071737685939e+02,
2.514873416137142659e+00,2.090908420916221200e+00,3.587564545531809479e+00,3.710140427022555087e+00,2.278344027318588427e+00,2.204591184973861751e+00,
3.521138997307118501e+01,2.990622754638825853e+01,3.718127583548157844e+01,4.351695106616963926e+01,-1.089465447160018563e+01,-4.695157857856158046e+01,
2.310415921258050620e+00,3.743499741343535803e+00,1.084101591044643209e+00,2.788293102856957528e+00,1.989753387612002156e+00,2.573709048091962881e+00,
3.358690499628209380e+01,3.246259366424737891e+01,4.570749256766747948e+01,4.238318687875124624e+01,1.019234186479359572e+01,-8.591550627084382086e+01,
