-5.661538223877135678e+00,-5.707077129061106646e+00,-5.170189326440098654e+00,-5.213604824454074915e+00,-2.596112283729869574e+00,-4.094154185523158240e+00,
-3.087706502780650730e+00,-1.881897893817601641e+00,-3.620538545235587602e+00,-3.099457702033477702e+00,-1.368664008368664087e+00,-1.347154827367221808e+00,
2.818396042573754201e+01,5.941788883089064832e+00,2.178003332423775973e+01,3.081172042707231640e+01,-2.318562616328398107e+00,-2.254126181074726176e+01,
9.941928424392692420e+00,7.051259527018266304e+00,8.578298307027299785e+00,7.783306366784096930e+00,3.292514456708985460e+00,-3.214196462266029730e+00,
2.376587814487394112e+01,2.509649587253469605e+01,3.482228169667889972e+01,5.178762399518772952e+01,1.619086012217265846e+01,-4.149110368891141576e+01,
-1.381405783329338499e+00,-2.498271025345818241e+00,-2.104158207585985263e+00,-1.990072290239631725e+00,-2.492615154226911489e+00,-3.574067267423992167e+00,
-3.071037786616100274e+00,-2.958214632261435106e+00,-1.504498299082560830e+00,-4.281225519996852746e+00,-2.333314405639958622e+00,-2.132586622516647878e+00,
6.517563486747967261e+01,3.150521667764689226e+01,4.453608472880183200e+01,5.005755655268536941e+01,-5.957816818016146954e+01,-1.508971948401038965e+01,
1.396545414756075232e+01,3.680182559627434813e+01,5.597675768178094557e+01,4.771874069047795075e+01,-3.846499839054206404e+01,-7.269103889296880538e+01,
3.962461795914919804e+01,2.308421808317755719e+01,3.127147801373789449e+01,3.943351614295527696e+01,5.449159741122403311e+00,-2.804591379976719168e+01,
3.641524900599352321e+01,1.673431476696555720e+01,2.650472593124368359e+01,3.365936576581920292e+01,-3.453764282672226127e+00,-2.890535729927445985e+01,
8.043080373854474274e-01,1.167458459732247267e+00,4.500695909488766233e+01,6.002180293716936177e+01,2.313979073246796148e+01,-9.672055775579983106e+01,
3.383139777636218071e+01,5.012318336198067215e+01,4.884887466720145710e+01,4.212297548625573995e+01,-5.799552064613102687e+00,-8.787160463262604537e+01,
1.724439113135665735e+01,2.800401051527915186e+01,2.265051483845319780e+01,6.594574207142569477e+00,-2.008363400670051035e+01,6.923971200413724603e+01,
2.168580734409820909e+00,2.422990398255726152e+00,1.673551730797720127e+00,2.593011805320156071e+00,1.033105774186550585e+00,1.787067231551437763e+00,
3.421507819712337550e+01,4.855607137356825120e+01,3.068372519160445577e+01,3.113110210399983657e+01,-1.043318053348118113e+01,-8.538844886887682151e+01,
2.601244716232183407e+01,2.777940672849900494e+01,5.029125685280975944e+01,-3.542245949626500590e+01,2.981847272477134680e+01,-4.633196395482103469e+01,
-2.706981834030874001e+00,-2.463176026078193193e+00,-2.775525231637137491e+00,-2.396125115989872878e+00,-2.506667093106804689e+00,-3.163203604862727225e+00,
3.589503367344256191e+01,4.193227675444092739e+01,3.367671236258682654e+01,3.802615971787191995e+01,-3.938817128866541850e+01,-2.088059269481074232e+00,
2.941483645377417133e+00,3.034300258443270337e+00,2.797534136186327736e+00,2.785567463766694285e+00,2.212142158518706658e+00,2.465902304039341075e+00,
-6.606033596290386001e+00,-6.585148910100990793e-01,1.810818045912899743e+00,-5.121666138392616752e+00,-1.614104140301116264e+00,-5.220413580373495677e+00,
3.050544481748767467e+00,2.963068473980816186e+00,3.750057328753395147e+00,9.615450537033944922e-01,1.689182929082493567e+00,1.866053915267690710e+00,
1.449384039033988714e+01,2.640803292529320956e+01,-1.419097201030554345e+01,-3.312178829156815496e+00,1.822874221661970040e+01,-5.818986212311578754e+00,
1.994801125645417672e+00,1.374727765722381534e+00,2.493027118520918073e+00,1.907685024531782680e+00,9.467565193988823902e-01,1.238343163441028905e+00,
3.627946876409481547e+01,4.597198277752807627e+01,4.540961920927507123e+01,5.763338710813994936e+01,-3.366967276765406325e+01,-7.576162473173066125e+00,
-9.183083159455005529e-01,-3.200088414139371729e+00,-1.504500782145845816e+00,-1.472738728560651911e+00,-1.858755419990673508e+00,-3.101479820019680478e+00,
-1.255342162190987265e+00,-1.101033242964051695e+01,1.519956675343410613e+00,8.585996259033651157e+00,-3.501898709585081093e+01,1.536539508963226410e+02,
