2.785549128244153039e+01,3.031529617545480448e+01,3.343904960191689923e+01,3.418555987807824437e+01,1.466567930395152786e+01,-3.939009035380051671e+01,
-1.968610150301861816e+00,-2.911191781290358271e+00,-2.192893497258623814e+00,-1.628857144380343014e+00,-2.568558642473494302e+00,-3.633006147468756719e+00,
2.054911769361926233e+01,1.283645004403979861e+01,3.279285649549354531e+01,5.899523488763040291e+01,1.459911733337563255e+01,-3.698247978331956176e+01,
3.033888706335887697e+00,2.844387495894886708e+00,2.719825013720448492e+00,2.731871594906830403e+00,2.054447656370935515e+00,2.792303132533224819e+00,
-2.781314809945525379e+00,-4.021281436482756710e+00,-2.193942599563492024e+00,-1.124961834576038378e+00,-1.975099631911623632e+00,-1.702695047546037177e+00,
1.249419995684713180e+00,7.044034341591228099e+01,3.447113176719584970e+01,4.825166481285501163e+01,2.340937559324892892e+00,-1.182870592184900858e+02,
2.484505912199970190e+00,2.060500109727161355e+00,3.557146378224116390e+00,3.679858020352379189e+00,2.240768724475330487e+00,2.175611322608237419e+00,
3.447957021680667822e+01,2.917347291593295822e+01,3.634513414649376273e+01,4.259403858726103920e+01,-1.060170633305957288e+01,-4.585240006704474069e+01,
2.294176506457930476e+00,3.727226665244293802e+00,1.067818959306777282e+00,2.772060007221402333e+00,1.967751244046268777e+00,2.559417266510208400e+00,
3.271451926344038696e+01,2.894224397852615027e+01,4.436745641040517540e+01,4.222213409647007154e+01,8.161279620874454466e+00,-8.190682649756293188e+01,
