-2.829945658762592853e+00,-3.353020304048696776e+00,-3.269992299888396570e+00,-3.922721722923360410e+00,-1.558313651109401565e+00,-8.746718796285538611e-01,
-3.007219618808317563e+00,-1.801193410105321746e+00,-3.539777654998396361e+00,-3.018949215684605836e+00,-1.256972886648824561e+00,-1.275363883718246161e+00,
-2.855629868763463364e+00,-2.688439430395753948e+00,-2.638096164549926126e+00,-2.547757737289886748e+00,-4.329471444799951052e-01,-7.700052684163678496e-01,
9.924460982115503427e+00,7.033499135018043802e+00,8.560312787333739237e+00,7.765002768291878965e+00,3.256795483152265636e+00,-3.379837473511673185e+00,
1.692416081057426780e+01,1.660615562718156113e+01,2.183109133038183458e+01,4.027833142100058694e+01,8.619798103893751673e+00,-3.389107950408270398e+01,
-1.292830939758501829e+00,-2.409578186746013539e+00,-2.015432385010288652e+00,-1.901583775844173374e+00,-2.375247580352542798e+00,-3.496602956577743004e+00,
-2.858404723776489575e+00,-2.745324763477249519e+00,-1.291550555376259846e+00,-4.069235322614448869e+00,-2.074438866944805060e+00,-1.927656630324566578e+00,
4.590191254496740214e+01,2.472892808589652347e+01,3.193074809216873433e+01,3.004426787890996309e+01,-4.148069917077929603e+01,-1.053916750577026207e+01,
6.627359771131063226e+00,2.314525236286228349e+01,2.938719851122408144e+01,2.589199075097834069e+01,-2.124444898516278002e+01,-3.705399359958576611e+01,
3.018978112403077674e+01,9.468230252987629214e+00,1.937515579205418703e+01,2.753917174429416193e+01,2.997092401126743244e+00,-1.846546973324851137e+01,
2.172090691928789497e+01,4.394098816597056256e+00,1.322643207117261177e+01,1.732085947853309804e+01,-5.005172162512293355e+00,-1.181725311137008383e+01,
-8.691540015302606781e-01,4.742600725642108550e+00,2.596313750552604205e+01,4.381784176639909845e+01,2.692094703969983982e+01,-6.757125397309665971e+01,
2.526648873117067851e+01,3.542453922056617444e+01,3.435199687651719813e+01,3.141685992829174268e+01,-4.788382152211121401e+00,-6.365553636652525427e+01,
1.099435273057862439e+01,1.815971267874621020e+01,1.451353918925393138e+01,8.172654180048466444e+00,-1.025804961960084505e+01,3.376918702607659384e+01,
2.457511925854850343e+00,2.712673519488073559e+00,1.963486899733321689e+00,2.882134808563960426e+00,1.431265069567442927e+00,2.036994772874390680e+00,
2.351392681050582212e+01,3.317172335325571453e+01,2.166981261922100188e+01,2.165444669336842765e+01,-6.256556166312195799e+00,-5.949734346701276877e+01,
1.770556490106398684e+01,2.133345201033592176e+01,3.745593208113588446e+01,-2.529852691387282704e+01,2.219910792636303398e+01,-3.430271706693478961e+01,
-2.509770232866781026e+00,-2.265666355830360246e+00,-2.577929795753800768e+00,-2.199246057372772345e+00,-2.249395879863865577e+00,-2.984611005487255220e+00,
2.688851362609970508e+01,2.885479630152659780e+01,2.693620951138527886e+01,2.816076225478364492e+01,-2.922731539913040777e+01,-1.586905971205579080e+00,
2.676604586088914495e+00,2.768941294036586953e+00,2.532045194067640725e+00,2.521081100748832959e+00,1.865417943121165711e+00,2.223352713644944245e+00,
-6.452266078220787904e+00,-5.091673086828192307e-01,1.965229378712570751e+00,-4.967155313837871233e+00,-1.324067288335192494e+00,-5.121347672001602902e+00,
2.970673630020638445e+00,2.883010693366107269e+00,3.669949468571187978e+00,8.816796065065251042e-01,1.580592142353854701e+00,1.794879336010620330e+00,
1.025002558566307842e+00,3.316509730679702006e+00,2.093117718913494407e+00,3.335360005462053440e-03,1.326942998581066568e+00,1.592532603668425306e+00,
2.540328834872920716e+00,1.921170727991698080e+00,3.039789812935191016e+00,2.452671063748928848e+00,1.638235515886795168e+00,1.742316022388641583e+00,
2.919202974648354498e+01,3.420816786542498988e+01,3.258825007159233422e+01,4.198853267075472928e+01,-2.497224722100671102e+01,-6.185590075384221009e+00,
-1.095725445941354348e+00,-3.377727276279499424e+00,-1.682236394177197170e+00,-1.649940933380672936e+00,-2.098486621244860739e+00,-3.258343441910375837e+00,
-7.529854636850311644e-01,-1.139138819590882079e+01,-1.556997285148929100e+00,4.295811624034516996e+00,-2.441962745826425518e+01,1.150333117576050768e+02,
3.107380364102244830e+00,3.191986063158223974e+00,1.439537179414037471e+00,2.784112268458138306e+00,1.889138686592441108e+00,1.841446159473220323e+00,
-3.926355462861855727e+01,-2.471879931276289355e+01,-2.697688902696828706e+01,6.687940805705507863e+00,-6.247061027988657145e+00,4.247455911311738674e+01,
-2.385960043089095262e+00,-2.463137974550782427e+00,-1.439563961791532343e+00,-2.973117329650092788e+00,-4.314542887875284727e+00,-1.901362203148527108e+00,
8.882800885068329322e+00,-8.177561097352690211e-01,3.764665898892205043e+00,5.553974604187641440e+00,5.614659415788587182e+00,-8.674339286271225413e-01,
-9.941306345495954488e+00,-1.106525626330919110e+01,3.673666427163079784e-01,1.494203029873213495e+01,1.597318523433066417e+01,-9.741269153492511634e+01,
-5.493407688880264317e+00,-5.510465706775377726e+00,-9.637931290313718202e-01,3.338432825191680386e+00,-2.502708378256528921e+00,-4.438862027461025761e+00,
-2.024004267130098178e+00,-1.125038431397979544e+01,-2.296455612545274505e+01,-4.920405994501961544e+01,-2.278512003686525400e+00,6.453736358852557942e+01,
3.015138601370014726e+01,1.971732844294764320e+01,2.182473353651321091e+01,2.610912937651865207e+01,2.129412213012121136e+00,-4.233793879333362753e+01,
1.908855007053686048e+00,1.618544035193610897e+00,1.118238402801752462e+00,1.799853929791799922e+00,2.138160458672069719e+00,6.972085889514028523e+00,
-1.900321884069755995e+01,5.764031583533279246e+01,4.185158416280766147e+01,3.262347061812860716e+01,-2.699629555047378915e+01,-1.083750593542930432e+02,
-3.614962881305891162e+00,1.120493662717064609e+01,4.495207953102933196e+00,5.340255214341868673e+00,-6.915373482459045817e+00,3.800595604549717876e+01,
-1.302296157114684583e+01,-4.580641328182009531e+00,-1.095258428175911902e+01,-1.597896658829229644e+01,-2.224198409692964784e+00,4.354899999997243754e+00,
-2.503041927898796981e+00,-1.785496023082851158e+00,-3.622061711871786827e+00,-2.612009510580750149e+00,-1.836840235106452113e+00,-1.457593265390349613e+00,
9.747012764622882131e+00,1.268093438771246007e+01,1.542520143061919136e+01,1.793193142092870573e+01,1.018837036581358824e+01,-1.724777197058180178e+01,
-1.823242396900018658e+00,-2.765627174025655055e+00,-2.047266943992248400e+00,-1.483679675358230199e+00,-2.375959142242662914e+00,-3.504496698935110732e+00,
1.632363153813389189e+01,7.985264968328640300e+00,2.047737748681135628e+01,1.614871047343177324e+01,1.115887250973533718e+01,-4.386703718524192652e+01,
2.257146396791863907e+00,1.412412402585960347e+00,2.055981215658030159e+00,2.221088468209754474e+00,1.251962277477078667e+00,2.184974124884415225e+00,
-2.519987558982565545e+00,-3.759643543190921644e+00,-1.932234211946260105e+00,-8.642160558581413188e-01,-1.659895892069666479e+00,-1.450774923970607366e+00,
5.363858132542967949e-01,4.684418587183701987e+01,2.440043724374048395e+01,3.075262944733768933e+01,1.392774299479863309e+00,-7.806235562479420764e+01,
2.271865856049137378e+00,1.847559122414972554e+00,3.344133188955673575e+00,3.467750623350756012e+00,1.975345331685922856e+00,1.973977201311344132e+00,
2.821018735189352000e+01,2.201759865860326926e+01,2.797361386828848850e+01,3.187606503438539818e+01,-8.387033036575257228e+00,-3.505377404789848583e+01,
2.166986166321596574e+00,3.599773518141085038e+00,9.402906395955934471e-01,2.644911211328317080e+00,1.794727637385687524e+00,2.447488390827471605e+00,
2.007565973013187133e+01,2.257222148689048069e+01,3.074973033361123953e+01,2.666784049251733180e+01,7.513276971081592315e+00,-5.420105956824188098e+01,
