-5.661592563521459454e+00,-5.707131672748916529e+00,-5.170243927446097842e+00,-5.213659208788183896e+00,-2.596193171844761949e+00,-4.094202558101749823e+00,
-3.072957918580794257e+00,-1.867105067300623977e+00,-3.605734460703262201e+00,-3.084693817598793242e+00,-1.347764696284497576e+00,-1.334262210817774852e+00,
2.113532159732232429e+01,-1.892417749708809493e+00,1.358555738991934803e+01,1.992413067948406535e+01,8.135641459953991017e+00,-1.599293748551121297e+01,
9.936910110470785540e+00,7.046158315182035281e+00,8.573131630388395763e+00,7.778048990623713799e+00,3.282253828101976634e+00,-3.261773882457596585e+00,
2.357863546265499366e+01,2.431273418384794383e+01,3.102101568134168730e+01,4.817253013593159494e+01,1.392270053309284528e+01,-3.742211183520821294e+01,
-1.370510544173914269e+00,-2.487352280519637748e+00,-2.093234250092986137e+00,-1.979166128296453886e+00,-2.477693822600596008e+00,-3.565070380237048475e+00,
-3.000617821689450793e+00,-2.887712726333750535e+00,-1.433977898768962200e+00,-4.211031817302141711e+00,-2.248051964603255293e+00,-2.064442491005633151e+00,
5.895609605172256806e+01,2.931006972567157121e+01,4.072989353557835557e+01,4.276821440732027213e+01,-5.385146862419899350e+01,-1.340567397217973600e+01,
1.044507077347816626e+01,3.109846491765840781e+01,4.630311679593551588e+01,3.955559793228601251e+01,-3.141404247835335184e+01,-5.993523836109162062e+01,
3.707306498974953968e+01,1.872430575768307293e+01,2.768196725703221261e+01,3.585121985257261201e+01,4.561788972950142629e+00,-2.544825046571463290e+01,
3.418052509828306995e+01,1.338089781717521376e+01,2.144334398984320345e+01,2.600773485372774019e+01,-1.424953678227061760e+00,-2.557029507429193060e+01,
-5.757548714480740237e-01,6.592274549323562383e-01,3.747209765630907441e+01,5.377587650043575707e+01,2.468910550654548430e+01,-8.101796206763647490e+01,
3.150996132227969682e+01,4.563339963573268676e+01,4.424185141366761087e+01,3.875046473859757157e+01,-5.108342096318041925e+00,-8.042427909608389314e+01,
1.501852892191104338e+01,2.495715897485081314e+01,1.988510628307676598e+01,6.490738271088337896e+00,-1.530400815634618361e+01,5.757674847034845556e+01,
2.445398525774129528e+00,2.700547552154385134e+00,1.951354120089035638e+00,2.870064983662896196e+00,1.416652130022977962e+00,2.025313867897311049e+00,
3.004707911360494776e+01,4.291579061164861031e+01,2.764359452488940860e+01,2.765527242466721347e+01,-9.082940081616033723e+00,-7.631107595959457512e+01,
2.314228080301045409e+01,2.582363431793956821e+01,4.629483028116983689e+01,-3.186737409991678049e+01,2.734862992509584245e+01,-4.243774828400262322e+01,
-2.641202160309744418e+00,-2.397300780714159085e+00,-2.709622612884605708e+00,-2.330472392160929385e+00,-2.421579623363966149e+00,-3.103249293541136655e+00,
3.227243242324443173e+01,3.651314862376532488e+01,3.129463425645200303e+01,3.454862790133200434e+01,-3.542489825514086021e+01,-2.182969412167083068e+00,
2.860935846973800878e+00,2.953613970575088121e+00,2.716810787701597008e+00,2.705167164801977275e+00,2.107924557365238538e+00,2.391472206255918831e+00,
-6.553125135020613001e+00,-6.062479108019018792e-01,1.864049719529898175e+00,-5.068414546631919926e+00,-1.515367623988833845e+00,-5.185856030290823426e+00,
3.037454209911827796e+00,2.949942085472414099e+00,3.736921773886730858e+00,9.484422170999683432e-01,1.670902401176014296e+00,1.854705674857336506e+00,
5.974435021425314574e+00,1.841452456093049861e+01,-7.806185017396306769e+00,-3.693322499514212875e+00,1.556244482364446036e+01,-4.638732302890730352e+00,
2.520818171070471791e+00,1.901647404602326397e+00,3.020258964815877079e+00,2.433238441590345413e+00,1.614956414656996797e+00,1.723179614203324661e+00,
3.413751483709286560e+01,4.285373865407035510e+01,4.225046667279492851e+01,5.420465237231329070e+01,-2.930758642807459680e+01,-8.332555680649443630e+00,
-1.115387186290190957e+00,-3.397443050566566480e+00,-1.701965251922165967e+00,-1.669649893174232291e+00,-2.126819487205785286e+00,-3.274067391270226057e+00,
-1.009935831207323220e+00,-1.037058377603200476e+01,1.024321802294898331e+00,7.395254384519644120e+00,-3.162147505491021349e+01,1.380963033190786575e+02,
3.231463136425242411e+00,3.316252157788456945e+00,1.563848456735236203e+00,2.907930063505729468e+00,2.044599429140757874e+00,1.958648900735435960e+00,
-5.034181233659282384e+01,-4.127155785668002608e+01,-3.125644122059570407e+01,1.908265967365898064e+01,-7.815207713947969204e+00,5.296629316240922236e+01,
-1.788187999902169034e+00,-1.770008293320310955e+00,-2.240764033113785025e+00,-1.717001719292801321e+00,-1.805447053665477641e+00,-2.388588129024316609e-01,
8.922137568649908701e+00,-2.893260867875659503e+00,3.734969247389447133e+00,5.535467505302736235e+00,5.665049391979139592e+00,-1.803812875724715381e+00,
1.779479243126151289e+01,2.619264880957966923e+01,2.389629173724571487e+01,4.062785380578008443e+01,1.053260474956035786e+01,-1.149810703492133541e+02,
-5.799327518432469297e+00,-7.789338646444926795e+00,-1.819057867539486617e+00,2.494668060313122382e+00,-1.360405710562883730e+00,-5.854370604022429703e+00,
-4.139514275836472912e+00,-1.256188723813115971e+01,-3.463680184902652570e+01,-7.034070329495779106e+01,-2.993422932092413280e+00,9.037484684897772524e+01,
3.243212826676340654e+01,2.419390717921361045e+01,3.006515784845488781e+01,3.854787821743456533e+01,1.958146284201193410e+01,-3.885651447749061305e+01,
2.041453597157107058e+00,1.751930986912337396e+00,1.251927918171815701e+00,1.933687520441675245e+00,2.390195309548571512e+00,7.058453650538146995e+00,
-2.261827387580133930e+01,7.030183397492518793e+01,5.453170810275057079e+01,4.075247681219850193e+01,-3.438075241147482330e+01,-1.392705707604228280e+02,
-1.748780868443092773e-01,9.187311143112010470e+00,-3.849997260940658528e+00,1.253792295558067416e+01,-1.524326494244692931e+01,5.768607233190267181e+01,
-1.303635980421631402e+01,-4.594222012673405686e+00,-1.096658585359658034e+01,-1.598940991672376377e+01,-2.251404707264536231e+00,4.239060612955565688e+00,
-2.633085519363097315e+00,-1.915694944205426520e+00,-3.752292546799406825e+00,-2.741691054339750355e+00,-1.992739175058088286e+00,-1.584411745411135941e+00,
2.251148628213045555e+01,2.492556904609926605e+01,2.761685707297510106e+01,2.892340821176369303e+01,1.227355275734604234e+01,-3.263491300794835581e+01,
-1.932479363179843812e+00,-2.875012779896318982e+00,-2.156699480999228591e+00,-1.592778977774390148e+00,-2.521007962300788385e+00,-3.600963590556130800e+00,
2.133738372247361781e+01,1.142028670216339314e+01,2.913243863249748955e+01,4.620849587045758966e+01,9.677580861695803449e+00,-3.822886712976971069e+01,
2.847958355059236002e+00,2.657998482982774746e+00,2.533302824262132713e+00,2.545953022583288039e+00,1.794553795000197516e+00,2.630053421405750047e+00,
-2.754690387948619978e+00,-3.994619805272276114e+00,-2.167273371546058591e+00,-1.098388677146617587e+00,-1.942655908272639786e+00,-1.677303910730850278e+00,
1.451690501086461804e+00,6.340936290364343364e+01,3.108992438018910676e+01,4.340151028680661227e+01,2.051752113172379488e+00,-1.059569695287529640e+02,
2.427230163641649341e+00,2.003146944738546154e+00,3.499774783361587094e+00,3.622740797809351321e+00,2.169854345565330078e+00,2.120966540178951032e+00,
3.319446441968427308e+01,2.758285100621068864e+01,3.445060529617832401e+01,4.013802461133731470e+01,-1.028878378347970468e+01,-4.341043835170081877e+01,
2.271165927885380853e+00,3.704166696649760393e+00,1.044745295066110691e+00,2.749054140068403651e+00,1.936432958704055407e+00,2.539241298271320613e+00,
2.923288329911831340e+01,2.842223212240915586e+01,4.033871663683056852e+01,3.735654130494251035e+01,8.592907845916370135e+00,-7.650912961179498950e+01,
