-5.661565745721030218e+00,-5.707104754935230950e+00,-5.170216981599589090e+00,-5.213632370790548975e+00,-2.596153347604599038e+00,-4.094178632264504181e+00,
-3.074202446104099984e+00,-1.868356694930820128e+00,-3.606987592958856848e+00,-3.085948678415737056e+00,-1.350001192277827888e+00,-1.335130926158238029e+00,
2.439920927726631206e+01,1.418878924834739763e+00,1.644791163590350891e+01,2.049271125532715132e+01,3.061558899378308496e+00,-2.128476824659498234e+01,
9.940295219109716029e+00,7.049599591446563451e+00,8.576617799447781465e+00,7.781595700388852954e+00,3.289175302019906155e+00,-3.229672510948526476e+00,
2.316991156581898181e+01,2.427254974796699472e+01,3.298906185525700607e+01,5.029724959694634379e+01,1.435086990554555264e+01,-3.845047344751991858e+01,
-1.369376941999486119e+00,-2.486224021310134091e+00,-2.092106294080249285e+00,-1.978050457955258690e+00,-2.476598948316151905e+00,-3.563679667536368445e+00,
-3.035659593157428837e+00,-2.922794796115864902e+00,-1.469068980398879676e+00,-4.245960040251207879e+00,-2.290461825050264189e+00,-2.098364949563959581e+00,
6.230345829335396246e+01,3.061045762018104455e+01,4.283561076957888503e+01,4.663824985457052463e+01,-5.674815100533994183e+01,-1.401401523732423193e+01,
1.292352368810291630e+01,3.362605506608778683e+01,5.136466050059550525e+01,4.374119005491901646e+01,-3.513260093160918274e+01,-6.683495167556152694e+01,
3.837032939766121586e+01,2.090502438339563795e+01,2.950271694610735196e+01,3.766929058988286272e+01,4.843016756219300945e+00,-2.677312834236206029e+01,
3.474295504535327694e+01,1.427924545484238017e+01,2.272825289136063631e+01,2.869147046190646577e+01,-1.366632961214989228e+00,-2.724194176894915742e+01,
1.252497442338730282e+00,1.282517713510648028e+00,4.180451487166677538e+01,5.595406924919934255e+01,2.174792947707662094e+01,-8.640506881451071308e+01,
3.268574067514833814e+01,4.791542256403058531e+01,4.678393046834166569e+01,4.056142953214536107e+01,-5.785945499700670958e+00,-8.477397604362788286e+01,
1.837048658301716131e+01,2.918217235157167266e+01,2.375305588086864717e+01,7.833214386303912313e+00,-1.933894667229035136e+01,6.651145431616737369e+01,
2.360741350313614539e+00,2.615679954575135469e+00,1.866420904402691594e+00,2.785384074960592482e+00,1.298100407526580513e+00,1.951645882290989897e+00,
3.225375273819744848e+01,4.562711196116083556e+01,2.933347030141585066e+01,2.897871080632762286e+01,-9.296441811645065556e+00,-8.134214387397626922e+01,
2.450434122616736943e+01,2.681423591228823966e+01,4.831339494362244125e+01,-3.366009141311143793e+01,2.861714001188122225e+01,-4.448124008378663774e+01,
-2.673209651898972972e+00,-2.429354422991066631e+00,-2.741689414601104602e+00,-2.362417810287732234e+00,-2.462982452488506890e+00,-3.132432026546716486e+00,
3.447336935612277387e+01,3.970334467532083522e+01,3.277338730464322936e+01,3.622574019459297290e+01,-3.777475822064854327e+01,-2.027768760633166689e+00,
2.901670457344280862e+00,2.994418328094872628e+00,2.757633748119113548e+00,2.745827225776065195e+00,2.160659827407378941e+00,2.429108823867151656e+00,
-6.578836565519585733e+00,-6.315595245533066615e-01,1.838192179492138756e+00,-5.094282879770401173e+00,-1.563612060935019921e+00,-5.202628194599059341e+00,
3.037727457023573496e+00,2.950220574375008731e+00,3.737201128859149346e+00,9.487270873829968254e-01,1.671730237858767065e+00,1.854679194108221019e+00,
1.317722148066203225e+01,2.482279340352078023e+01,-1.301201724125835568e+01,-2.873354596448974174e+00,1.686050376874858614e+01,-5.492864697957547726e+00,
2.418051148984400101e+00,1.798719430837257161e+00,2.917282242899346123e+00,2.330636907853328221e+00,1.483324917521599451e+00,1.627621555725971891e+00,
3.551910465931822358e+01,4.416373352724341572e+01,4.330387085501727285e+01,5.490245882944129363e+01,-3.231859613479880267e+01,-8.283709710233742030e+00,
-1.045552277184601531e+00,-3.327516188648087958e+00,-1.632003105004448340e+00,-1.599898144961535262e+00,-2.032715915162031983e+00,-3.212363390219895809e+00,
-7.771901419457956095e-01,-1.437254209864578058e+01,-2.308360572685273837e+00,5.887950394817014654e+00,-3.060592881489605688e+01,1.464164286840878901e+02,
3.258750876534107110e+00,3.343578478043424340e+00,1.591184191296196815e+00,2.935152184828867750e+00,2.078545609429195640e+00,1.984551873777952391e+00,
-5.347452513057844214e+01,-4.651724802140149961e+01,-3.283145231600894931e+01,2.301126715346902429e+01,-8.089573060944255545e+00,5.620585242988755681e+01,
-3.967807562408514510e+00,-4.343223243635074837e+00,-4.794146821414695836e+00,-4.097062159349416532e+00,-2.144587908531582432e+00,-2.713561641808154290e-01,
8.970984906475342413e+00,-2.883449493239685690e+00,3.813510736544967639e+00,5.615294997519365339e+00,5.840265898749836815e+00,-2.103405199541764414e+00,
2.895536442902427510e+01,3.271045149037480115e+01,3.052419980648407005e+01,4.102693964167511353e+01,1.652972518064806451e+01,-1.121490643311614548e+02,
