-5.661569602393371703e+00,-5.707108626048469802e+00,-5.170220856770471940e+00,-5.213636230551958128e+00,-2.596159088011938287e+00,-4.094182066293861055e+00,
-3.072853190170750981e+00,-1.867003573636965674e+00,-3.605633484885736095e+00,-3.084598483361883137e+00,-1.348104135046729768e+00,-1.333939491797903054e+00,
2.295797936201878287e+01,-1.751947112340745405e-01,1.488898642703581565e+01,2.052708085122107207e+01,2.757062342982131486e+00,-1.958394403883533741e+01,
9.939968015854631744e+00,7.049267244885321304e+00,8.576281454444250940e+00,7.781253197660594090e+00,3.288506534544558324e+00,-3.232771201926557758e+00,
2.322819931624447065e+01,2.427620704593260825e+01,3.272707975483616138e+01,5.000490451626871646e+01,1.418552709400303513e+01,-3.842629381299949642e+01,
-1.368242933028548380e+00,-2.485087991663478046e+00,-2.090969785323737451e+00,-1.976916373939299643e+00,-2.475072780041650322e+00,-3.562716121142390335e+00,
-3.030517077776305968e+00,-2.917646302347741472e+00,-1.463919127053735281e+00,-4.240833930270327734e+00,-2.284237257236249263e+00,-2.093385626094003804e+00,
6.183220098217981331e+01,3.041434735097464426e+01,4.251506727910985717e+01,4.607857522924832239e+01,-5.645774290887798230e+01,-1.399308055071233348e+01,
1.272381445349562057e+01,3.301267374687158451e+01,5.073106768877445916e+01,4.343265302995983745e+01,-3.417359665042445016e+01,-6.603225953652906810e+01,
3.815631695575982008e+01,2.055541359391174794e+01,2.921144683619551330e+01,3.738374697793683055e+01,5.039646287490854526e+00,-2.675778972831556146e+01,
3.470056901510599090e+01,1.419099087094496170e+01,2.258236969722542398e+01,2.840713743763566512e+01,-1.400308702669540883e+00,-2.707850018812371218e+01,
6.276142977921365107e-01,-4.673798686704941918e-01,4.049736991156785848e+01,5.507977516464582379e+01,2.112449771771600027e+01,-8.583330180565322109e+01,
3.273105900536703672e+01,4.786062744877253294e+01,4.665633780709067224e+01,4.051789362984063558e+01,-5.527381017064651125e+00,-8.407867789941151671e+01,
1.969346197949986887e+01,3.038584008084685451e+01,2.492983566720947763e+01,9.133517651690839401e+00,-1.805182186872182371e+01,6.414324102807525207e+01,
2.374175075436956828e+00,2.629147684154032216e+00,1.879899381410628845e+00,2.798823581331357779e+00,1.316907293553475355e+00,1.963302155812021166e+00,
