-2.929664370352478286e+00,-3.452923149258388502e+00,-3.369935806066735040e+00,-4.022201109889214088e+00,-1.682334470776555513e+00,-9.721245441234322993e-01,
-2.945265162022248973e+00,-1.739074700807968110e+00,-3.477614981682957573e+00,-2.956984551340762657e+00,-1.171614488751469674e+00,-1.219887672485658436e+00,
-3.340811823316772067e+00,-3.175389801745102325e+00,-3.125517689652934639e+00,-3.033823092618437745e+00,-1.143994037590292612e+00,-1.188180208109873570e+00,
9.918460641910414211e+00,7.027397370664646203e+00,8.554133279322609695e+00,7.758714073428651048e+00,3.244524273608119014e+00,-3.436760869791572137e+00,
1.820925841137167467e+01,1.713011765540817422e+01,2.159505083968170069e+01,3.302377434825331193e+01,8.022260935101783730e+00,-3.179449122535006822e+01,
-1.209385563514982165e+00,-2.326039555204781450e+00,-1.931861865843707005e+00,-1.818245825871778854e+00,-2.264762267487805847e+00,-3.422971047899901809e+00,
-2.782132856982720170e+00,-2.668955112181080391e+00,-1.215158019766402919e+00,-3.993162348595881372e+00,-1.980609938848040708e+00,-1.854800749159516871e+00,
3.917749855540261450e+01,2.257211151199447841e+01,2.814369482312251947e+01,2.543119101885872624e+01,-3.844859599940563299e+01,-6.921437301445893198e+00,
1.145436036197616048e+01,2.115099797551869543e+01,2.504228019281413964e+01,2.177593876091849978e+01,-2.049506243958707330e+01,-2.614914866781792924e+01,
2.689858812946827982e+01,5.684720291299915296e+00,1.576311531761786711e+01,2.383571336848383737e+01,2.919774923858499793e+00,-1.539855770749080044e+01,
1.525574265006821051e+01,4.671368170368969328e-03,9.429757650752479847e+00,1.369270438138098456e+01,-5.838466893012020931e-01,-4.847134570000624088e+00,
-6.142319613996404248e-01,4.151075904335353783e+00,2.251857510105211801e+01,3.804553075559922348e+01,2.319440004092296448e+01,-5.828541121360567701e+01,
2.326985578505067309e+01,3.120319521637472704e+01,2.994250371276837086e+01,2.848491753203864363e+01,-3.809675051773617316e+00,-5.649667757205921248e+01,
7.521567795354837216e+00,1.367032925352391359e+01,1.052356242055665447e+01,6.459150539906914901e+00,-7.900780526778009794e+00,2.690016667255325089e+01,
2.400270566645667181e+00,2.655273568479044943e+00,1.906040058160276995e+00,2.824833896945369904e+00,1.349155184226549675e+00,1.988191868319163058e+00,
2.057300631765243892e+01,2.953886974443823377e+01,1.921952439005940150e+01,1.915995104987461062e+01,-5.784206870583770588e+00,-5.254925553213743683e+01,
1.470953216218303616e+01,1.911925555127389131e+01,3.553480617273510234e+01,-2.102544818600502197e+01,2.089517755528847331e+01,-3.218772584686662697e+01,
-2.437724645268036117e+00,-2.193504353655326700e+00,-2.505732648158098375e+00,-2.127286187176774312e+00,-2.153828316716623892e+00,-2.920295880582741699e+00,
2.485789217486381020e+01,2.615582199622611626e+01,2.494461618138820214e+01,2.537159537824729583e+01,-2.718520423039455736e+01,-1.477465249916511070e+00,
2.551229652943370230e+00,2.643315891897689340e+00,2.406348411590088165e+00,2.395799842118640388e+00,1.697475255003701111e+00,2.110813111644224360e+00,
-6.401340706549293991e+00,-4.584606822462951037e-01,2.016539065896836291e+00,-4.915801158218292777e+00,-1.226171182906477641e+00,-5.089366367779677880e+00,
2.905628815864572445e+00,2.817821699792917300e+00,3.604719132173484830e+00,8.166519089989733304e-01,1.492670066938398543e+00,1.736629476600010991e+00,
1.343516082990721561e+00,3.635202600622188029e+00,2.411878158816627149e+00,3.211134732651267365e-01,1.710286348479467700e+00,1.899612883979113764e+00,
2.481423920377334724e+00,1.862157439329600095e+00,2.980747272410094961e+00,2.393820835377591827e+00,1.561345577712891286e+00,1.688408965913875237e+00,
2.533779831037795560e+01,2.881189908062466642e+01,2.692959442778554902e+01,3.459690104104684849e+01,-2.085510783317692329e+01,-5.158567243226619858e+00,
-1.005767358607320139e+00,-3.287617649231147077e+00,-1.592074578748789548e+00,-1.559997000570696235e+00,-1.974468146042636318e+00,-3.181001482926753443e+00,
-4.273396538039151427e-01,-6.700760321912153650e+00,-1.117458059891161648e+00,6.174435953214949535e+00,-2.412104025645980343e+01,1.039911703529775906e+02,
3.029419197361465699e+00,3.113906271743560161e+00,1.361426859025838265e+00,2.706295195499149653e+00,1.790782889878202111e+00,1.768262612539304612e+00,
-3.137079430037634253e+01,-1.930390948736733847e+01,-2.368476847408978614e+01,3.128319566791512241e+00,-3.948687344151677880e+00,3.530666248449521305e+01,
-2.483188748256923706e+00,-2.560223463367891750e+00,-1.536582485197895531e+00,-3.069576128268193482e+00,-4.392403037521158460e+00,-2.014864461904091186e+00,
8.885050556863234306e+00,-6.571025055521109159e-01,3.786063590184518546e+00,5.574531344559724211e+00,5.637671045868246189e+00,-8.385599321095483782e-01,
-1.059182417941464927e+01,-9.558743367830347282e+00,4.159768099239601891e-01,1.326828843119421109e+01,1.453266212504425781e+01,-8.649914629748904815e+01,
-5.491877637486663133e+00,-5.509532460567216461e+00,-9.611827927337124322e-01,3.358430817569621585e+00,-2.499087164014267337e+00,-4.434540733894729136e+00,
-1.981487762803261221e+00,-8.926464128771058881e+00,-1.931450932100191409e+01,-4.042892129881326468e+01,-1.482288625961438511e+00,5.265025536402723816e+01,
2.913603471359154540e+01,1.799173891265449043e+01,1.961565968202816990e+01,2.182647116272172383e+01,-9.234305993626801268e-01,-3.871281951256490572e+01,
1.823420727834720312e+00,1.532573504308924806e+00,1.032054471376895544e+00,1.713537948065691596e+00,1.971612111925186150e+00,6.917459534522009790e+00,
-1.550657959908552641e+01,5.081567078525816328e+01,3.649898232426047429e+01,2.956950929429476460e+01,-2.420718325801744442e+01,-9.678525065290354235e+01,
-1.151739472609658588e+00,1.684046264354906697e+01,1.008540462700779017e+01,6.270825269767217769e+00,-7.317654601427148187e+00,2.958223672846586183e+01,
-1.301612370460727597e+01,-4.573708402173018328e+00,-1.094544287456734999e+01,-1.597351026441190847e+01,-2.210305034546023784e+00,4.414439947058516722e+00,
-2.404666038906821068e+00,-1.687001389676557661e+00,-3.523541176924235518e+00,-2.513884691965964979e+00,-1.718668733475428034e+00,-1.361868839204621873e+00,
6.024170196472652172e+00,9.072319760623772211e+00,1.096549171166220482e+01,1.288385015735366146e+01,6.834150356433856821e+00,-1.633997646110544011e+01,
-1.746518557250990034e+00,-2.688797255870730041e+00,-1.970400937694134491e+00,-1.407032126477131939e+00,-2.273024695601097989e+00,-3.437251835160683999e+00,
