-5.661527438387349065e+00,-5.707066302799159274e+00,-5.170178488774999082e+00,-5.213594029770380445e+00,-2.596096203454822504e+00,-4.094144597741842695e+00,
-3.089759488887454886e+00,-1.883957341414808750e+00,-3.622599549079851489e+00,-3.101513632680791055e+00,-1.371643791687829017e+00,-1.348923465954149137e+00,
2.852582301609322357e+01,6.569164868765421161e+00,2.256709676352662797e+01,3.184482095778908572e+01,-2.877140935813817357e+00,-2.596200095907921224e+01,
9.942540475247255927e+00,7.051881524130718226e+00,8.578927831314629771e+00,7.783947359593287985e+00,3.293765706590802367e+00,-3.208397957574682380e+00,
2.415382310160437029e+01,2.550347102897257301e+01,3.541695286322497793e+01,5.232379599984878382e+01,1.642370381161287440e+01,-4.244339888630782553e+01,
-1.381935047411823048e+00,-2.498803137014061537e+00,-2.104690676832792207e+00,-1.990606324594795140e+00,-2.493437272568161500e+00,-3.574402096201677370e+00,
-3.083043415990541547e+00,-2.970233981362108810e+00,-1.516520745183585150e+00,-4.293191913958922079e+00,-2.347821192619427677e+00,-2.144218827330597321e+00,
6.631380278618446766e+01,3.182490761608147523e+01,4.510849484698549361e+01,5.121746018835148107e+01,-6.071387051118112055e+01,-1.534319120077444687e+01,
1.441712123029530801e+01,3.771039762717679622e+01,5.755345637077258658e+01,4.889757916405683602e+01,-3.939247590226156603e+01,-7.515674396726838324e+01,
4.003568574726826057e+01,2.388390034803127904e+01,3.191890079644972289e+01,4.008277964234125790e+01,4.981535764441708203e+00,-2.859123438607760548e+01,
3.670331583338374060e+01,1.728493093022885319e+01,2.745693289601263487e+01,3.501171423219308565e+01,-2.544642694629235091e+00,-3.288202432901173466e+01,
1.600768568401203851e+00,1.509088028902524137e+00,4.685627448880622126e+01,6.220120517004379224e+01,2.494604363779465217e+01,-9.954395232569237351e+01,
3.441789402621017757e+01,5.118723953090071177e+01,4.978163409126962335e+01,4.282517590005465991e+01,-6.121791196931175350e+00,-8.938766378539000357e+01,
1.672144727979845769e+01,2.742421417840774822e+01,2.211135321077059857e+01,6.033273763222652519e+00,-2.000790727151315451e+01,7.031944344942840530e+01,
-1.603785280849687078e+00,-2.360379331125796121e+00,-2.108116335452317358e+00,-1.993289424562630696e+00,-9.945115825938417586e-01,-1.666590047339831848e+00,
3.492695762130485804e+01,4.972772387691576768e+01,3.132748461616897373e+01,3.190366762313771076e+01,-1.044532563794593827e+01,-8.709952293713584481e+01,
2.663305206205057019e+01,2.826302033284193271e+01,5.109745063991164216e+01,-3.602871024113795073e+01,3.026183887842777764e+01,-4.712517905311782584e+01,
-2.718359393726350604e+00,-2.474569790927523716e+00,-2.786923626634185691e+00,-2.407479296104353406e+00,-2.521331358464750760e+00,-3.173599818473735734e+00,
3.642169662000359409e+01,4.279837456241153149e+01,3.400966636688202271e+01,3.862558147532656960e+01,-4.025914962426401900e+01,-2.268073899883657152e+00,
2.954801099533362674e+00,3.047640129554954225e+00,2.810879974979416218e+00,2.798858570614167984e+00,2.229295999385710214e+00,2.478247316666498890e+00,
-6.615279882782288290e+00,-6.676980501456987183e-01,1.801509719632464757e+00,-5.130976519724064211e+00,-1.631213788351544736e+00,-5.226494716247207961e+00,
3.052107344233029984e+00,2.964636207938930124e+00,3.751626188433589526e+00,9.631108387978929430e-01,1.691431994054888976e+00,1.867371249822991963e+00,
1.445845585578539350e+01,2.759928858477730529e+01,-1.413210204401827141e+01,-3.279935483819620856e+00,1.821808373897573929e+01,-5.897578514770433600e+00,
-2.633079523710300407e+00,-1.878548789909226802e+00,-2.035773993815100269e+00,-2.856865117690901013e+00,-1.028594474142119131e+00,-2.012997898199554658e+00,
3.635822606136630952e+01,4.647333213174869826e+01,4.603487433671963913e+01,5.850929804329808093e+01,-3.443250941233996798e+01,-8.896380678302039158e+00,
-7.025559187380012727e-01,-2.983997877783514330e+00,-1.288262702504023638e+00,-1.256979748565320021e+00,-1.557659261506105342e+00,-2.915909787811973963e+00,
-2.789255785348646377e+00,-1.368957912353393347e+01,-1.215982664920661760e+00,5.711589007157162889e+00,-3.385958527215368008e+01,1.568034868481497028e+02,
3.301456212541189483e+00,3.386344471260652522e+00,1.633965257625393352e+00,2.977754236643152641e+00,2.131615364213578001e+00,2.025095586175781559e+00,
-5.891657586059526608e+01,-5.346373965347704882e+01,-3.602227885768728299e+01,2.756642702592445104e+01,-8.909930405523152075e+00,6.138910551217983169e+01,
-3.952580574275316838e+00,-4.327980810303143855e+00,-4.778902077616600685e+00,-4.081913892795303589e+00,-2.127938309714176857e+00,-2.549568298538452682e-01,
9.054396116435711406e+00,-2.644146876386641587e+00,3.959845878350189086e+00,5.762129489270253480e+00,6.137083633196628085e+00,-2.137706722150178429e+00,
2.594157896633736371e+01,3.632688300694270112e+01,3.271418817500835274e+01,4.138993595057613106e+01,2.000305798244999522e+01,-1.187016023723472671e+02,
