-5.661576787276510814e+00,-5.707115837980510697e+00,-5.170228076351452984e+00,-5.213643421735681294e+00,-2.596169800988274989e+00,-4.094188454869669869e+00,
-3.070819373624666504e+00,-1.864963688742883763e+00,-3.603592042458852784e+00,-3.082562638673778554e+00,-1.345195494143284209e+00,-1.332164742873370056e+00,
2.254223987147268815e+01,-5.889735117142304022e-01,1.458697693568208997e+01,2.110295273234137525e+01,6.425063834203806223e+00,-1.710290403261797110e+01,
9.939318935889554396e+00,7.048607680318215607e+00,8.575613981519497386e+00,7.780573478771419360e+00,3.287179571278146639e+00,-3.238919795063560425e+00,
2.328170419837275773e+01,2.423636834111154315e+01,3.217691701975153507e+01,4.940499611983638317e+01,1.430369176091304162e+01,-3.821284043301943711e+01,
-1.366632065273149177e+00,-2.483473789677266286e+00,-2.089354815892980000e+00,-1.975304280510927990e+00,-2.472872159405221204e+00,-3.561372735058018435e+00,
-3.020869307889820554e+00,-2.907987075456260673e+00,-1.454257229355197412e+00,-4.231216543681478370e+00,-2.272510704048749552e+00,-2.084070919361953766e+00,
6.093171425116855744e+01,3.010676521283402352e+01,4.199206766922731049e+01,4.507464598914049958e+01,-5.542562214512129515e+01,-1.441169227532505737e+01,
1.230853685680218490e+01,3.230797697965502380e+01,4.936909116852083201e+01,4.226967681618096861e+01,-3.360510545122590997e+01,-6.404870167805019321e+01,
3.787373018114843148e+01,2.002241837581144424e+01,2.877940841380793557e+01,3.695278601077168190e+01,4.751448093543269025e+00,-2.625932462000294976e+01,
3.455345037741845715e+01,1.393321851449187676e+01,2.219875270327202088e+01,2.763033348570175818e+01,-1.329196378807129708e+00,-2.669325700432330706e+01,
-2.451618229887422284e+00,-8.095467151575381770e-01,3.748195873456030114e+01,5.433028468919133047e+01,2.549082085310041634e+01,-8.424105738453029346e+01,
3.240913127018778539e+01,4.719530040828741591e+01,4.583156171565523351e+01,3.985504218331383441e+01,-5.329256973161745847e+00,-8.310556975720585626e+01,
1.877845611766706568e+01,2.927867565062224742e+01,2.390003403714244001e+01,8.740751078845237387e+00,-1.713892282975792369e+01,6.180884849391907210e+01,
2.396381246361814377e+00,2.651410032413297646e+00,1.902179719264626367e+00,2.821039472121679381e+00,1.348176649035072394e+00,1.982524499045820399e+00,
3.124397495783245304e+01,4.458567626012336405e+01,2.886784827787211682e+01,2.886393621957373057e+01,-9.364690057144201774e+00,-7.913982371722826770e+01,
2.384056892937539018e+01,2.642169933976588325e+01,4.751754928165220804e+01,-3.300270810960385859e+01,2.801578293782841556e+01,-4.380944696503984659e+01,
-2.659380216689623655e+00,-2.415504620484716369e+00,-2.727833685856352552e+00,-2.348614204025178953e+00,-2.445045774098613567e+00,-3.119846863417040872e+00,
3.367158720042134235e+01,3.853369540736499488e+01,3.227266108584441184e+01,3.559500961833472843e+01,-3.684853046162277224e+01,-1.857451977257613462e+00,
2.884667090456435989e+00,2.977385380603959852e+00,2.740592772208382044e+00,2.728853888192789068e+00,2.138593518225622159e+00,2.413424106576232742e+00,
-6.567699523381690163e+00,-6.205625995559430619e-01,1.849396822551397257e+00,-5.083073559653596085e+00,-1.542711968583821758e+00,-5.195374407367341796e+00,
3.034656595813849389e+00,2.947141480968466620e+00,3.734119921369330353e+00,9.456539270699551025e-01,1.667454540077949021e+00,1.852001116510144652e+00,
1.248134233762714551e+01,2.432576816815331711e+01,-1.228407194224101850e+01,-3.101607222684617415e+00,1.741624561267204285e+01,-5.447559954205645205e+00,
2.463315613942979265e+00,1.844056277257432708e+00,2.962641724921673880e+00,2.375834754372200042e+00,1.541507975459403212e+00,1.669580385483504514e+00,
3.489274837601350043e+01,4.342720136397655040e+01,4.259010662346037179e+01,5.429112408534025747e+01,-3.148787732643322812e+01,-8.301096575465015448e+00,
-1.073519296572627457e+00,-3.355520584823860286e+00,-1.660022315942069504e+00,-1.627834551769685056e+00,-2.070575490218105941e+00,-3.236989568291395614e+00,
-6.540953298227875079e-01,-1.045100737875855579e+01,1.449966633082762080e+00,7.871545315173916535e+00,-3.301905986666782411e+01,1.427858960111390445e+02,
3.246187676541945066e+00,3.330997221750408244e+00,1.578598401090174352e+00,2.922618466200371135e+00,2.062878615733346521e+00,1.972643239229409096e+00,
-5.205316241492707263e+01,-4.416297568026382692e+01,-3.208984366758477336e+01,2.147213923217833553e+01,-8.075837443655325742e+00,5.478211470786025217e+01,
-3.972021000255852030e+00,-4.347440886905717505e+00,-4.798365104881000320e+00,-4.101253627800255153e+00,-2.149199325008550154e+00,-2.758922324070913201e-01,
