-2.696728111405797268e+00,-3.219545360777690934e+00,-3.136457935813074194e+00,-3.789778282090202399e+00,-1.391105277183761313e+00,-7.451232257616925425e-01,
-3.032690095864468471e+00,-1.826730393085534532e+00,-3.565332407708662110e+00,-3.044422189097113485e+00,-1.292097047176919755e+00,-1.298204135500210077e+00,
-1.586968651464112812e+00,-3.591868688660637687e+00,-1.258200925598892184e+00,-6.111490236481091465e+00,-1.398325701316641245e+00,-1.166615724183309277e+00,
9.928509672285288801e+00,7.037617912946968701e+00,8.564485971605318326e+00,7.769247675965393007e+00,3.265076789897564780e+00,-3.341414088368356961e+00,
1.729811459213660285e+01,1.757301367561805705e+01,2.337369357085828270e+01,4.288138949500132213e+01,9.111591598675762071e+00,-3.569232868974141581e+01,
-1.324544287208307081e+00,-2.441328222953079941e+00,-2.047194261661068992e+00,-1.933255269168616897e+00,-2.417141895000190388e+00,-3.524605590260674770e+00,
-2.898259388159800221e+00,-2.785230058219394511e+00,-1.331467682163173238e+00,-4.108982924308582696e+00,-2.123371939628274419e+00,-1.965841669955827875e+00,
4.740071922141532212e+01,2.685319217566749828e+01,3.554690810632742171e+01,3.386774941001504402e+01,-4.529154124951265459e+01,-1.111679059970275318e+01,
7.438016010265731559e+00,2.409874337869309002e+01,3.342977761434131168e+01,2.872440004593409668e+01,-2.312661508254509002e+01,-4.314506955058028126e+01,
3.210431247995089876e+01,1.187930668404752588e+01,2.166512000728140563e+01,2.988568914237925611e+01,3.641444215000462226e+00,-2.037230400865950131e+01,
2.526111030933367374e+01,7.345186117384383095e+00,1.548580832415865061e+01,1.943032371437242389e+01,-6.087208092070672372e+00,-1.406175199132913711e+01,
-5.534470166280424097e-01,4.605266549306156421e+00,2.856581913110673909e+01,4.626153569371872010e+01,2.902665551310152736e+01,-7.333824189341105182e+01,
2.673822710396832036e+01,3.790007218645525455e+01,3.695961344290844863e+01,3.309234438021367453e+01,-4.663867806006127381e+00,-6.830486681373683666e+01,
1.328819513121697504e+01,2.074627999149225133e+01,1.667246450286305048e+01,8.595237376243241911e+00,-1.208428139179064686e+01,3.834913447787460683e+01,
