-6.579936677216624119e+00,-6.326493323410573577e-01,1.837084941598300603e+00,-5.095390705499888817e+00,-1.565682127921286249e+00,-5.203343123728854991e+00,
3.038110389530084721e+00,2.950604507873358706e+00,3.737585337112433681e+00,9.491102608565312737e-01,1.672259575217447836e+00,1.855016175448758853e+00,
1.324476801186593100e+01,2.489500437239698272e+01,-1.307825293871137973e+01,-2.857524432372478440e+00,1.677964272614402574e+01,-5.430844320389266677e+00,
2.412707989928948749e+00,1.793367302049535761e+00,2.911927473674631006e+00,2.325300068740198345e+00,1.476423067095266939e+00,1.622691821959527436e+00,
3.568078884883996693e+01,4.435185266571674845e+01,4.349250829287171882e+01,5.506469311173178482e+01,-3.171769371365478918e+01,-8.372054675147278857e+00,
-1.042459454218243486e+00,-3.324419026647914777e+00,-1.628904388149383653e+00,-1.596807976393494588e+00,-2.028506548925189001e+00,-3.209653543794044772e+00,
-6.135105171013909287e-01,-1.077795428301326730e+01,1.201883302458081504e+00,7.938967993697782610e+00,-3.329669750281045992e+01,1.463845557780904016e+02,
3.260005296213393855e+00,3.344834773601432776e+00,1.592440944458421992e+00,2.936403892464123366e+00,2.080114928820155473e+00,1.985738023126868201e+00,
-5.351803373275060238e+01,-4.677981007029436000e+01,-3.289268849878124712e+01,2.322007381839840434e+01,-8.153570989784695300e+00,5.655226344751509515e+01,
-3.967393622476111936e+00,-4.342808866487597896e+00,-4.793732379151795620e+00,-4.096650302226052531e+00,-2.144133371887164241e+00,-2.709111119788354394e-01,
8.973634610234764608e+00,-2.870928485870350766e+00,3.819285688405448465e+00,5.621052466594715469e+00,5.851340931277957402e+00,-2.062705549001743854e+00,
3.028000576715990988e+01,3.159912436409761582e+01,3.103702406963058280e+01,4.034344965486460666e+01,1.704062169825825279e+01,-1.123109715816320460e+02,
-2.921488999425360333e+00,-1.711868705956731684e+00,3.886097224562365060e+00,2.242632223812553249e+01,3.410690109967124961e+00,-1.511658139726339733e+01,
-4.912979385277397526e+00,-1.379683231327866366e+01,-3.760644435114343054e+01,-7.655856984338385018e+01,-2.650689866054066979e+00,9.773261862179523973e+01,
3.265007636953184544e+01,2.434724720009180743e+01,3.224813277009567258e+01,3.857035964560865438e+01,1.914881665890116125e+01,-4.023012566367876985e+01,
2.072579606075497960e+00,1.783233742754015250e+00,1.283297067616338216e+00,1.965079313078112788e+00,2.448080466145500012e+00,7.079049932032367209e+00,
-2.291930147749075886e+01,7.558484503817990685e+01,5.734799680308540104e+01,4.249234184498516242e+01,-3.777455054571208848e+01,-1.480443561655928875e+02,
-1.056602113901488060e+00,1.089556558209303283e+01,-5.930590426507746038e+00,1.592138161429363841e+01,-1.757600366667215397e+01,6.694706520109129144e+01,
-1.304006914473416856e+01,-4.597981443209934405e+00,-1.097046195991639905e+01,-1.599230029904323658e+01,-2.258935217417730623e+00,4.206995668858567683e+00,
-2.658641395155395770e+00,-1.941280872331786034e+00,-3.777884608887357665e+00,-2.767171765395980643e+00,-2.023322557590028214e+00,-1.609347134948272418e+00,
2.632863082086261386e+01,2.874799803752447502e+01,3.148024952697291212e+01,3.252840966611292828e+01,1.445935281199042954e+01,-3.719371199254620564e+01,
-1.954365557622547156e+00,-2.896928357049779912e+00,-2.178624103961002589e+00,-1.614634040045974883e+00,-2.549840523044534457e+00,-3.620362156276645038e+00,
2.168878502218694848e+01,1.339095199330760089e+01,3.265394322430865515e+01,5.165170213528929111e+01,1.061105956470495215e+01,-4.165595519220850207e+01,
2.987051921061189663e+00,2.797437681574971524e+00,2.672842702561067707e+00,2.685048239435770867e+00,1.989602935421359131e+00,2.751144508184361293e+00,
-2.768219239758332950e+00,-4.008169107989066227e+00,-2.180826611032235629e+00,-1.111895358811036738e+00,-1.959274919434705886e+00,-1.690115741722928222e+00,
1.729173202937297926e+00,6.831202889991921268e+01,3.335577968065216936e+01,4.630133150345012183e+01,2.195349666202865979e+00,-1.143746883606648908e+02,
2.465852712856730466e+00,2.041821396999036420e+00,3.538461569649282268e+00,3.661256338202702576e+00,2.217691436552578388e+00,2.157808682471229034e+00,
3.404156910368133282e+01,2.867285304284407843e+01,3.575987467352277349e+01,4.189026767470029000e+01,-1.052238963961675822e+01,-4.505485855775098258e+01,
2.282950126598215057e+00,3.715977239465997783e+00,1.056562959246933220e+00,2.760838685315991192e+00,1.952583390486987591e+00,2.549508239724308289e+00,
3.317268244815122102e+01,2.971892058281440541e+01,4.454976095049852347e+01,4.182316714344695185e+01,9.105071483735661886e+00,-7.876802432518142894e+01,
