-5.661571829182332038e+00,-5.707110861186372119e+00,-5.170223094289516652e+00,-5.213638459316492835e+00,-2.596162412041369105e+00,-4.094184044893277807e+00,
-3.072140684765618079e+00,-1.866289019413367001e+00,-3.604918397314847756e+00,-3.083885437754584569e+00,-1.347092114451525546e+00,-1.333314140892516209e+00,
2.257505336476906521e+01,-5.688530569744719712e-01,1.453475694533284646e+01,2.108192221356875251e+01,6.617553927234350652e+00,-1.783894499235857367e+01,
9.939782558344695929e+00,7.049078793438773083e+00,8.576090711638135744e+00,7.781058981638023120e+00,3.288127355748129421e+00,-3.234528430126263565e+00,
2.331876244764647410e+01,2.434145302381957876e+01,3.264433369225630344e+01,4.990664755854558621e+01,1.403159321359186507e+01,-3.822111944158417174e+01,
-1.367655344076510460e+00,-2.484499315931555152e+00,-2.090380846244159319e+00,-1.976328633641824206e+00,-2.474278699293075423e+00,-3.562219168703804950e+00,
-3.027547134376940452e+00,-2.914672820983244872e+00,-1.460944797823989560e+00,-4.237873284608520308e+00,-2.280621358105141105e+00,-2.090518954960047804e+00,
6.159334992251547902e+01,3.033496653622398753e+01,4.238357398602543924e+01,4.579410825557408771e+01,-5.610221555721766862e+01,-1.405265198200568655e+01,
1.236690987758741578e+01,3.267859274528845503e+01,5.025117472032803079e+01,4.317183537050171083e+01,-3.424753889798952144e+01,-6.540327884192882379e+01,
3.806326690956336734e+01,2.037907080642066049e+01,2.906581336446921782e+01,3.723917265293483325e+01,4.997933298242706712e+00,-2.666669744952564969e+01,
3.465162953814757429e+01,1.411443068176244253e+01,2.246608952634095147e+01,2.818451486302642550e+01,-1.423675953208974665e+00,-2.701777698179499865e+01,
-4.393342376443273856e-01,-2.638967426091210489e-01,3.896350595140438600e+01,5.520421979863026962e+01,2.507321763588318575e+01,-8.467295782879787680e+01,
3.260301741706922485e+01,4.760476074353586284e+01,4.632829959395460406e+01,4.022088830952858984e+01,-5.467780985903160307e+00,-8.391611264170427376e+01,
1.878544759205083992e+01,2.941572579947605703e+01,2.402093585397825137e+01,8.485780080422843596e+00,-1.862614994143989833e+01,6.364567480357919038e+01,
2.381338963794654262e+00,2.636329744063354852e+00,1.887087284784132901e+00,2.805990989249950385e+00,1.327071110354865136e+00,1.969485993909615429e+00,
3.186972003813070486e+01,4.520725457672506309e+01,2.926445143507227442e+01,2.913957736676488253e+01,-9.761476547005923265e+00,-7.980487471835110114e+01,
2.413393923752078507e+01,2.665707795326552088e+01,4.792995679558735844e+01,-3.327107912284817814e+01,2.835071581656779571e+01,-4.407358672476792805e+01,
-2.665601955435478843e+00,-2.421735605827978866e+00,-2.734067361916001637e+00,-2.354824564221758010e+00,-2.453122473078179766e+00,-3.125502421271785902e+00,
3.403930747461671302e+01,3.906742960450932856e+01,3.251663514291260526e+01,3.590596255693782268e+01,-3.718268026347968203e+01,-2.124589542267400599e+00,
2.892376043918703843e+00,2.985107849882053355e+00,2.748318906735828904e+00,2.736549506533028087e+00,2.148607212212667594e+00,2.420527126191667655e+00,
-6.572717533710997095e+00,-6.255112274961257546e-01,1.844348836145794701e+00,-5.088123796079400130e+00,-1.552132626056929476e+00,-5.198637158378932810e+00,
