-3.307885218861533971e+00,-3.621667362339911822e+00,-1.364989596642328884e+00,-2.207803432790626630e+00,-1.469295331309555808e+00,6.625351755956923050e-01,
-3.074099943706810389e+00,-1.868248005759723496e+00,-3.606877887003909322e+00,-3.085830221125979378e+00,-1.349030123328682107e+00,-1.335425431356019210e+00,
2.017916725337866524e+01,-1.888559317139909099e+00,1.257608536586445958e+01,1.835403518938010592e+01,1.380854772476113324e+00,-6.802261033155372338e+00,
9.934269776360940440e+00,7.043474123625650840e+00,8.570412937689040334e+00,7.775282598107183141e+00,3.276855281383877383e+00,-3.286815834684325477e+00,
2.408893859009571159e+01,2.466432254400854163e+01,3.022849701598518024e+01,4.741614473991608492e+01,1.239653757168887260e+01,-3.640417216126720490e+01,
-1.372683228894205909e+00,-2.489524245622050103e+00,-2.095406742062633221e+00,-1.981327592434769080e+00,-2.480356261354084602e+00,-3.567185690343467552e+00,
-2.981833147630215120e+00,-2.868905332295978106e+00,-1.415165356015119169e+00,-4.192305483878910444e+00,-2.225215302182309784e+00,-2.046310202795807776e+00,
5.717720420892496236e+01,2.877369054954607108e+01,3.981440180594437805e+01,4.090707617020596132e+01,-5.158492116393891536e+01,-1.304748997500666619e+01,
1.070803547495604313e+01,2.887974642441380269e+01,4.264274176356967416e+01,3.715411587640377888e+01,-2.933907496855491814e+01,-5.656756892309350349e+01,
3.589074964473155660e+01,1.706413219607034293e+01,2.625731713239817466e+01,3.443672199531775391e+01,4.517909733171175723e+00,-2.428009492247493029e+01,
3.431950801147107200e+01,1.335237028297147432e+01,2.113214151323947476e+01,2.513049247473190562e+01,-8.340974153087483245e+00,-2.171998296142113460e+01,
-2.061689939985243747e+00,-8.713840551894549424e-01,3.597204613339309986e+01,5.125683894882848790e+01,2.419713879447628457e+01,-8.056780537536261022e+01,
3.061742249565321217e+01,4.401354215876676790e+01,4.285170888584357840e+01,3.761550882264197782e+01,-5.425672226379512963e+00,-7.824321142408435037e+01,
1.446516461564383604e+01,2.336149554654712901e+01,1.835243108339533791e+01,5.764417952765928277e+00,-1.382296710199809020e+01,5.402392394722743063e+01,
2.475164871817562950e+00,2.730387643701797540e+00,1.981216969679874707e+00,2.899836163681952073e+00,1.458068815178342970e+00,2.051324181301605432e+00,
2.885385935715367367e+01,4.115486608460005868e+01,2.660244950369530414e+01,2.640305323206584021e+01,-8.214105430651425621e+00,-7.437873848892022011e+01,
2.237793757800200822e+01,2.508666698728600508e+01,4.512799574806985703e+01,-3.085323518596753800e+01,2.654561256056442176e+01,-4.138769701578210913e+01,
-2.624469888327749523e+00,-2.380543146504111363e+00,-2.692857709989504578e+00,-2.313769529872335973e+00,-2.399805687571556767e+00,-3.088061762234167507e+00,
3.119326365952115765e+01,3.499129756887009535e+01,3.051356338646745314e+01,3.346588533079174965e+01,-3.439017607252907283e+01,-1.951851409716536478e+00,
2.838439469317179942e+00,2.931077337789778969e+00,2.694263313353070455e+00,2.682707518896930488e+00,2.078616133439325164e+00,2.370787089062342368e+00,
-6.539635199105034324e+00,-5.930347084264006030e-01,1.877609472338115371e+00,-5.054848009484993021e+00,-1.490020051403767809e+00,-5.177128181321551281e+00,
3.039058931359619020e+00,2.951547954143453723e+00,3.738528315759641618e+00,9.500401090860985942e-01,1.672813744658476542e+00,1.856292221094166361e+00,
-6.199643920238575578e-01,2.656261511269603748e+00,-1.848573754545410175e+00,-1.862552972220386627e+00,-4.307639530278969398e-01,-4.218220100644751724e+00,
2.554561244180262758e+00,1.935443788640750507e+00,3.054071168092165056e+00,2.466923981113882114e+00,1.658044603237580183e+00,1.754623448244704287e+00,
3.328843140414419821e+01,4.140812234146029880e+01,4.059237791283578645e+01,5.244804254118333375e+01,-3.049156346019234576e+01,-8.182530656350499143e+00,
-1.140849248571699448e+00,-3.422939585859087419e+00,-1.727474817083483938e+00,-1.695080781024226102e+00,-2.161047509183767534e+00,-3.296584395937349310e+00,
-5.250997903823562130e-01,-9.869127040817803120e+00,1.100946875304175787e+00,7.077270836934162368e+00,-3.039360761220645202e+01,1.329666635574384088e+02,
3.218098053002215408e+00,3.302867325519103225e+00,1.550458785314428489e+00,2.894595117906745507e+00,2.027901293420851569e+00,1.945999967990032165e+00,
-4.888880681751917479e+01,-3.861356445792634418e+01,-3.040536284817234147e+01,1.665577780956382270e+01,-7.495248997299176708e+00,5.145891261398087835e+01,
-8.409122562016206892e-01,-3.361310630122584797e+00,-4.091607113495821402e+00,-3.377834198762545981e+00,-1.715441921825841431e+00,-2.550201473147412079e-01,
8.895023096204232260e+00,-3.237892182629675819e+00,3.584062572959925586e+00,5.386373112863473089e+00,5.463315499306805378e+00,-2.418498493384694470e+00,
1.450097448842033465e+01,1.947997895307729621e+01,1.640113208493160357e+01,3.413678567830594091e+01,3.821186678329011155e+00,-1.184934706094210526e+02,
-5.639460225832403140e+00,-6.654480522550811017e+00,-5.571274855602921239e-01,2.379605745485849244e+00,-2.986682602714223478e+00,-5.398968509245741565e+00,
-3.857277524907722466e+00,-1.212019686225748494e+01,-3.252784852436177943e+01,-6.708010173295632228e+01,-2.895784855652645096e+00,8.642947693311688795e+01,
3.310555762277740399e+01,2.484261485024218885e+01,2.961357689876986754e+01,3.943785262494717614e+01,1.517616197437515879e+01,-3.794500995774991026e+01,
2.025610086817990929e+00,1.735995996747758952e+00,1.235958234475071249e+00,1.917704929189826490e+00,2.360558037462583858e+00,7.048074403345428784e+00,
-2.294076803592522751e+01,6.943039580188764148e+01,5.287975335203391580e+01,3.968594697492304846e+01,-3.331287101950829310e+01,-1.332484740739578513e+02,
-6.239979559815996835e-01,7.476631453572106345e+00,-3.732020325686223661e+00,1.323678757624270474e+01,-1.365932200878856939e+01,5.233039972215846092e+01,
-1.303368774945711195e+01,-4.591513290530068403e+00,-1.096379628756341162e+01,-1.598727201778799056e+01,-2.245976507902456731e+00,4.262339012003306671e+00,
-2.621727061644068435e+00,-1.904322452655701436e+00,-3.740917199777538116e+00,-2.730364521698039226e+00,-1.979100429112291781e+00,-1.573353416315880660e+00,
1.963945809386560626e+01,2.217211438126040690e+01,2.508760645128338496e+01,2.647486367998621404e+01,1.144302974960670127e+01,-2.934499608160723483e+01,
-1.923133288243137340e+00,-2.865653328461711169e+00,-2.147335979384292770e+00,-1.583444329364724235e+00,-2.508625385905909333e+00,-3.592720864918079293e+00,
2.123718528722326582e+01,1.061497964113725878e+01,2.764723080904532893e+01,4.342572036142124858e+01,9.347569806681885751e+00,-3.647026344983206059e+01,
2.721495898204120412e+00,2.531191121115656806e+00,2.406391525403928089e+00,2.419400807049355340e+00,1.613349722281036902e+00,2.522212156667643868e+00,
-2.748997914404168075e+00,-3.988918174754257695e+00,-2.161570068545766166e+00,-1.092704308887112230e+00,-1.935627041792259861e+00,-1.671938861191702763e+00,
1.750463815596725592e+00,6.007597732116674649e+01,3.068123857956770095e+01,4.163643690337234915e+01,1.995388379171106896e+00,-1.023557100701554674e+02,
2.407094875055483918e+00,1.982983352836346080e+00,3.479604386071221800e+00,3.602658280993399575e+00,2.144794528537635969e+00,2.101822831382400114e+00,
3.276874093751985839e+01,2.702547584786661972e+01,3.377359201791718135e+01,3.923883895016853529e+01,-9.912807077375104470e+00,-4.261146327308458837e+01,
2.267299656427995913e+00,3.700290944586464015e+00,1.040867094364932743e+00,2.745185763216543062e+00,1.931063335828858030e+00,2.535919422922503053e+00,
2.904519929045552828e+01,2.737608579319432778e+01,3.963572115215320935e+01,3.626017283821980897e+01,8.059726360772074827e+00,-7.276485655826775201e+01,
