-5.661539901782555617e+00,-5.707078813118484639e+00,-5.170191012234553796e+00,-5.213606503440725959e+00,-2.596114763965663208e+00,-4.094155688113159108e+00,
-3.086860938633361862e+00,-1.881050066205897098e+00,-3.619690132285136031e+00,-3.098611994271792458e+00,-1.367500450775530618e+00,-1.346398865748657858e+00,
2.801487354606540237e+01,5.722413736328925360e+00,2.144564381120904528e+01,3.031330869397075034e+01,-2.358008029369508929e+00,-2.225073637065365872e+01,
9.941858238701115624e+00,7.051188263683324742e+00,8.578226283285276921e+00,7.783232941661836435e+00,3.292371053910625456e+00,-3.214860048646718926e+00,
2.349794209464095118e+01,2.482335128830294479e+01,3.450517952854801251e+01,5.148331401517878447e+01,1.585657692693257204e+01,-4.206083355190221340e+01,
-1.380677887889313116e+00,-2.497542058195161285e+00,-2.103428965520087068e+00,-1.989344952942022182e+00,-2.491646191146626332e+00,-3.573436723555052819e+00,
-3.068994763039294860e+00,-2.956169335297751832e+00,-1.502452532339704216e+00,-4.279189401824077699e+00,-2.330854508018632032e+00,-2.130600250721756961e+00,
6.505840454739008294e+01,3.148299593653176132e+01,4.446180731518933271e+01,4.988691916713437990e+01,-5.939325981541622923e+01,-1.487433155973548971e+01,
1.377228366758119371e+01,3.664687780339050960e+01,5.570129546042701918e+01,4.747130442782548698e+01,-3.811801280384965196e+01,-7.254236233176727922e+01,
3.952641468316269169e+01,2.293291507302946997e+01,3.114854708370772940e+01,3.931224083112273604e+01,5.279424519496828339e+00,-2.808760644963346920e+01,
3.618624408667580639e+01,1.643458535875869231e+01,2.610098999814611886e+01,3.321712296834489564e+01,-3.471585284450337650e+00,-2.860073014189190133e+01,
9.169319461441841623e-01,5.124840041147040726e-01,4.495639478263291977e+01,6.010112135785450960e+01,2.297719978109355665e+01,-9.593529896248574573e+01,
3.376652644835809269e+01,4.999637874716295727e+01,4.873291172419220629e+01,4.205455005407987557e+01,-5.912955026575479778e+00,-8.759886700646190150e+01,
1.730637443102527939e+01,2.807453132141750984e+01,2.271405077184609311e+01,6.662131886996891517e+00,-2.014604191649970488e+01,6.906635644401646346e+01,
2.193054541177765326e+00,2.447531955885105859e+00,1.698116054796732000e+00,2.617516090058943590e+00,1.066481177649141632e+00,1.808012837642567483e+00,
3.393317437667233349e+01,4.833435180000190456e+01,3.058594709739312023e+01,3.107622986474108373e+01,-1.014295706255267326e+01,-8.523270928255249146e+01,
2.597613330296113432e+01,2.777206967397082593e+01,5.021691256225507516e+01,-3.530568071984064460e+01,2.969993243779926573e+01,-4.617831053727488921e+01,
-2.705023934390387463e+00,-2.461215407077498529e+00,-2.773563893129960434e+00,-2.394171490029504579e+00,-2.504153843012228542e+00,-3.161406598037661553e+00,
3.566047628409881298e+01,4.164124543125710431e+01,3.347371424731442602e+01,3.779256035428657867e+01,-3.974466611740632516e+01,-2.049412793622226392e+00,
2.939216283589217493e+00,3.032029171129438261e+00,2.795262105212124482e+00,2.783304861937465624e+00,2.209233277386561500e+00,2.463791749721071955e+00,
-6.604475016791702124e+00,-6.569695087253106802e-01,1.812386582909162991e+00,-5.120097260487046498e+00,-1.611227764169127052e+00,-5.219382526647375897e+00,
3.049745182282718847e+00,2.962267297702768865e+00,3.749255659056174306e+00,9.607458678687629261e-01,1.688097690841140031e+00,1.865341786733462959e+00,
1.454505050795962084e+01,2.628854995683708040e+01,-1.413661632270634883e+01,-3.438706938665124557e+00,1.828198742440260105e+01,-5.839256865927883844e+00,
2.097813617638766726e+00,1.477919457126389391e+00,2.596284878134816232e+00,2.010648053736231677e+00,1.074841000195171370e+00,1.333388563578552954e+00,
3.616325307108782994e+01,4.579672685815017985e+01,4.521831643532065925e+01,5.740609097081613754e+01,-3.417239382324523689e+01,-7.179241626524491160e+00,
-9.319268460590829362e-01,-3.213726176479342111e+00,-1.518145506644848375e+00,-1.486347652842170408e+00,-1.877358276560902262e+00,-3.113361792798563510e+00,
-9.258423829513305614e-02,-1.134494904696230755e+01,1.408488381146728363e+00,8.158708746496479591e+00,-3.520520622978977343e+01,1.532402498576078074e+02,
3.289062329465019197e+00,3.373933355704974435e+00,1.621549934913427915e+00,2.965391536026291686e+00,2.116247592257810339e+00,2.013310229832727671e+00,
-5.742267037840520771e+01,-5.176808193228276167e+01,-3.487565466691687988e+01,2.645280341446502348e+01,-8.791885181409615058e+00,5.990908386325367019e+01,
-3.957657190125143387e+00,-4.333062505756783089e+00,-4.783984520857909928e+00,-4.086964144684006150e+00,-2.133486184016989196e+00,-2.604245363070251118e-01,
9.042059707045517314e+00,-2.925092861279818379e+00,3.907787666653450120e+00,5.711318559437518871e+00,6.055997582089431397e+00,-2.011288507123766500e+00,
2.554653283804500319e+01,3.478175435581894703e+01,3.222425265987499188e+01,4.132694698059410854e+01,1.975763246897290415e+01,-1.166074616540380902e+02,
-6.671667473406367455e-01,1.078616142955767820e+01,6.032892530252726537e+00,3.325366142758947063e+01,9.846978105229652556e+00,-2.166023571119879065e+01,
-4.803858613310659109e+00,-1.450427953436902939e+01,-3.929912261647692162e+01,-8.052223875164436606e+01,-2.666243858705656056e+00,1.031851298884229635e+02,
3.464705776452794339e+01,2.631499414674834725e+01,3.478564420887206410e+01,4.031995630639857353e+01,1.674448115876567300e+01,-4.261100696321864234e+01,
2.101387576605882934e+00,1.812203414570799032e+00,1.312327759808498362e+00,1.994128176771589267e+00,2.501303535453989646e+00,7.098074535226484016e+00,
-2.355445532227500394e+01,7.948428674798904581e+01,6.065862806552150488e+01,4.560670014515920911e+01,-3.717048675715496842e+01,-1.550477684775823093e+02,
-1.039432158985610588e+00,1.219019743180775173e+01,-6.546672276635927545e+00,1.782535090056036964e+01,-1.868264004944524004e+01,6.997209099084896877e+01,
-1.304175361582779402e+01,-4.599687899906528266e+00,-1.097222193019412728e+01,-1.599359064681748066e+01,-2.262353488958769976e+00,4.192513465770255188e+00,
-2.687190989768673877e+00,-1.969864099358309639e+00,-3.806475030417524330e+00,-2.795636898075198662e+00,-2.057449919558751006e+00,-1.637212916949281727e+00,
2.870220185390574485e+01,3.122621036954074469e+01,3.485813731764750401e+01,3.512537103670101146e+01,1.393472356717229843e+01,-3.853198365450310092e+01,
-1.980172520683938009e+00,-2.922769541586457631e+00,-2.204476287862460193e+00,-1.640402644596313353e+00,-2.583787591393761573e+00,-3.643252370105756643e+00,
1.778630267895690054e+01,1.015679605885543246e+01,3.093591718083894193e+01,6.198626625591558081e+01,1.630354447182466515e+01,-3.727309253340131079e+01,
3.066482879849906862e+00,2.877059168150955415e+00,2.752519227071093866e+00,2.764454457227437434e+00,2.099507164466610565e+00,2.820989723235306279e+00,
-2.791155655193032548e+00,-4.031134985345268262e+00,-2.203798999614460907e+00,-1.134781313258317104e+00,-1.987053600180539448e+00,-1.712103010686491400e+00,
1.216110445578111321e+00,7.282443548290818569e+01,3.527600967791020281e+01,4.942702903385065838e+01,2.381394327633116426e+00,-1.211430278623454768e+02,
2.499149987274666973e+00,2.075164162442186822e+00,3.571815345181089008e+00,3.694462143776902519e+00,2.258934061066397714e+00,2.189557124603958904e+00,
3.479531262596221097e+01,2.950273335695637655e+01,3.672092951590596499e+01,4.301509625022688965e+01,-1.070823454217968873e+01,-4.635439864040539248e+01,
2.303290952721262386e+00,3.736359838334174288e+00,1.076957578192118126e+00,2.781170699840062710e+00,1.980096139794210286e+00,2.567443678708669186e+00,
3.350321553568720390e+01,3.106278005928488284e+01,4.484045711644373000e+01,4.122726751241567200e+01,1.003678918396084008e+01,-8.391832818307887010e+01,
