-5.661532851182522030e+00,-5.707071736075760349e+00,-5.170183927781557109e+00,-5.213599447243863594e+00,-2.596104282746406255e+00,-4.094149405266327868e+00,
-3.089352003082085574e+00,-1.883548108800096044e+00,-3.622189951359576554e+00,-3.101104305219967383e+00,-1.370971089672388121e+00,-1.348607398267459123e+00,
2.861697734809042259e+01,6.570383793014535456e+00,2.265623644071305876e+01,3.204510162262739925e+01,-4.139142913889660491e+00,-2.341432169695240972e+01,
9.942208279096034218e+00,7.051543982908762942e+00,8.578586225932088638e+00,7.783599508013403501e+00,3.293086639648224789e+00,-3.211544795506902972e+00,
2.385077506267371206e+01,2.518782053324652281e+01,3.501146361001970320e+01,5.194871887978431602e+01,1.597805183978642063e+01,-4.245509226069425779e+01,
-1.382438224797696735e+00,-2.499305639752943176e+00,-2.105193277408913044e+00,-1.991105587037950375e+00,-2.494019590925364849e+00,-3.574925853012114185e+00,
-3.077238541386593251e+00,-2.964422467820478690e+00,-1.510707749937447275e+00,-4.287406032489947449e+00,-2.340804459143339677e+00,-2.138595187756016980e+00,
6.580848240147504669e+01,3.168332231531417875e+01,4.486047427534794707e+01,5.067091472911217664e+01,-6.003733777038559083e+01,-1.514672388091182498e+01,
1.416973780327294463e+01,3.737372316843142528e+01,5.691704246432328063e+01,4.845120479514819323e+01,-3.857588459014235838e+01,-7.392096913399679181e+01,
3.977179455650324513e+01,2.340317532050671900e+01,3.151427244673738315e+01,3.967578042759488000e+01,5.344484205509815844e+00,-2.857794183678160849e+01,
3.656323291113103124e+01,1.702212397822023249e+01,2.703518834391867998e+01,3.429409988422952438e+01,-4.774759871358828178e+00,-3.146112925208265665e+01,
8.490223507796313962e-01,1.301776601686635670e+00,4.645227834573629622e+01,6.202992028807270231e+01,2.522502138923446324e+01,-9.679417610034219877e+01,
3.417564763950416307e+01,5.062980043778487271e+01,4.932694756353515686e+01,4.241687403546024626e+01,-5.746481246816771637e+00,-8.866200083826430500e+01,
1.700276373977370881e+01,2.773380415258175091e+01,2.240076718490188767e+01,6.333219680982882238e+00,-2.009379526725711429e+01,6.975428010933315193e+01,
2.018788522125722018e+00,2.272751531308144557e+00,1.523148986615463496e+00,2.442936494812610881e+00,8.305975217135692645e-01,1.660307522401405445e+00,
3.443520618886678619e+01,4.907349568205496837e+01,3.089501603180342926e+01,3.137130282482463883e+01,-1.020734776316475489e+01,-8.647988386291847007e+01,
2.633124417691049857e+01,2.807464343614777746e+01,5.069557196489255801e+01,-3.568429690246892250e+01,2.999714596415392620e+01,-4.670078671910099644e+01,
-2.712887698056892560e+00,-2.469090294033625455e+00,-2.781441917539716258e+00,-2.402018866032272992e+00,-2.514276143813988895e+00,-3.168601320340437510e+00,
3.595780420208330241e+01,4.216785677686875999e+01,3.364527144749966681e+01,3.813581184036929272e+01,-4.061204903780657816e+01,-2.119210411291249319e+00,
2.948367421628229845e+00,3.041195624318203450e+00,2.804432605432765957e+00,2.792437671408172228e+00,2.221006229754795669e+00,2.472284116725393943e+00,
-6.610811141019087955e+00,-6.632585805545754276e-01,1.806008537820726900e+00,-5.126476795114165874e+00,-1.622940971897346207e+00,-5.223556015049885204e+00,
3.051982687831244156e+00,2.964510435894917695e+00,3.751500240432173783e+00,9.629840489047338803e-01,1.691169153512857015e+00,1.867314334011845878e+00,
1.420432552362878376e+01,2.723453338622985953e+01,-1.406844867464375426e+01,-3.086721664431954615e+00,1.805269899373106668e+01,-5.823703982364980547e+00,
-2.456756766621149168e+00,-1.701576871180952910e+00,-1.858574186965899822e+00,-2.679981449340907762e+00,-7.741282649250059711e-01,-1.870960312564196037e+00,
3.628511992414027532e+01,4.618891947134898146e+01,4.568708956730678494e+01,5.803853843006279334e+01,-3.419804842214672647e+01,-8.698968186998135010e+00,
-8.515346171289233101e-01,-3.133213135074296218e+00,-1.437583374769948019e+00,-1.405982461621858359e+00,-1.766397139471266087e+00,-3.043817500815843680e+00,
-1.164973077599650075e+00,-1.145783266299168446e+01,1.415236796141016162e+00,8.011128752846131462e+00,-3.546728730021028042e+01,1.551010417852003798e+02,
3.296504891937590553e+00,3.381386223539898594e+00,1.629005320178112060e+00,2.972815263158830490e+00,2.125468594178157478e+00,2.020392107759302558e+00,
-5.820746200524269653e+01,-5.273295304423680818e+01,-3.542076213280813590e+01,2.720315587170968641e+01,-8.797437279223103701e+00,6.084254354137171816e+01,
-3.954801311903439753e+00,-4.330203784810393586e+00,-4.781125377519560793e+00,-4.084123130609874863e+00,-2.130366397293012692e+00,-2.573486957433270272e-01,
9.042763623192053402e+00,-2.796330165307139737e+00,3.926747507899424061e+00,5.729634028379140709e+00,6.083284034105871818e+00,-1.968216463877010325e+00,
2.601173621966556126e+01,3.564137728497721014e+01,3.249954852782025938e+01,4.133733719998490130e+01,1.943944908368458258e+01,-1.178375721579112110e+02,
-7.268683547183417692e-01,1.639580935322907962e+01,6.719087527495434031e+00,3.302997989958284819e+01,1.081794431702707371e+01,-2.406448366218025825e+01,
-5.044620416730752233e+00,-1.479987665178063949e+01,-3.962341728033133137e+01,-8.171632382271596384e+01,-3.083961317137214664e+00,1.046833143659715830e+02,
3.528378662081387063e+01,2.694981567408521883e+01,3.545058941036526079e+01,4.093320223157819271e+01,1.693945386801732056e+01,-4.271368243106658724e+01,
2.108690556020718088e+00,1.819546912462850496e+00,1.319686226492117864e+00,2.001490510389866362e+00,2.514715841809135544e+00,7.102932746380461460e+00,
-2.470346963513251382e+01,8.034042560855884574e+01,6.103897739513782028e+01,4.484922425690213998e+01,-3.820980157174788872e+01,-1.571718521177905927e+02,
-1.259705884504238815e+00,1.237388345506384901e+01,-6.810475976359207984e+00,1.768981914290873547e+01,-1.895641346184063991e+01,7.065714513441335498e+01,
-1.304215954339728434e+01,-4.600099021229576479e+00,-1.097264625586832665e+01,-1.599389478192419567e+01,-2.263176756402500267e+00,4.189045536971560679e+00,
-2.694372189174342402e+00,-1.977053474495068741e+00,-3.813666091607498476e+00,-2.802795985727852379e+00,-2.066014117393285332e+00,-1.644232563104543576e+00,
2.880471757959942636e+01,3.133235478448301237e+01,3.533621343548698945e+01,3.493687980246821212e+01,1.444386612356256983e+01,-3.862414653130390718e+01,
-1.986682678935154822e+00,-2.929288048358745122e+00,-2.210997380933359402e+00,-1.646902089282817450e+00,-2.592311522058763362e+00,-3.649050009849709397e+00,
1.761875273580577428e+01,1.001912136327402791e+01,3.130512956019043003e+01,6.279882279713781656e+01,1.614938525490505938e+01,-3.722743642702151590e+01,
3.084373493203203864e+00,2.894990906388886565e+00,2.770462590881520359e+00,2.782333966836333605e+00,2.124018533811474985e+00,2.836865827879841540e+00,
-2.795616224430922170e+00,-4.035601503781011345e+00,-2.208266729552779584e+00,-1.139232357414251551e+00,-1.992474093529522872e+00,-1.716365945759699807e+00,
1.502541874301203340e+00,7.316306485302318663e+01,3.606655486053047355e+01,5.017025669909664742e+01,2.330289278663390640e+00,-1.232138266484063394e+02,
2.507717039001817749e+00,2.083742509241590213e+00,3.580396361044678954e+00,3.703004427956581690e+00,2.269500406610106324e+00,2.197752491214604476e+00,
3.499775542718268184e+01,2.970953522756784793e+01,3.695595062364427008e+01,4.327839130240448640e+01,-1.078813683316621130e+01,-4.662800183386349318e+01,
