-2.946238060448141738e+00,-3.469528009282278447e+00,-3.386547572482037971e+00,-4.038735394796458600e+00,-1.702967582996750995e+00,-9.883105138963339531e-01,
-2.928487119663978788e+00,-1.722249389522365171e+00,-3.460776924625303952e+00,-2.940197506951807593e+00,-1.148311607250225963e+00,-1.204976059007174527e+00,
-3.376955228393879516e+00,-3.211648104131874515e+00,-3.161806411141647732e+00,-3.069994339707449171e+00,-1.195207859812580375e+00,-1.220084806359525542e+00,
9.917333067702333693e+00,7.026250121973863116e+00,8.552970921070775390e+00,7.757531711585366807e+00,3.242217903753654706e+00,-3.447463886215612394e+00,
1.702003391066051563e+01,1.604964507166723564e+01,2.054095712514685346e+01,3.081134797494413746e+01,1.107382167554849772e+01,-3.374071431298461476e+01,
-1.184466651738752985e+00,-2.301090431721520613e+00,-1.906902044108397254e+00,-1.793350739321366127e+00,-2.231398494150252709e+00,-3.401171913017520865e+00,
-2.761368919318724302e+00,-2.648162554272107450e+00,-1.194358559087046912e+00,-3.972446724907869431e+00,-1.954867283436239500e+00,-1.835087790430611987e+00,
3.736936969480244386e+01,2.197003061092769371e+01,2.735374550099159663e+01,2.480104980300419015e+01,-3.783220392921047193e+01,-7.202261747284500082e+00,
8.020068169283019799e+00,2.023973520960842976e+01,2.395079366574559288e+01,2.035715151014091617e+01,-2.347307797911204830e+01,-2.460138771107321531e+01,
2.605308695133400931e+01,4.762917580709066456e+00,1.478213369726522330e+01,2.283549942919592013e+01,3.073841221017098224e+00,-1.476311577536278641e+01,
9.301973528662347945e+00,-9.322722056740662122e-02,6.698052728392643651e+00,8.436839690144626758e+00,9.960605990981351576e-01,-3.715868442858490717e+00,
-8.926275769332927545e-01,4.065063407941648777e+00,2.107107143720340403e+01,3.667029729724417564e+01,2.243762030047085787e+01,-5.566393448868019789e+01,
2.217097768568462612e+01,2.975556563424266443e+01,2.878526145957959059e+01,2.812969095548378462e+01,-4.455605134820142865e+00,-5.495168458135260181e+01,
7.059606592837027073e+00,1.273090880502300593e+01,9.666762537046752257e+00,6.056262546576074435e+00,-6.994137200372827934e+00,2.572444420463619608e+01,
2.384102921816913856e+00,2.639058785739013313e+00,1.889811115143679165e+00,2.808643663043975724e+00,1.325757284744620401e+00,1.974530941269484252e+00,
1.980466217634669590e+01,2.888309838341913149e+01,1.860365608974791485e+01,1.848533258389499423e+01,-6.008849283797989216e+00,-5.121461531705290326e+01,
1.379561989639997854e+01,1.874796954661514192e+01,3.463855174948879068e+01,-2.004268859637016931e+01,2.016420640954053667e+01,-3.119264316249396884e+01,
-2.418243663300614354e+00,-2.173989627158509297e+00,-2.486207491882800102e+00,-2.107821738079971752e+00,-2.127710761007842510e+00,-2.903069395189567192e+00,
2.447572414869197033e+01,2.562996771135033569e+01,2.453222520243710392e+01,2.471794077751111729e+01,-2.599014577935120585e+01,-1.285780506019724712e+00,
2.509701393520745061e+00,2.601697948644301039e+00,2.364704104690464437e+00,2.354282696955392939e+00,1.641068812923675457e+00,2.073991665076106550e+00,
-6.388003280672449158e+00,-4.452361824579785798e-01,2.029973328189132786e+00,-4.902352912592104595e+00,-1.200454828674316410e+00,-5.081095166739377333e+00,
2.887764538619799204e+00,2.799915571376557555e+00,3.586800778674784418e+00,7.987862967654244528e-01,1.468307391753697511e+00,1.720758133995399675e+00,
1.345298407000144802e+00,3.636980322569505208e+00,2.413655586381901141e+00,3.228761524329338273e-01,1.712064840940663801e+00,1.901653222575949931e+00,
2.464696225868094004e+00,1.845397285172542645e+00,2.963978140929508065e+00,2.377103990659072963e+00,1.539353072061961480e+00,1.673190302288345421e+00,
2.436364924344674421e+01,2.744146510524041460e+01,2.550870988382764537e+01,3.276413519320394840e+01,-1.988480526985295782e+01,-4.786872722027272431e+00,
-9.764136354908004023e-01,-3.258211083382597018e+00,-1.562649147649962433e+00,-1.530636712209209493e+00,-1.933499663761372833e+00,-3.156011373347028304e+00,
-2.805288732604349633e-01,-5.698932736813971722e+00,-8.599575180173244515e-01,6.568577226704207739e+00,-2.336061159240469109e+01,1.021080329509001814e+02,
3.007783787677186016e+00,3.092235668638794621e+00,1.339746950015119786e+00,2.684693116862135742e+00,1.763264945919258642e+00,1.748085019263619033e+00,
-2.924256938861639910e+01,-1.790374332524762835e+01,-2.225308977986944825e+01,2.534976664599961182e+00,-4.155263983197880151e+00,3.301310264261812222e+01,
-2.499403850721658493e+00,-2.576415493374892396e+00,-1.552763633867254356e+00,-3.085662625466857989e+00,-4.405557445743205847e+00,-2.033691089211367764e+00,
8.885444211078748822e+00,-6.380681083903494422e-01,3.787923835255864624e+00,5.576325630545352574e+00,5.639897962881286198e+00,-8.334477285556380899e-01,
-8.639136950909424684e+00,-9.704334894583746873e+00,-7.665291291230840187e-01,1.042637588049045227e+01,1.407471911468879711e+01,-8.445347387894467772e+01,
-5.491788774075011759e+00,-5.509671109558737179e+00,-9.607128154934437836e-01,3.362349272455391169e+00,-2.498798122306393754e+00,-4.433949191646847865e+00,
-1.974318061383794953e+00,-7.835184807165769705e+00,-1.849866300421686205e+01,-3.821374393161403304e+01,-1.902311959912341477e+00,4.910565126657561308e+01,
2.899026798753646617e+01,1.796854838196312443e+01,1.940913587974953458e+01,2.139463525615450834e+01,-1.136908636016124019e+00,-3.831885454328487128e+01,
1.797212046865421131e+00,1.506193253885804495e+00,1.005604088953658604e+00,1.687039855959342916e+00,1.919831067724022011e+00,6.900949390167452790e+00,
-1.507383538134904377e+01,4.751872984711898340e+01,3.486845371464600163e+01,2.658851992336627745e+01,-2.373853008709308554e+01,-9.473543475969903227e+01,
-1.003219899713269081e+00,1.673444022832604716e+01,1.008160758117245237e+01,6.505073968333713985e+00,-7.203578231342440574e+00,2.750636600399509746e+01,
-1.301485368248614094e+01,-4.572419964660556779e+00,-1.094411621531439849e+01,-1.597247654123209593e+01,-2.207722805562496671e+00,4.425569489739215712e+00,
-2.374793256986546197e+00,-1.657089817847578361e+00,-3.493620834459250535e+00,-2.484079501595046313e+00,-1.682595119125452898e+00,-1.332907482123667497e+00,
4.487473753728771442e+00,7.631603243906229572e+00,8.334424109050493357e+00,9.055231354501119156e+00,6.281727078850646073e+00,-1.645164791950370642e+01,
-1.724974756793900443e+00,-2.667221287416559949e+00,-1.948813732347651762e+00,-1.385502232112970411e+00,-2.243792229067367305e+00,-3.418550495361281083e+00,
7.366817647172302586e+00,9.765549875260797208e+00,1.968304591035409246e+01,1.078116002092126102e+01,1.348945273123466926e+01,-3.782314272036902736e+01,
2.336142299571607239e+00,1.491573513366473369e+00,2.135203994774564240e+00,2.300098159567230294e+00,1.362000024754207228e+00,2.253789937305380686e+00,
-2.385104679380349424e+00,-3.947106045083113912e+00,-2.533827727689551335e+00,9.155042122760226331e-02,-8.304916583386895423e-01,-1.039033410251254841e+00,
5.228513535526519984e-01,3.504362090341071223e+01,2.104066800684279315e+01,2.313558792283291154e+01,1.335832578237836188e+00,-6.101742451448621551e+01,
2.158131752344475629e+00,1.733649266690151514e+00,3.230179135540868884e+00,3.354237875441569372e+00,1.831141871956800671e+00,1.867553335387687419e+00,
2.419430693073289973e+01,1.763084635078952900e+01,2.288358295291165589e+01,2.571533616984545034e+01,-6.923029827398259783e+00,-2.943438081212295288e+01,
2.038105335362617954e+00,3.470619958138264405e+00,8.110531211110838523e-01,2.516029583434887584e+00,1.617392569426837623e+00,2.335089253028900025e+00,
1.591610839093830165e+01,1.768772132055196877e+01,2.491803005974089302e+01,2.077751942281367903e+01,5.453959621553190473e+00,-4.595998500108529328e+01,
