-5.661564134905392898e+00,-5.707103137956564431e+00,-5.170215362886322552e+00,-5.213630758291050604e+00,-2.596150927991104140e+00,-4.094177209656389316e+00,
-3.074824737917739803e+00,-1.868980759570946670e+00,-3.607612120762953900e+00,-3.086571419304216857e+00,-1.350873656533589040e+00,-1.335681205623231005e+00,
2.497976923011189854e+01,2.076790513267999572e+00,1.707938324308423006e+01,2.073782587874369199e+01,3.493555315313148668e+00,-2.183764555697625909e+01,
9.940421450104199863e+00,7.049728141758583533e+00,8.576748154705578386e+00,7.781728204318682174e+00,3.289433628639587770e+00,-3.228472983991880874e+00,
2.310934660970949039e+01,2.423585395942940224e+01,3.306561166648005923e+01,5.038283809473151109e+01,1.448704631367083806e+01,-3.857201568160886040e+01,
-1.369911813485088059e+00,-2.486759812698664529e+00,-2.092642328774502847e+00,-1.978585341357927518e+00,-2.477315577112849443e+00,-3.564136430112204490e+00,
-3.037809150079238130e+00,-2.924946896744519798e+00,-1.471221630292672389e+00,-4.248102999336913044e+00,-2.293072138595627418e+00,-2.100437258829990661e+00,
6.237164308246981648e+01,3.061359288159856007e+01,4.290034218154610812e+01,4.680379237572790174e+01,-5.707634792762451070e+01,-1.433618074575063517e+01,
1.298682993800758290e+01,3.368696628162213358e+01,5.158917445006311908e+01,4.413017965585579816e+01,-3.521596465067676007e+01,-6.735230970824285635e+01,
3.842125198303984490e+01,2.100286356708159730e+01,2.957777366066730806e+01,3.774639566343377339e+01,4.894150618895603877e+00,-2.698325785697820578e+01,
3.476350234755228286e+01,1.431851943932854887e+01,2.279993229670010990e+01,2.881893322692611648e+01,-1.350523257464296467e+00,-2.727683221367046329e+01,
1.355268341598204085e+00,4.650918924140505228e-01,4.153793805235476810e+01,5.533232048775005296e+01,2.181821280862163448e+01,-8.780127879612255981e+01,
3.281394790876598222e+01,4.807086962710727818e+01,4.694707013227853309e+01,4.068522496629199026e+01,-5.717726211327545549e+00,-8.475434471847172802e+01,
1.819571506889713319e+01,2.906896208876619170e+01,2.364052295009858540e+01,7.646068496019738703e+00,-2.043545016403870918e+01,6.678682813196301993e+01,
2.354649656301861960e+00,2.609572570820654303e+00,1.860308646919897502e+00,2.779288614368320420e+00,1.289545620769341649e+00,1.946399375216324668e+00,
3.241070257546004285e+01,4.590924691385048817e+01,2.949854272526304300e+01,2.933962528226252076e+01,-9.372650011065029929e+00,-8.141428892228766756e+01,
2.459448768679477482e+01,2.684594025688360475e+01,4.842405526101003232e+01,-3.376638302817501369e+01,2.878333141655576810e+01,-4.449170202616678438e+01,
-2.675241162855581667e+00,-2.431388911472479375e+00,-2.743724732811948730e+00,-2.364445630029585299e+00,-2.465617663591422648e+00,-3.134275322173067035e+00,
3.470271494229000808e+01,3.998391732217541517e+01,3.294993857072120136e+01,3.641652214696585332e+01,-3.755780765802210652e+01,-2.036055062259532811e+00,
2.904124529599496185e+00,2.996876668636247132e+00,2.760093205186368248e+00,2.748277104975836327e+00,2.163846291604937022e+00,2.431366424647480429e+00,
-6.580478219684649410e+00,-6.331858424739532643e-01,1.836539958078253543e+00,-5.095935839394378775e+00,-1.566689458835947235e+00,-5.203695774021111831e+00,
3.038306548042483346e+00,2.950801139957913932e+00,3.737782087747996140e+00,9.493064625074154605e-01,1.672526607694555079e+00,1.855189395091429772e+00,
1.328602829068244340e+01,2.494182545539189988e+01,-1.310475154054766200e+01,-2.843301956213965198e+00,1.670935237600827605e+01,-5.453965896865337726e+00,
2.409966894862426656e+00,1.790622053203909214e+00,2.909180943995952173e+00,2.322563218816616981e+00,1.472929566905137877e+00,1.620158999982209913e+00,
3.556681031564196616e+01,4.426160085445258829e+01,4.341024505453574989e+01,5.499449382009355247e+01,-3.250189447889830063e+01,-8.064773452457203007e+00,
-1.040881222116137428e+00,-3.322838889626292147e+00,-1.627323471449339864e+00,-1.595231722987159539e+00,-2.026376803643773705e+00,-3.208272853455721219e+00,
