-3.300465949958991896e+00,-4.061266790832280371e+00,-3.725523792356826291e-01,-2.349703975477237083e+00,-1.749428970112069326e+00,-1.108728066476506458e+00,
-2.887610693963984509e+00,-1.681260573040548101e+00,-3.419757267755288321e+00,-2.899304071728059373e+00,-1.091730044943811428e+00,-1.168570322395491079e+00,
-5.675388073726451710e-01,-2.249051743007538740e+00,-2.121016094100800775e-01,2.437832147577102260e-01,-2.636211257276620534e-01,-4.666135082768404274e+00,
9.911655821199699901e+00,7.020476961980381070e+00,8.547125424866386822e+00,7.751581845636230206e+00,3.230606722004611520e+00,-3.501316287247512538e+00,
1.678070769909592741e+01,1.589051253540746700e+01,1.999834571436789687e+01,2.680177268322403350e+01,1.380809140455154882e+01,-3.319014155714798164e+01,
-1.117692615694342528e+00,-2.234236126839183267e+00,-1.840019291363182097e+00,-1.726640737479474996e+00,-2.141966796911945803e+00,-3.342603925542991128e+00,
-2.711369666854213545e+00,-2.598095436480019504e+00,-1.144275270367663744e+00,-3.922566793679455710e+00,-1.893023823400951988e+00,-1.787517923115143237e+00,
3.500669993903809996e+01,2.112599532172438188e+01,2.573738621058513587e+01,2.337832291487818281e+01,-3.326425390486006961e+01,-8.605233948383808951e+00,
9.306196661593707731e+00,1.755809503539212102e+01,2.151675202226279637e+01,1.786998501849104670e+01,-2.140328114685258143e+01,-2.514481417986165823e+01,
2.491263457128357217e+01,3.345002608826209922e+00,1.338917471956105487e+01,2.142041681719572921e+01,1.795442508698092965e+00,-1.316572041402435644e+01,
-2.505383942424979971e+00,-3.001743212317897758e+00,3.469840593070797063e-01,-1.489328099813937767e+00,-1.339431637581445234e+00,-1.370451937653350383e+00,
-1.090703531319262343e+00,9.797742184766802254e+00,1.818433830116800110e+01,2.908080434649628643e+01,2.049930509574092241e+01,-5.149554643099654072e+01,
2.155665806142190988e+01,2.737989212204067968e+01,2.599986610611260218e+01,2.655704974573813715e+01,-3.862392951925374796e+00,-5.115408456952274463e+01,
6.264373158614313652e+00,1.145568750104221500e+01,8.528051120059449985e+00,5.744808795957592196e+00,-6.195607764366146242e+00,2.249150454578916936e+01,
2.343028660466290436e+00,2.597866585414689844e+00,1.848583170962841526e+00,2.767515920818034658e+00,1.266482114700835604e+00,1.939740399934475779e+00,
1.871614971252793680e+01,2.669706185607532589e+01,1.750959764669730490e+01,1.712981887628703248e+01,-5.002416518649054566e+00,-4.790603257226715783e+01,
1.262417167121752470e+01,1.747993968226357353e+01,3.513421872474769714e+01,-1.781897998263381666e+01,1.546657760633961232e+01,-2.707216847533383230e+01,
-2.371712881134348194e+00,-2.127378551978492016e+00,-2.439571767280153569e+00,-2.061331974079751994e+00,-2.065391050641386173e+00,-2.861843323222879487e+00,
2.337571462803499145e+01,2.428111372152587322e+01,2.338497831883622524e+01,2.314298151690543293e+01,-2.466213990168358805e+01,-1.117793255084745141e+00,
2.382744729658567540e+00,2.474463451181726281e+00,2.237386772852110184e+00,2.227343793415951900e+00,1.468025809927019587e+00,1.961705276109086959e+00,
-6.357657077757766118e+00,-4.152325130713718226e-01,2.060529348082090539e+00,-4.871764594979351770e+00,-1.142099042451464541e+00,-5.062268716773846933e+00,
2.843686870166584946e+00,2.755735824357395725e+00,3.542591097479062867e+00,7.547084670368160442e-01,1.408341021026877860e+00,1.681518148007499880e+00,
1.311851888009906819e+00,3.603492714143444520e+00,2.380157606051626740e+00,2.894647762278713121e-01,1.670476568820202790e+00,1.870761110075237044e+00,
2.421875049902895594e+00,1.802494782020504616e+00,2.921053027256493184e+00,2.334314936721390232e+00,1.483236242540162175e+00,1.634127740180323141e+00,
2.176026592836781148e+01,2.391803496941986396e+01,2.187234163421471678e+01,2.808813562127100383e+01,-1.744978048454398234e+01,-3.870954341147601951e+00,
-8.886790713628512917e-01,-3.170319194522347228e+00,-1.474700285309861858e+00,-1.442879411098919817e+00,-1.810785893223456400e+00,-3.081197673678938376e+00,
-6.634359666095760444e-01,-5.407662191138699725e+00,-6.937213248371508767e-01,6.062848432746084981e+00,-2.426211592780327564e+01,9.584449622010194503e+01,
2.954360895840720591e+00,3.038727004236567275e+00,1.286215725057361814e+00,2.631355381384203440e+00,1.695463326329798681e+00,1.698164639394000641e+00,
-2.455320708000164132e+01,-1.501743092750429476e+01,-1.902028750845693494e+01,1.732763809764024110e+00,-3.089856068355437024e+00,2.832411113098719113e+01,
-2.528870922037662616e+00,-2.605840900457861320e+00,-1.582169549703567935e+00,-3.114893699630776780e+00,-4.429676158347372272e+00,-2.067799668477444897e+00,
8.886155322664432532e+00,-6.171393099434459018e-01,3.790981866659412169e+00,5.579277168587405633e+00,5.643052034621248048e+00,-8.289308160728051655e-01,
-9.270460905992825573e+00,-7.878628136263988502e+00,-1.044394220021323400e-01,1.023402823354870073e+01,1.400086195462784922e+01,-7.932303925878493089e+01,
-5.482518105311338097e+00,-5.510701569063237493e+00,-9.354418094598720979e-01,3.393193891457252143e+00,-2.495917217788420572e+00,-4.432894134439113287e+00,
-1.116234443696236811e+00,-4.219031580638139545e+00,-1.803385937218635959e+01,-3.219124327043520850e+01,-1.602989700422472241e+00,4.202874838683284509e+01,
2.854477293615308398e+01,1.772798537174571720e+01,1.878415528347335339e+01,2.030220464544702352e+01,-1.224587536144904565e+00,-3.770718712090674529e+01,
1.727705766061021109e+00,1.436222315952739415e+00,9.354418757176522492e-01,1.616740654579956527e+00,1.781150829359076315e+00,6.857134408330873399e+00,
-1.334077339047646937e+01,4.589283390609889324e+01,3.161439419388177896e+01,2.458458723258685552e+01,-2.075956437821831457e+01,-8.716888078324791422e+01,
-1.043637046357309250e+00,1.582978383297423086e+01,9.631641569803395697e+00,6.693642629851926706e+00,-6.303580670317974644e+00,2.336898101705746456e+01,
-1.300836276569869199e+01,-4.565838205365087887e+00,-1.093733998550766806e+01,-1.596724121200715985e+01,-2.194529165169374352e+00,4.482263825965917547e+00,
-2.292973797660569080e+00,-1.575166959997200244e+00,-3.411674400600446244e+00,-2.402449059621097227e+00,-1.584111587925794762e+00,-1.253396520690506222e+00,
-3.084734303617284179e-01,8.017254629521842091e+00,5.607469969784943054e+00,5.865129029995707732e+00,3.072030529405450849e+00,-1.237184934574753647e+01,
-1.671230615715504575e+00,-2.613397051498213219e+00,-1.894961636924107351e+00,-1.331793285404159199e+00,-2.170872793755807884e+00,-3.371796892131011081e+00,
6.378590842379185943e+00,9.427156777498529650e+00,2.040082375232905321e+01,1.165555608139071353e+01,8.769455286371682590e+00,-3.440127279862355891e+01,
2.316217142865819145e+00,1.471591036619189996e+00,2.115203247231072670e+00,2.280129163193954867e+00,1.332466173564066825e+00,2.237510383266669844e+00,
-2.474598156135839222e+00,-4.036821692776425330e+00,-2.623612927549070495e+00,2.019682666331745063e-03,-9.467337620979777713e-01,-1.120552216933502265e+00,
-9.820223991527053664e-02,2.990187076346148842e+01,1.933972518698972110e+01,1.994082252821324275e+01,8.161203976373760938e-01,-5.279690390627451535e+01,
2.094658863216522171e+00,1.670073732261268429e+00,3.166577303092787954e+00,3.290874325316669680e+00,1.750194323819528774e+00,1.808425921594862595e+00,
