-2.888537602600105281e+00,-3.411720905627891653e+00,-3.328716844793472518e+00,-3.981174395215520523e+00,-1.631233188513162569e+00,-9.319276779144008982e-01,
-2.977389713490752321e+00,-1.771285477176127943e+00,-3.509848921168626568e+00,-2.989117516753784898e+00,-1.215954951823713825e+00,-1.248588407910875997e+00,
-3.229531904722947377e+00,-3.063751363185692966e+00,-3.013784087865209571e+00,-2.922438834604209834e+00,-9.854298217670643956e-01,-1.090455797230112545e+00,
9.921836581153296919e+00,7.030831774193357475e+00,8.557612903572888285e+00,7.762253874567612399e+00,3.251429761412515163e+00,-3.404712489517731644e+00,
1.676444407782736690e+01,1.600139743835739736e+01,2.074707779820078812e+01,3.786015702276552020e+01,8.234127444028969123e+00,-3.215369743022705507e+01,
-1.254058263892412262e+00,-2.370762896218712168e+00,-1.976602452447568714e+00,-1.862864841944409378e+00,-2.324040448274677928e+00,-3.462310176183766686e+00,
-2.821492859841776557e+00,-2.708366431713925326e+00,-1.254581383571981679e+00,-4.032422792788023180e+00,-2.029118389474556583e+00,-1.892323752312409901e+00,
4.178642974231065921e+01,2.356512224201631511e+01,2.994801229317723568e+01,2.730328452752494073e+01,-4.088821968202866231e+01,-9.963205951840913954e+00,
6.765332442505968658e+00,2.118164493034573326e+01,2.521936868409791899e+01,2.204280679997851777e+01,-2.331767552866491755e+01,-3.152162500574619841e+01,
2.830649051184384746e+01,7.311759296263496744e+00,1.738694897712474585e+01,2.550222332464661434e+01,3.185079000305281127e+00,-1.682316048927286900e+01,
1.857099790093469949e+01,2.092032904457092890e+00,1.124284050272945201e+01,1.553802445454484271e+01,-3.919083016798860619e+00,-1.003504231459956486e+01,
-7.980151145891626330e-01,3.989027844627950348e+00,2.440375330836332068e+01,4.066822131221618974e+01,2.535393408598448772e+01,-6.347622658665243023e+01,
2.432589177593372298e+01,3.363081850835566655e+01,3.219405539068942090e+01,3.002651800562097506e+01,-4.241051517388180869e+00,-5.994693219232148351e+01,
8.956713801380516315e+00,1.578504342728659893e+01,1.242661730450565116e+01,7.337175711377098786e+00,-8.816365408080896415e+00,3.024526207767929975e+01,
2.430571533245701854e+00,2.685659154139336202e+00,1.936450760356590362e+00,2.855168928216013313e+00,1.392696191106964854e+00,2.013966810876405056e+00,
2.158211023772873816e+01,3.121720677509772202e+01,2.053435408943873597e+01,2.033905606211101968e+01,-6.552327550348127971e+00,-5.580001941001911092e+01,
1.612835997121270992e+01,2.053041186884725988e+01,3.642346287040156483e+01,-2.401951419620011663e+01,2.119953138931274950e+01,-3.289248041563928382e+01,
-2.474839056016958416e+00,-2.230679607131290876e+00,-2.542926293260751258e+00,-2.164360142631567729e+00,-2.203182280173902274e+00,-2.953338372414873625e+00,
2.588190146833204253e+01,2.748453171168068110e+01,2.597051946079615448e+01,2.681097431518961827e+01,-2.814278234078715357e+01,-1.545932975014656208e+00,
2.619928173306729224e+00,2.712154116141614058e+00,2.475226679784739314e+00,2.464456545446235491e+00,1.789829835539756608e+00,2.172257455042808427e+00,
-6.427192115242269743e+00,-4.841187515099591998e-01,1.990502351939063219e+00,-4.941862385841025329e+00,-1.275888843320784671e+00,-5.105546987697897166e+00,
2.939523559988699741e+00,2.851792345310877774e+00,3.638711653034982341e+00,8.505408972669943335e-01,1.538578753729170190e+00,1.766912976177328121e+00,
1.303732193127020045e+00,3.595401478895880132e+00,2.372068797333151124e+00,2.814482082599263912e-01,1.662735080920441755e+00,1.861083750799512826e+00,
