-5.661563059851594026e+00,-5.707102058884119700e+00,-5.170214282703485154e+00,-5.213629682487578521e+00,-2.596149334601442593e+00,-4.094176249641504839e+00,
-3.075341418842068020e+00,-1.869498871340655066e+00,-3.608130590159144280e+00,-3.087088303687130164e+00,-1.351588358164868220e+00,-1.336141294815635483e+00,
2.518735359990191469e+01,2.339446503364528418e+00,1.733974451136105444e+01,2.079419156235763921e+01,3.247353083846176158e+00,-2.260272851568344521e+01,
9.940497202120479159e+00,7.049805047280029768e+00,8.576825913383247624e+00,7.781807456062628248e+00,3.289588435057658522e+00,-3.227756324096492602e+00,
2.307840011245631118e+01,2.421939284053147645e+01,3.311341030235972482e+01,5.043650147446425080e+01,1.450736947787991049e+01,-3.863494346593409290e+01,
-1.370387876987584352e+00,-2.487236566724122078e+00,-2.093119249028598361e+00,-1.979061079302224302e+00,-2.477950034531274603e+00,-3.564546889483406922e+00,
-3.039264858001294201e+00,-2.926404223710963315e+00,-1.472679287631906808e+00,-4.249553845430222410e+00,-2.294825209112258069e+00,-2.101850298447267562e+00,
6.250884002561607389e+01,3.071223637673563189e+01,4.302871024866860239e+01,4.700718268960870461e+01,-5.710288095218511017e+01,-1.422129700314661882e+01,
1.317877307422824451e+01,3.394746726175407758e+01,5.196576158811815560e+01,4.447535819022992598e+01,-3.517338885527643555e+01,-6.737854362772060313e+01,
3.845448986245298784e+01,2.107766404014259365e+01,2.963520897924568587e+01,3.780106598417683728e+01,4.957804001387654758e+00,-2.711392899336076923e+01,
3.478654905216122728e+01,1.435243938121754503e+01,2.284805738758960914e+01,2.889915860005645243e+01,-1.312132527691679096e+00,-2.727313241729061843e+01,
9.143989692891194565e-01,1.332102991747704079e+00,4.169892644742454024e+01,5.582708038551359664e+01,2.335334471186180494e+01,-8.752406367623311212e+01,
3.286133691751307850e+01,4.814887425578081093e+01,4.702553593906847595e+01,4.074868843175806177e+01,-5.645577027120210367e+00,-8.479893310166876574e+01,
1.815419331962798211e+01,2.902452985201625424e+01,2.359790430646609494e+01,7.600980039795551590e+00,-2.037092335609220584e+01,6.690604717482779051e+01,
2.350763906122086855e+00,2.605676978373083763e+00,1.856409951872098674e+00,2.775401604015996337e+00,1.284249570900310111e+00,1.943008504074564158e+00,
3.246749441867658703e+01,4.599373274617536111e+01,2.952806978093655133e+01,2.933054575761244109e+01,-9.501490960895917937e+00,-8.164270355039614913e+01,
2.460618504402052054e+01,2.682428618373046092e+01,4.842793390267803488e+01,-3.388324144324744935e+01,2.883285881725776534e+01,-4.463149647925708052e+01,
-2.676618949376447176e+00,-2.432768613909049638e+00,-2.745104954761089289e+00,-2.365820507345090196e+00,-2.467391244836986353e+00,-3.135534438202364882e+00,
3.475433057628673339e+01,4.006385469948241251e+01,3.296656687787682216e+01,3.645094429529242319e+01,-3.763266378669965206e+01,-1.887286955582091030e+00,
2.905778111009801545e+00,2.998533003876173719e+00,2.761750241813018647e+00,2.749927377326671696e+00,2.165973615672402541e+00,2.432899373698431678e+00,
-6.581571699301719924e+00,-6.342681992386312029e-01,1.835439534754558899e+00,-5.097036557530897127e+00,-1.568714020215185245e+00,-5.204412099936255309e+00,
