-1.093555985809088327e+01,-1.150049527306524411e+01,-1.425935592726733425e+00,1.639906177204234083e+01,1.713140250801238551e+01,-1.074605472423489942e+02,
-5.494331284444608166e+00,-5.509849394771599407e+00,-9.673550065754675797e-01,3.309000766726749809e+00,-2.506739342502590340e+00,-4.444202798765286566e+00,
-3.348455077076340825e+00,-1.159730125582603222e+01,-2.641809574041219122e+01,-5.586808586587812187e+01,-2.471038635160025976e+00,7.281572427470707964e+01,
3.100724679126592065e+01,2.138293285401752541e+01,2.412770276388923918e+01,3.374698094125474768e+01,8.665566376351714339e+00,-4.076111991181031868e+01,
1.958480917104523433e+00,1.668470215971574300e+00,1.168282330883484876e+00,1.849960979913418235e+00,2.233405198802440594e+00,7.004070949904873444e+00,
-1.976003678821775011e+01,6.140065128211990952e+01,4.587872355660434920e+01,3.391457087312156204e+01,-2.887734435311480752e+01,-1.185246727266215743e+02,
-3.599494646875999848e+00,9.863776888874424387e+00,3.511846298177520254e+00,8.753470587793769297e+00,-7.159548657098310009e+00,4.056716987233831162e+01,
-1.302841528563127937e+01,-4.586170718116331813e+00,-1.095828373154587965e+01,-1.598326087238779181e+01,-2.235276203200937672e+00,4.307597348877760801e+00,
-2.555049756387895776e+00,-1.837566349091303231e+00,-3.674145280109719192e+00,-2.663878638990880621e+00,-1.899268776615519405e+00,-1.508280232121402609e+00,
1.091189201246064755e+01,1.339991722712916200e+01,1.614774588823287260e+01,1.883624339999720121e+01,1.065915716924740408e+01,-2.063985283190152131e+01,
-1.866211418671490652e+00,-2.808655224773489056e+00,-2.090314466203352151e+00,-1.526599906075971624e+00,-2.433283882198461257e+00,-3.542314569611346275e+00,
1.719725668927914342e+01,6.819744810794270862e+00,2.242782557017476464e+01,1.868721778870237316e+01,1.196307560906825884e+01,-4.675028644873135164e+01,
-1.942876263327808495e+00,-1.745792086998874115e+00,-2.182489952044958326e+00,-1.836131332690641216e+00,-1.356313902706482555e+00,-1.432213113001016280e+00,
-2.649317113912782240e+00,-3.889121798012032283e+00,-2.061748269023922830e+00,-9.932634649407794392e-01,-1.815683633335465119e+00,-1.575676768342934242e+00,
9.218095663580581078e-01,5.251613383774829913e+01,2.654323914640936977e+01,3.526474738692181887e+01,1.753068173737456048e+00,-8.758042989131212153e+01,
2.327561308708331556e+00,1.903336888786950620e+00,3.399931297836502608e+00,3.523323203437961570e+00,2.045441735586095877e+00,2.026460685492160074e+00,
3.067155381380466039e+01,2.451992351213001697e+01,3.086812227179042267e+01,3.546304688744083933e+01,-9.195702071568332414e+00,-3.895824403396724733e+01,
2.213657508780936922e+00,3.646540337408840760e+00,9.870858482217135244e-01,2.691569202633192326e+00,1.858376131368892681e+00,2.488523888144727803e+00,
2.277113426359070658e+01,2.156423982622254343e+01,3.373786602500756260e+01,2.922447977473769143e+01,6.907480050409782635e+00,-6.089606695827999516e+01,
