-3.175454039936903339e+00,-3.936129865786210935e+00,-2.473914359256314810e-01,-2.225065251113163445e+00,-1.606505889305045454e+00,-9.822628094034148161e-01,
-2.896810084238608418e+00,-1.690485728699072210e+00,-3.428989532651983474e+00,-2.908507996887605085e+00,-1.104528581066285042e+00,-1.176747958896886104e+00,
-2.419420232874814669e+00,-2.248204691532329047e+00,-2.401590931637951343e+00,-2.053089559205790948e+00,-1.175090435224509067e+00,-2.548483199460151116e+00,
9.913713186997251015e+00,7.022569545227863586e+00,8.549245847128588593e+00,7.753738607046202880e+00,3.234814944892440813e+00,-3.481787990455685211e+00,
1.694411837143244526e+01,1.602883729496494780e+01,2.035732143396749549e+01,2.749701497051752952e+01,1.479182305827748500e+01,-3.336395696332144212e+01,
-1.133620164334579572e+00,-2.250183571148795636e+00,-1.855973484499524595e+00,-1.742553836148089230e+00,-2.163453901304275728e+00,-3.356571420511678561e+00,
-2.722960724784832198e+00,-2.609702539470474036e+00,-1.155886266187399869e+00,-3.934130527217643003e+00,-1.907414240257327975e+00,-1.798542243034801036e+00,
3.690361825914065719e+01,2.104907243615188861e+01,2.585094651714194569e+01,2.363082449938217877e+01,-3.314468631167135015e+01,-8.309135943678349179e+00,
8.130900035018887806e+00,1.942925526656144442e+01,2.316800246264542906e+01,1.975076990087847406e+01,-2.039787254655905357e+01,-2.379079939520131148e+01,
2.512089054090226625e+01,3.593314537567721345e+00,1.363190958791787644e+01,2.167608694820274806e+01,2.284216389714895712e+00,-1.352970520657806830e+01,
-2.287541129753998259e+00,-2.783764441009442869e+00,5.649945062409684748e-01,-1.271974344384923628e+00,-1.091869614044424175e+00,-1.150087402371626100e+00,
-1.323391775119641789e+00,6.869776410067042427e+00,1.731309943778815352e+01,3.360543831541520632e+01,2.031295072612542540e+01,-5.159951833742745464e+01,
2.173440259728891988e+01,2.797453453590163974e+01,2.679582104348375537e+01,2.693680641550160715e+01,-3.548498265477591840e+00,-5.187911853680789420e+01,
6.398788045765599897e+00,1.174419627144791001e+01,8.786379998515744916e+00,5.836539723737768526e+00,-6.310334824478782245e+00,2.334447762143438965e+01,
2.352289865896213694e+00,2.607154928617173795e+00,1.857879734521860504e+00,2.776790030856101765e+00,1.279930143177151480e+00,1.947564884683356645e+00,
1.896712340200037161e+01,2.732079178044480727e+01,1.763454837952007637e+01,1.731385126358836146e+01,-5.036517202294191087e+00,-4.868294070575014842e+01,
1.308499595902787327e+01,1.776106679832975033e+01,3.594469664768719497e+01,-1.830465352367277632e+01,1.499351832049938160e+01,-2.761071401091231081e+01,
-2.382394980768097081e+00,-2.138079526995408042e+00,-2.450278521978060731e+00,-2.072005211985108897e+00,-2.079772967887674184e+00,-2.871298822094516368e+00,
2.351962319035515492e+01,2.447811072788226028e+01,2.355320659068495814e+01,2.340795810706192981e+01,-2.524437971339562381e+01,-1.260697747620064479e+00,
2.417165419665312509e+00,2.508961760666888807e+00,2.271908456166526147e+00,2.261765005430412145e+00,1.515285461163420111e+00,1.992044736220267787e+00,
-6.364500111638940361e+00,-4.219810664831337710e-01,2.053640826809556508e+00,-4.878660734831137269e+00,-1.155297489405664013e+00,-5.066505492586020232e+00,
2.853673203387308899e+00,2.765745732205320273e+00,3.552607954512251531e+00,7.646955375129034227e-01,1.421999235351252500e+00,1.690393836520537985e+00,
1.321678220799986869e+00,3.613330694230623141e+00,2.389998572197054028e+00,2.992791970396307955e-01,1.682728370940510754e+00,1.879867189748659850e+00,
2.431551037051813413e+00,1.812189543565792427e+00,2.930753043764978916e+00,2.343984268265324022e+00,1.495984691187792537e+00,1.642942392821683306e+00,
