-2.825834436782445280e+00,-3.348901346719159289e+00,-3.265871704927960639e+00,-3.918620093990127451e+00,-1.553205822423050275e+00,-8.706518667894010965e-01,
-3.008873946174289049e+00,-1.802851969945483246e+00,-3.541437304035893074e+00,-3.020603342524398105e+00,-1.259233102051485753e+00,-1.276855781220588071e+00,
-2.769931825472270681e+00,-2.602280719253202701e+00,-2.551835267274005670e+00,-2.461700904215080588e+00,-2.980549792883764315e-01,-6.976863455481445708e-01,
9.924580794505500236e+00,7.033621168608911844e+00,8.560436469166740281e+00,7.765128557339270543e+00,3.257040721815736450e+00,-3.378698515759388066e+00,
1.695623664287363752e+01,1.666545603197184988e+01,2.192008483673916786e+01,4.041050849358052233e+01,8.566288865026644217e+00,-3.394757553113380055e+01,
-1.294921104840726533e+00,-2.411670615266865436e+00,-2.017525501316876468e+00,-1.903670635070358275e+00,-2.377990332139882756e+00,-3.498459599310987933e+00,
-2.860446911155065663e+00,-2.747369479230326927e+00,-1.293595809999392277e+00,-4.071271784131138993e+00,-2.076932786709317913e+00,-1.929617776464093160e+00,
4.612874609623413136e+01,2.485929799010125762e+01,3.208952733962626525e+01,3.027214785654537010e+01,-4.130272176082417701e+01,-1.066502122780321926e+01,
6.251844535901513567e+00,2.282391321376245230e+01,2.917517411051082021e+01,2.575504811503898850e+01,-2.176283045213104117e+01,-3.794876319353105742e+01,
3.026652337615434618e+01,9.561164902436193103e+00,1.946544496452179374e+01,2.763372701930471109e+01,3.106827830481667885e+00,-1.854049855926025359e+01,
2.182627628435360023e+01,4.455373246778682628e+00,1.326776563334430925e+01,1.735138428283097056e+01,-5.226363901914154120e+00,-1.214905258697323021e+01,
-1.196526166612817743e+00,4.466926424137884766e+00,2.574836580498014271e+01,4.401524669863943728e+01,2.679024515323413524e+01,-6.805463105450756700e+01,
2.523646545542026587e+01,3.539584167136929693e+01,3.433011324250892216e+01,3.132771954695240169e+01,-4.320491542420576536e+00,-6.410555153432355269e+01,
1.114137521004093756e+01,1.832361990400130480e+01,1.466003967915012929e+01,8.245636045185408491e+00,-9.982546773746747704e+00,3.401249479182789059e+01,
2.458982463506415694e+00,2.714147987885606295e+00,1.964962487246684431e+00,2.883606407288597850e+00,1.433355733462291060e+00,2.038258200372204954e+00,
2.355805588478184021e+01,3.325882109721595015e+01,2.166354311874859917e+01,2.163003361018795800e+01,-6.128176265112331045e+00,-5.975624360966212123e+01,
1.777586198072717849e+01,2.135742908244302640e+01,3.754895652292938024e+01,-2.536806645089407652e+01,2.222773720815020937e+01,-3.437794414290929268e+01,
-2.511707048804938225e+00,-2.267606185971992705e+00,-2.579870474025714344e+00,-2.201180015946089252e+00,-2.251941708416266064e+00,-2.986352902987672309e+00,
2.693891239215353295e+01,2.892524653745534380e+01,2.697498953277798606e+01,2.822773429279187241e+01,-2.929259864186921547e+01,-1.499657124866886404e+00,
2.679575895482382286e+00,2.771918248836178211e+00,2.535023662445766046e+00,2.524049039148367868e+00,1.869350339840696318e+00,2.226046395613101581e+00,
-6.453664551527116267e+00,-5.105619862045391866e-01,1.963820364292657050e+00,-4.968565171435161965e+00,-1.326743663934501383e+00,-5.122234493815091660e+00,
2.972394159151166448e+00,2.884734898029396977e+00,3.671674674636597135e+00,8.833991704359543951e-01,1.582897380680566179e+00,1.796431140926949110e+00,
9.487717402212396678e-01,3.240237264692104269e+00,2.016827249920932097e+00,-7.274100129279355287e-02,1.235528111548961361e+00,1.518323102645294354e+00,
2.541835917966244196e+00,1.922680487359544665e+00,3.041300245897966104e+00,2.454176370165369381e+00,1.640187345586330059e+00,1.743703225930504974e+00,
2.921910198792059532e+01,3.427061612516729383e+01,3.265892859605786924e+01,4.210803128403095741e+01,-2.543132183791504630e+01,-6.177083348612992353e+00,
-1.097842327856252576e+00,-3.379847587225905059e+00,-1.684357796313131317e+00,-1.652056742531303968e+00,-2.101374956617655165e+00,-3.260177265384137435e+00,
-7.436101040926216266e-01,-8.527963949376136554e+00,9.210387613216236558e-01,6.810071054130629520e+00,-2.668277797628267223e+01,1.151079684112818455e+02,
3.109438001388020290e+00,3.194046719146426572e+00,1.441598554560369116e+00,2.786165593757290448e+00,1.891714247835276197e+00,1.843389129872736065e+00,
-3.942900147834800606e+01,-2.482747530533035984e+01,-2.697315199275037401e+01,6.920062050084839100e+00,-6.150475593928826257e+00,4.293313655601876633e+01,
-2.381961186690352950e+00,-2.459144745502728657e+00,-1.435573567463548139e+00,-2.969149609024455572e+00,-4.311379566746815328e+00,-1.896662367946241545e+00,
8.882684674091938959e+00,-8.328960138632717225e-01,3.762681944012906676e+00,5.552071868381693420e+00,5.612504541912708866e+00,-8.699416419029930569e-01,
-1.003530043549324269e+01,-1.044542069763818049e+01,-4.779291560949281426e-01,1.449454550089985716e+01,1.608367056676864237e+01,-9.791798207555160616e+01,
-5.493414593512299327e+00,-5.510466489863206085e+00,-9.638115528427941836e-01,3.338168429874757592e+00,-2.502731101675138348e+00,-4.438909781891832829e+00,
-2.227021301623260285e+00,-1.152394280660005599e+01,-2.340141374470307767e+01,-4.933459972307213803e+01,-2.609598315045192685e+00,6.472388296222962367e+01,
3.013545297391892674e+01,1.974150944497367277e+01,2.185391629285615522e+01,2.619695016694352674e+01,2.331679304669588504e+00,-4.255330990017747439e+01,
1.910979454734184957e+00,1.620681319245128149e+00,1.120380682979805309e+00,1.801998687733625593e+00,2.142248313357991485e+00,6.973456208628718400e+00,
-1.922016551298084863e+01,5.746872187088806783e+01,4.182293068274790926e+01,3.289667560554490677e+01,-2.457663808936231931e+01,-1.094534192199088096e+02,
-3.521739127442899076e+00,1.117602619028663113e+01,4.479780297817273826e+00,5.543657946071353315e+00,-6.673638774139243779e+00,3.813353837945386715e+01,
-1.302310145586772805e+01,-4.580783312890521763e+00,-1.095273071396038489e+01,-1.597907751078086669e+01,-2.224482796715154365e+00,4.353682796977806468e+00,
-2.505492547656079871e+00,-1.787949504505893961e+00,-3.624515742465052259e+00,-2.614453332104021310e+00,-1.839765761340552697e+00,-1.459988367892555372e+00,
9.793003653504829487e+00,1.271266100050304892e+01,1.545602121915021421e+01,1.797278186258296628e+01,1.014033661196686076e+01,-1.735116673841266532e+01,
-1.825249125923303684e+00,-2.767636579975862876e+00,-2.049277183686782244e+00,-1.485683798853811632e+00,-2.378626671221406585e+00,-3.506268525295680671e+00,
1.623207158204564138e+01,7.844950236268045884e+00,2.052532268686788441e+01,1.635933029663674887e+01,1.121465881456698632e+01,-4.410193328126942447e+01,
2.250551783981464382e+00,1.405802385152470135e+00,2.049365790942062837e+00,2.214489006646790159e+00,1.242583229976844450e+00,2.179321637799855882e+00,
-2.528083543983566273e+00,-3.767748523513910985e+00,-1.940341208204819479e+00,-8.722938125515525831e-01,-1.669588309332217024e+00,-1.458626600282394659e+00,
8.831611471193338003e-01,4.761373250843519855e+01,2.453407959013517825e+01,3.096110822589363565e+01,1.295670029339324625e+00,-7.810885826931489362e+01,
2.274164070723675213e+00,1.849860695641317276e+00,3.346435538958783873e+00,3.470043611862109856e+00,1.978228420460880654e+00,1.976145318557706698e+00,
2.823285287758946893e+01,2.205621844411710697e+01,2.802799004730448829e+01,3.196204150305206326e+01,-8.433247800882467615e+00,-3.529730165325600666e+01,
2.169367206817706339e+00,3.602159300803150277e+00,9.426777884257958595e-01,2.647291152194797714e+00,1.797959218875994303e+00,2.449589037507523326e+00,
1.936758762861218486e+01,2.192926423503002553e+01,3.008453115459932903e+01,2.609359835794788651e+01,6.360823589323154614e+00,-5.568410070943724577e+01,
