-5.661590280529191332e+00,-5.707129381458064366e+00,-5.170241633804029568e+00,-5.213656924453195174e+00,-2.596189799866567505e+00,-4.094200512969887740e+00,
-3.072730345467892921e+00,-1.866877283107333474e+00,-3.605506561741739002e+00,-3.084467196195427086e+00,-1.347498150191499766e+00,-1.334035492660747613e+00,
2.147468924721447436e+01,-1.562929229292932209e+00,1.385258443859674671e+01,2.021810457930670779e+01,7.197093659991868009e+00,-1.684126881454206881e+01,
9.937345790816076274e+00,7.046601274372727985e+00,8.573580799878087078e+00,7.778505551900527060e+00,3.283144623674651097e+00,-3.257638859290525879e+00,
2.351338833921579052e+01,2.428962258803220209e+01,3.123685351129574528e+01,4.840223650130396038e+01,1.400253450627397278e+01,-3.755532682227489261e+01,
-1.370073571808966717e+00,-2.486915438163707748e+00,-2.092797277864758332e+00,-1.978731252587746958e+00,-2.477151832276180521e+00,-3.564650575080466677e+00,
-3.003658515748665270e+00,-2.890756750655480545e+00,-1.437022746908197313e+00,-4.214062447450316107e+00,-2.251727567514538730e+00,-2.067389770941610472e+00,
5.923022434262483671e+01,2.942714047336050598e+01,4.092029804541428462e+01,4.310636343337378662e+01,-5.406381478553104358e+01,-1.363435081843270957e+01,
1.147582438450069375e+01,3.127604904640069350e+01,4.663974696334585701e+01,4.000608862876472926e+01,-3.206187642753479849e+01,-6.034637554449048480e+01,
3.716671777222938289e+01,1.888210582289402595e+01,2.781357892813072752e+01,3.598423560768222274e+01,4.771915405315134251e+00,-2.565604532806580806e+01,
3.416663373734167664e+01,1.338917749601249874e+01,2.148832059163572694e+01,2.618098161680474689e+01,-1.529248606276846223e+00,-2.602000909396505790e+01,
-8.765264962133195725e-01,-2.745792242864777410e-01,3.753321489810864620e+01,5.344629288583273308e+01,2.579222750413413934e+01,-8.125137031004037169e+01,
3.172302037208723746e+01,4.592690319257325626e+01,4.452486281707791704e+01,3.894654235095655537e+01,-5.386809239391636694e+00,-8.074705139574695067e+01,
1.618182768667497839e+01,2.626889624955051161e+01,2.116402112959552184e+01,7.539395952978274806e+00,-1.543606673529619222e+01,5.772457504977490572e+01,
2.439523516742716502e+00,2.694658671025098151e+00,1.945460757555572684e+00,2.864189692296664980e+00,1.408443192847174341e+00,2.020180430634120228e+00,
3.037390010732293533e+01,4.318051630264425711e+01,2.787434293458064971e+01,2.783115079655071611e+01,-9.377664490713891965e+00,-7.659507845015505723e+01,
2.324226646716425648e+01,2.588690907232347982e+01,4.648264786544313409e+01,-3.203602584209958337e+01,2.744368739137928515e+01,-4.266416013367125259e+01,
-2.643922214612276278e+00,-2.400024588407474901e+00,-2.712347584990282723e+00,-2.333186993796042774e+00,-2.425096546475542958e+00,-3.105730819418224264e+00,
3.247458752355126421e+01,3.681567904162981364e+01,3.143866810034554859e+01,3.468459853121511571e+01,-3.573319594755761841e+01,-2.257521976486547288e+00,
2.864528924495632900e+00,2.957212997483005701e+00,2.720411507771969273e+00,2.708753477770042828e+00,2.112574753642301406e+00,2.394793701659553076e+00,
-6.555305331034458227e+00,-6.083906952660173006e-01,1.861857775354022415e+00,-5.070607436190852191e+00,-1.519462869932085347e+00,-5.187275122983971087e+00,
3.037141251399869457e+00,2.949628885468000838e+00,3.736608425277428758e+00,9.481304570067813353e-01,1.670520375702660543e+00,1.854400298459917940e+00,
6.426932545955605924e+00,2.040784243824758093e+01,-7.998477591578075696e+00,-2.959875382372248342e+00,1.710715901388767790e+01,-4.928716974263542383e+00,
2.514064377012865226e+00,1.894883691569841488e+00,3.013492031063221610e+00,2.426496888513123729e+00,1.606326555276459844e+00,1.716880659697296529e+00,
3.436236133058992692e+01,4.299486094118799429e+01,4.232359648940936125e+01,5.417407107174724956e+01,-2.913558205814882740e+01,-8.893275090211522738e+00,
-1.110357460494378667e+00,-3.392407145543219205e+00,-1.696926737715725553e+00,-1.664626975310981916e+00,-2.120062154017968492e+00,-3.269617243927330552e+00,
-4.458117090521027670e-01,-1.015605137268021352e+01,1.451359225094531080e+00,7.415778325860809872e+00,-3.193751996520108705e+01,1.388346536590183291e+02,
3.233661004089242841e+00,3.318453005977608505e+00,1.566050086894410942e+00,2.910122484906915385e+00,2.047329516041986430e+00,1.960738087888755254e+00,
-5.056864255384530082e+01,-4.167871338206568055e+01,-3.138631599302791741e+01,1.936160715104651686e+01,-7.848491803743783635e+00,5.324293642922251024e+01,
-3.977120919925263731e+00,-4.352545720318026667e+00,-4.803470623041954823e+00,-4.106326383622444176e+00,-2.154758532914404334e+00,-2.813921849258249619e-01,
8.921550458566324338e+00,-2.875949501743161107e+00,3.738520615189714569e+00,5.538941207893037344e+00,5.669891408708469527e+00,-1.794054518540878718e+00,
1.755741278815599671e+01,2.640018477520943563e+01,2.483599247093581042e+01,4.049672331502723210e+01,1.223095948083855866e+01,-1.149991231843028174e+02,
-5.756512500716610248e+00,-7.759647491179380019e+00,-1.308467176845030666e+00,3.011564359525348955e+00,-1.279345218935046935e+00,-5.839105237259680337e+00,
-4.407074144973097241e+00,-1.296434287221164361e+01,-3.484082986523831238e+01,-7.098969729476513635e+01,-3.013794031462411649e+00,9.101380466409808889e+01,
3.222457807156720122e+01,2.398713392974598335e+01,3.000471063976618780e+01,3.842102494969955728e+01,1.958008588546078244e+01,-3.965766868749954455e+01,
2.043993955246075078e+00,1.754485531793125164e+00,1.254487888270157114e+00,1.936249338150815236e+00,2.394921191287482376e+00,7.060126654161248183e+00,
-2.231613867262358752e+01,7.095407651695732909e+01,5.483154098670869558e+01,4.118915186483372537e+01,-3.442818707332232719e+01,-1.398604581585399842e+02,
-7.095322121782895453e-01,9.362421023615802085e+00,-4.173818551979730174e+00,1.346110918130521306e+01,-1.527527732718764852e+01,5.860862331299109940e+01,
-1.303679350360162736e+01,-4.594661863870676655e+00,-1.096703840866827129e+01,-1.598976814308230132e+01,-2.252286361794765934e+00,4.235244762648298078e+00,
-2.634954652436453770e+00,-1.917566174227659070e+00,-3.754164241776857480e+00,-2.743554544595525169e+00,-1.994971574844390361e+00,-1.586238337238037754e+00,
2.285246511919507029e+01,2.527497967095657216e+01,2.797515008155428973e+01,2.925408021442143536e+01,1.271147584521591334e+01,-3.276318874462945985e+01,
-1.934025997754020842e+00,-2.876561406183633984e+00,-2.158248767353438957e+00,-1.594323318525157740e+00,-2.523043568906172762e+00,-3.602334514741406757e+00,
2.137513942315799298e+01,1.159172461488292605e+01,2.942954371410479553e+01,4.667061958489998830e+01,9.958913493056016364e+00,-3.846707398789767041e+01,
2.863200600773772475e+00,2.673278610267078914e+00,2.548594596486692954e+00,2.561197637293673335e+00,1.816083906043317153e+00,2.643237751272180081e+00,
-2.755462249082770487e+00,-3.995392918118387371e+00,-2.168046702743898546e+00,-1.099159461714387165e+00,-1.943607464083088265e+00,-1.678030655746800992e+00,
1.201741830587975235e+00,6.410775697520746519e+01,3.101451353470246985e+01,4.342372884970235702e+01,1.926449583288063261e+00,-1.064736091526531254e+02,
