-3.326023968322648905e+00,-5.305314873633207862e-01,-2.804728638124271090e+00,-4.483615469647405510e-02,-1.474112087449621189e+00,-2.462135688666354572e+00,
-3.073061412977399431e+00,-1.867208313004514730e+00,-3.605837700565730497e+00,-3.084795971439089790e+00,-1.347836757753238635e+00,-1.334387936524401352e+00,
2.117309772153562264e+01,-1.825707359404497687e+00,1.384425647222973055e+01,2.009389868489600772e+01,3.670117896823828829e+00,-1.358996849467050616e+01,
9.936157876244431364e+00,7.045393545822271619e+00,8.572356425634323429e+00,7.777260710528212329e+00,3.280715823749611459e+00,-3.268913694950524196e+00,
2.372848550393334577e+01,2.440643960602333351e+01,3.072158135839540094e+01,4.789034696694685778e+01,1.352526308615679085e+01,-3.711854710581567929e+01,
-1.370867357690533694e+00,-2.487708665773858296e+00,-2.093590688853053994e+00,-1.979520422027404969e+00,-2.478117588160988927e+00,-3.565433061580747243e+00,
-2.995996381497127992e+00,-2.883085708457620910e+00,-1.429349600751738780e+00,-4.206424800926204632e+00,-2.242434866613622013e+00,-2.059975870956239241e+00,
5.847819781608593814e+01,2.905456962657513742e+01,4.042411996374768535e+01,4.225283933818734283e+01,-5.350802699589731048e+01,-1.354691404592812276e+01,
1.061801011776581305e+01,3.029808163267150789e+01,4.536800804773375262e+01,3.954335331687675392e+01,-3.068659449612438550e+01,-5.903837196929369213e+01,
3.683926643032607018e+01,1.837419520496713687e+01,2.738761674057842654e+01,3.555528694138138945e+01,4.543862107265341344e+00,-2.509840422858369280e+01,
3.402793625698795665e+01,1.319086957955402717e+01,2.119768989793907110e+01,2.557994665519373712e+01,-1.628619166722048650e+00,-2.555671422655860070e+01,
-1.054735630666636004e+00,5.154550934491082259e-01,3.697027812587286633e+01,5.282415644393196885e+01,2.522873856689182048e+01,-8.099975345484602940e+01,
3.145256891681752620e+01,4.532885021350416110e+01,4.395298121372005085e+01,3.845540266276226049e+01,-5.401778951404144102e+00,-7.973361571296614159e+01,
1.376390096822393261e+01,2.322999648232381986e+01,1.816240695996434695e+01,5.041599927036926942e+00,-1.426684043174170391e+01,5.727561221940639058e+01,
2.453169989978546628e+00,2.708338278849164560e+00,1.959150831915749791e+00,2.877838059380170233e+00,1.427510127133296614e+00,2.032100242061082085e+00,
2.976886277391573188e+01,4.261980965636086438e+01,2.732900008782105417e+01,2.726524215151140851e+01,-8.944057718199584173e+00,-7.576252632138000820e+01,
2.292055405651803213e+01,2.565675409241030991e+01,4.599608380015872200e+01,-3.161537489612061336e+01,2.714038631108936883e+01,-4.220030734025363728e+01,
-2.637052848186123288e+00,-2.393145193779148361e+00,-2.705465212234684280e+00,-2.326330430647907566e+00,-2.416181846291790336e+00,-3.099477302244347587e+00,
3.191239440318856069e+01,3.601743511756871641e+01,3.102760451424590471e+01,3.429627072430533730e+01,-3.510784048402785373e+01,-1.830697240437262119e+00,
2.855449755086085339e+00,2.948118104838613363e+00,2.711312270750390496e+00,2.699690159349674712e+00,2.100781561617762527e+00,2.386419286852327293e+00,
-6.549777723790063177e+00,-6.029597482057040825e-01,1.867415528982245831e+00,-5.065047056099059475e+00,-1.509066252983202183e+00,-5.183686573479644899e+00,
3.037671596269970298e+00,2.950159343722801975e+00,3.737139084337364636e+00,9.486580229613792437e-01,1.671136877388228026e+00,1.854935793495492424e+00,
4.434555616982927440e+00,1.445757297713626599e+01,-5.922096557445542864e+00,-1.330239934336136409e+00,1.168606579437422788e+01,-2.922162683694402574e+00,
2.529722839508313559e+00,1.910566114768773138e+00,3.029181897476629359e+00,2.442128210797106735e+00,1.626354949809223571e+00,1.731478282311743611e+00,
3.362648902455736533e+01,4.238316661661262685e+01,4.181903198565031943e+01,5.390131290860916380e+01,-3.096816832721767554e+01,-7.718945221444850624e+00,
-1.121962091158012820e+00,-3.404026780835218702e+00,-1.708552355435067227e+00,-1.676216893358819959e+00,-2.135677633539399434e+00,-3.279883640866819050e+00,
-8.360361424698429245e-01,-1.035600895064355598e+01,1.415857529720079944e+00,7.582384908859279626e+00,-3.171756350312142203e+01,1.368119422938213177e+02,
3.228068560760360306e+00,3.312852571159569770e+00,1.560447628996070479e+00,2.904543184220904184e+00,2.040358485364808239e+00,1.955432277681625974e+00,
-4.996645674533477433e+01,-4.062268199715997952e+01,-3.107731775766304594e+01,1.860623332646455097e+01,-7.765853166507602268e+00,5.250995173584529141e+01,
-2.347893680357199475e+00,-2.329599099690544239e+00,-2.800211467343698857e+00,-2.273441126617363306e+00,-2.299091594285083584e+00,-8.876339033342890428e-01,
8.922707513730809836e+00,-2.923240231385260124e+00,3.727258119343003440e+00,5.527909367230977367e+00,5.655724852101792877e+00,-1.824339605080892879e+00,
1.930314352609534723e+01,2.673154935455156433e+01,2.459976322248475000e+01,4.150941401248019957e+01,1.023871873469967220e+01,-1.136397501374567298e+02,
-5.440827168863031638e+00,-7.103070673004054036e+00,-6.981628254189903293e-02,3.213033355923515799e+00,-2.188362236643727421e+00,-5.567441431983333189e+00,
-4.230873027238840400e+00,-1.246020189418856461e+01,-3.392165335822403449e+01,-6.956598350816764764e+01,-2.494788717418216173e+00,8.940406410391727832e+01,
3.266652281977861350e+01,2.442349552648480326e+01,2.989746867240646822e+01,3.880127313998121963e+01,1.753923353644259464e+01,-3.889362687796216989e+01,
2.037538491964827170e+00,1.747993316377744133e+00,1.247981701774108831e+00,1.929738014675197233e+00,2.382872478089454571e+00,7.055882644581321195e+00,
-2.299776830663378036e+01,6.996297986909392819e+01,5.339380971572537504e+01,4.071469071323691225e+01,-3.525466438302659355e+01,-1.376633054481379759e+02,
