-5.661582364401797740e+00,-5.707121436066386444e+00,-5.170233680229229023e+00,-5.213649002953841816e+00,-2.596178081841567398e+00,-4.094193431448088560e+00,
-3.071469221758538648e+00,-1.865614429193077184e+00,-3.604243122729111182e+00,-3.083210157021054609e+00,-1.345969765479035907e+00,-1.332803183507834222e+00,
2.225150014666768072e+01,-8.226700672088298472e-01,1.447617065925512669e+01,2.087619910563094550e+01,6.180246658119949998e+00,-1.709024643378715780e+01,
9.938676005258807677e+00,7.047954125241422396e+00,8.574952471719237579e+00,7.779899977153014845e+00,3.285864967860213870e+00,-3.245011629221238980e+00,
2.337287499533215041e+01,2.425811473944554209e+01,3.179398173706518804e+01,4.899595921246877595e+01,1.416397712853590818e+01,-3.790564381601034682e+01,
-1.367944343146364039e+00,-2.484786220196633089e+00,-2.090667655289053517e+00,-1.976611157999700330e+00,-2.474514165245574215e+00,-3.562615357755932077e+00,
-3.013813583804785701e+00,-2.900923264430106840e+00,-1.447191644193569493e+00,-4.224183980004577954e+00,-2.263987296815734851e+00,-2.077241496504602658e+00,
6.029292965004520966e+01,2.990624995481744719e+01,4.163083962770494395e+01,4.432661146967450350e+01,-5.475759212708307189e+01,-1.349482335119117415e+01,
1.204180967099628852e+01,3.175379802296900422e+01,4.802790440578493758e+01,4.150201757070309583e+01,-3.270649728031319370e+01,-6.284421137857312800e+01,
3.760573367339733863e+01,1.957918242215851024e+01,2.840663117985524266e+01,3.657434391325201517e+01,4.754729520971459067e+00,-2.593150054995419751e+01,
3.438670699044977397e+01,1.369252632836844619e+01,2.187597447632832015e+01,2.698542499702968200e+01,-1.594859855779081403e+00,-2.645667610884262899e+01,
-3.371480884102380504e-02,5.584493940373295162e-01,3.784197708115949155e+01,5.372949480774676800e+01,2.586397523347837790e+01,-8.294044082627186754e+01,
3.205160757481166911e+01,4.656510392041214885e+01,4.533709044696750823e+01,3.947315462647287632e+01,-5.324012218959277121e+00,-8.221265671525742391e+01,
1.825318579683987608e+01,2.854005711896676090e+01,2.326484475272222952e+01,8.681385401021895376e+00,-1.680674890031908220e+01,5.956367089476659515e+01,
2.415763023445787638e+00,2.670840751032260041e+00,1.921625589980702431e+00,2.840427077312064785e+00,1.375314594549265745e+00,1.999359026783498638e+00,
3.090906217250203269e+01,4.395442333667061519e+01,2.844203858160689791e+01,2.837045372911163454e+01,-9.286019345350499776e+00,-7.814530381967253447e+01,
2.364281564569943583e+01,2.625867139737504630e+01,4.708163142209416918e+01,-3.260470826247401277e+01,2.784021831117504675e+01,-4.327160943525363734e+01,
-2.652997775687731874e+00,-2.409113004244900491e+00,-2.721439476437473637e+00,-2.342244388959518808e+00,-2.436809126459544395e+00,-3.114028397847997454e+00,
3.324697880237297909e+01,3.791890649708546590e+01,3.200501552748511358e+01,3.524850564802380148e+01,-3.644564497347229093e+01,-1.396018215318351574e+00,
2.876449899907553398e+00,2.969154119514811008e+00,2.732357803772112792e+00,2.720652045732927959e+00,2.127976801065929457e+00,2.405832161061697505e+00,
-6.562566065237755097e+00,-6.155120169728509616e-01,1.854559258177809644e+00,-5.077909343804341447e+00,-1.533101700078930651e+00,-5.192025001324545919e+00,
3.035548750878590774e+00,2.948034654135745836e+00,3.735013531993794267e+00,9.465431174405396497e-01,1.668555896739822186e+00,1.852861654933104285e+00,
1.182049550614692102e+01,2.401228512420176031e+01,-1.184315640506025602e+01,-3.090105010939373287e+00,1.783445472620801198e+01,-5.554154078066332545e+00,
2.486392155786315339e+00,1.867169624564091190e+00,2.985766065682282200e+00,2.398874205543663596e+00,1.571058840283969804e+00,1.691003591488766000e+00,
3.463560277954535138e+01,4.308416465483562519e+01,4.224557754387356567e+01,5.388490457297559288e+01,-3.139874234997080649e+01,-7.708273891792149612e+00,
-1.090003206927200541e+00,-3.372027053655195061e+00,-1.676537469636918853e+00,-1.644300234108560188e+00,-2.092794660490133296e+00,-3.251495894800229713e+00,
-7.886006137961755202e-01,-1.052158796950370601e+01,1.578095949639200413e+00,7.699625571483508679e+00,-3.264929113292450324e+01,1.411042599210990716e+02,
3.240948454966600334e+00,3.325750636967945706e+00,1.573350055678241155e+00,2.917392088264716854e+00,2.056376661954789409e+00,1.967669759882121339e+00,
-5.150975245232951494e+01,-4.310071599621345229e+01,-3.176036097142506875e+01,2.040388772828691089e+01,-7.992807431584169287e+00,5.418958542736803707e+01,
-3.974139315321669752e+00,-4.349561269088156656e+00,-4.800485779363069305e+00,-4.103360699660961508e+00,-2.151510604449312414e+00,-2.781748097474704418e-01,
8.919266559308487885e+00,-2.795976256351301981e+00,3.750289251270999102e+00,5.550355518423466528e+00,5.686708849863594928e+00,-1.770411744970923351e+00,
2.084650134767079166e+01,3.215673121865570039e+01,3.014528861406093796e+01,4.135016465923210660e+01,1.385117477219854187e+01,-1.125021936567005270e+02,
-5.344291394954785446e+00,-8.015778335426697154e+00,-1.163260213811202703e+00,4.634863339734736520e+00,1.217258086508475001e+00,-5.916627258472120232e+00,
-4.273412478751748012e+00,-1.291251735683836976e+01,-3.556100844797049376e+01,-7.287278752433570617e+01,-2.987088973464272268e+00,9.347150962615627634e+01,
3.253728188713316172e+01,2.427634478470693224e+01,3.093766376339985769e+01,3.863894933132433351e+01,1.883030576423480440e+01,-3.959825681226281802e+01,
2.052264711084264448e+00,1.762803537310896118e+00,1.262823375339196641e+00,1.944591222651283591e+00,2.410358849058744646e+00,7.065649564097168600e+00,
-2.314215659455599905e+01,7.353917779455245807e+01,5.580129432089695030e+01,4.130666111558461040e+01,-3.745638512197246683e+01,-1.414444525902809175e+02,
-8.304482696923930485e-01,1.001502303802593552e+01,-4.769574496407143371e+00,1.450777636570334295e+01,-1.639109921343995779e+01,6.179495966667465723e+01,
-1.303817576167588754e+01,-4.596063508122337993e+00,-1.096848284630529591e+01,-1.599086943371489689e+01,-2.255094183030166732e+00,4.223212240027531372e+00,
-2.641051962376166351e+00,-1.923670612444858152e+00,-3.760269994474243482e+00,-2.749633761477080274e+00,-2.002256533041907538e+00,-1.592196085017166807e+00,
2.396709119330965265e+01,2.638330908851786560e+01,2.903028254591736967e+01,3.023437568281007515e+01,1.313304195294079690e+01,-3.428250948904603490e+01,
-1.939050194148298045e+00,-2.881592363009347402e+00,-2.163281626586700312e+00,-1.599340326108008359e+00,-2.529655243771018469e+00,-3.606796131086379198e+00,
2.141094000150075516e+01,1.208327096065731432e+01,3.033795773791681682e+01,4.809382487613404322e+01,1.026539939722079886e+01,-3.960825004489294798e+01,
2.908393780262036987e+00,2.718584409503321808e+00,2.593932635635856521e+00,2.606393384801582780e+00,1.879564981763316212e+00,2.682569598523203425e+00,
-2.757144072576986016e+00,-3.997078340358681370e+00,-2.169732656458160935e+00,-1.100841020040904450e+00,-1.945747626620741411e+00,-1.679570241318132151e+00,
1.409803511521450003e+00,6.472884143625901743e+01,3.211373712089748977e+01,4.437785384108021702e+01,2.032377214337028004e+00,-1.091969422272307213e+02,
2.441285297585505720e+00,2.017220494048406199e+00,3.513852616208617441e+00,3.636756056702430406e+00,2.187223298632326784e+00,2.134401484752533218e+00,
3.354542472231289452e+01,2.803456935084503243e+01,3.498959541169826792e+01,4.086108358110647742e+01,-1.020079306572895739e+01,-4.405438410623567336e+01,
2.273422468723393930e+00,3.706429002186205413e+00,1.047009009146290248e+00,2.751312486619434505e+00,1.939584972468133106e+00,2.541166002887977449e+00,
3.012233987268537305e+01,2.907519514333692356e+01,4.117972120615756637e+01,3.804909970227609506e+01,8.693136135173181955e+00,-7.888304808182978434e+01,
