-5.661578486448615166e+00,-5.707117543402407733e+00,-5.170229783477639174e+00,-5.213645121730877463e+00,-2.596172301524690695e+00,-4.094189982669298900e+00,
-3.071027521543064687e+00,-1.865172116625327892e+00,-3.603800555865005695e+00,-3.082769986553873576e+00,-1.345440369306432959e+00,-1.332370533075050822e+00,
2.234208957755038583e+01,-7.862896795838596464e-01,1.441140732339443886e+01,2.090300793946771307e+01,6.382779411673857872e+00,-1.751698573122763491e+01,
9.939129830276996813e+00,7.048415371378094818e+00,8.575419242430202260e+00,7.780375288688643032e+00,3.286792836816923913e+00,-3.240712879335272412e+00,
2.326777468680120364e+01,2.420198033340554744e+01,3.202809024052004361e+01,4.924941968484666432e+01,1.395449628019620825e+01,-3.838252932256993688e+01,
-1.367050928306679403e+00,-2.483892720365379780e+00,-2.089773829637250113e+00,-1.975721363728560442e+00,-2.473389551564984412e+00,-3.561771289679033003e+00,
-3.018743851891443342e+00,-2.905859230720124309e+00,-1.452128923897783919e+00,-4.229098384533863886e+00,-2.269958322246858007e+00,-2.082004099128904162e+00,
6.067651757387970690e+01,2.992295784573819262e+01,4.177136291906479215e+01,4.472871700276170515e+01,-5.549609211426522393e+01,-1.437792758390894399e+01,
1.200056150107277730e+01,3.230973602935011257e+01,4.916799346645330360e+01,4.256301214880011230e+01,-3.379927860645875626e+01,-6.285839606474289099e+01,
3.778712461646143339e+01,1.987743652641050573e+01,2.866183957528286896e+01,3.683820857882287214e+01,4.803991476953662243e+00,-2.617499295316608965e+01,
3.452643790095786613e+01,1.388179322926592718e+01,2.211222615542629200e+01,2.744909009670183053e+01,-1.352778676437412342e+00,-2.657450624629408509e+01,
-1.279287432633950283e+00,-1.600746892057363535e+00,3.818581467785892869e+01,5.372178949938986392e+01,2.547175820519985834e+01,-8.383047249223787389e+01,
3.247601656117571878e+01,4.704545683028755576e+01,4.583671434403877498e+01,3.975528209830924453e+01,-5.509492849687933180e+00,-8.269131040655115328e+01,
1.839682821652800371e+01,2.885483752310127059e+01,2.349274493728023927e+01,8.490912471342152656e+00,-1.745248132452358902e+01,6.128539115157246187e+01,
2.402576312737653375e+00,2.657620506346606515e+00,1.908394726294586174e+00,2.827235227644352200e+00,1.356794712236364830e+00,1.987935214209086476e+00,
3.123933645788343938e+01,4.433949928987939160e+01,2.862604369368289525e+01,2.861547345019988597e+01,-9.609140141590508222e+00,-7.889856440812752680e+01,
2.382381100197631696e+01,2.641845136487107126e+01,4.743931414199810348e+01,-3.282689382923344112e+01,2.799529268313225217e+01,-4.355565383239368060e+01,
-2.657460741282795080e+00,-2.413582436204720238e+00,-2.725910801579820575e+00,-2.346698858150467970e+00,-2.442585071283686737e+00,-3.118086983528046918e+00,
3.335067179619620958e+01,3.815180359979700597e+01,3.200474964664106636e+01,3.531993051131163952e+01,-3.737979650868397385e+01,-2.013310301616791254e+00,
2.882202234945185904e+00,2.974916389454989041e+00,2.738122768419050779e+00,2.726394092676035719e+00,2.135430437550825733e+00,2.411133755226321007e+00,
