-3.887289847392945141e+00,-1.092124364857005148e+00,-3.367148641084364069e+00,-6.054891449246693202e-01,-2.229371585988970672e+00,-2.957646414666100565e+00,
-3.073598379129053093e+00,-1.867745585166694866e+00,-3.606375186621450624e+00,-3.085329934021136200e+00,-1.348410240714976949e+00,-1.334944293488375067e+00,
2.064302494569025370e+01,-1.722819283044862093e+00,1.296300727665011543e+01,1.894805494642664456e+01,-2.092388455687209381e-01,-1.083687580892160618e+01,
9.934730690337186587e+00,7.043942452921520214e+00,8.570886740723512531e+00,7.775765195775824701e+00,3.277797460807973629e+00,-3.282449640533008584e+00,
2.393769452501765826e+01,2.453161513505932589e+01,3.025662723679055333e+01,4.744033906884310881e+01,1.306301691312457081e+01,-3.674855627568674521e+01,
-1.371948136981786526e+00,-2.488788985740256088e+00,-2.094671271460661455e+00,-1.980595323996282131e+00,-2.479433246468359719e+00,-3.566492764845676788e+00,
-2.985757178281628121e+00,-2.872834167879181777e+00,-1.419095269271303694e+00,-4.196217447474050566e+00,-2.229990308828184276e+00,-2.050094358825311325e+00,
5.763475738577700724e+01,2.882225691468718765e+01,3.995123381046536792e+01,4.125559374415185232e+01,-5.219872847121320092e+01,-1.297166155863311765e+01,
1.065393554601231330e+01,2.937300401453236276e+01,4.352775416206007719e+01,3.785647044450099941e+01,-3.012930465194090601e+01,-5.690666073699949834e+01,
3.617045992294691814e+01,1.744211235354113754e+01,2.659012885081284594e+01,3.477050358059830160e+01,4.456712551380937803e+00,-2.450869852158042406e+01,
3.434738347485797050e+01,1.340289972943589270e+01,2.122676424986211785e+01,2.529814994795108163e+01,-5.708325465053430747e+00,-2.284601931145435216e+01,
-9.765354816178195563e-01,4.490157559680690857e-01,3.643826223916699547e+01,5.244151968024084454e+01,2.463855605045988284e+01,-8.020188904280257702e+01,
3.082226357400254457e+01,4.435892559267358592e+01,4.310314447633597723e+01,3.780524480438415225e+01,-5.072127165230615020e+00,-7.875506666771373432e+01,
1.401970693881979813e+01,2.305417596530667268e+01,1.804456187738616535e+01,5.283756135778887142e+00,-1.442326647579729126e+01,5.502337012237809688e+01,
2.469070850994570243e+00,2.724278468294750954e+00,1.975103154440390529e+00,2.893741223008932550e+00,1.449596892423650196e+00,2.045998071565147569e+00,
2.937827857534587750e+01,4.195768733198936928e+01,2.679077552442339893e+01,2.677067417358358625e+01,-8.959748958715074707e+00,-7.431977870465756553e+01,
2.244722800732552415e+01,2.510930072545486169e+01,4.532490708657084610e+01,-3.114055728732345685e+01,2.669617974723828269e+01,-4.174079132680355286e+01,
-2.627923656857177992e+00,-2.384002211849093111e+00,-2.696318281551639107e+00,-2.317217385018067066e+00,-2.404305729290986626e+00,-3.091192454368444587e+00,
3.133877638675662425e+01,3.522738348505970407e+01,3.060276806216018386e+01,3.364522574960372481e+01,-3.467438172349225312e+01,-1.848708468949453287e+00,
2.843185546884770432e+00,2.935832002627578596e+00,2.699020278033702258e+00,2.687446087995897681e+00,2.084808496350120333e+00,2.375144607575542466e+00,
-6.542425991312418532e+00,-5.957610823936899669e-01,1.874805040942892687e+00,-5.057653915775683018e+00,-1.495265764743882952e+00,-5.178930058928266966e+00,
3.038456141417620771e+00,2.950944350236784253e+00,3.737924410727763380e+00,9.494389432381028504e-01,1.672057923572167093e+00,1.855718612982672822e+00,
-2.312279745045834556e+00,7.188219678577258520e+00,-6.873265133572569852e+00,-6.944055711126125630e+00,-9.994686197029968300e-01,-2.632757248103237302e+00,
2.547743855970554083e+00,1.928615529883787261e+00,3.047239726974944496e+00,2.460118232216616629e+00,1.649341683860520158e+00,1.748272086286579707e+00,
3.345983984201823347e+01,4.174895934424767319e+01,4.099799912806316371e+01,5.292471255635569349e+01,-3.042502276073990330e+01,-7.629964381858398426e+00,
-1.135551294962699131e+00,-3.417634327693801932e+00,-1.722166844069318747e+00,-1.689789196789376335e+00,-2.153928943020546605e+00,-3.291901337223432478e+00,
-9.656647040681253236e-01,-9.984529654155283040e+00,1.206921589154689611e+00,7.386812059172451761e+00,-3.044069993623642745e+01,1.340920606325038307e+02,
3.220757157341274546e+00,3.305530407020187411e+00,1.553122832229397732e+00,2.897248342260953624e+00,2.031226817911394811e+00,1.948513973757812989e+00,
