-2.143271312191513012e+00,-2.597557664299253055e+00,-2.145345103062497039e+00,-2.169034606019401235e+00,-5.677500276783300492e-01,-2.192149236556846237e+00,
-2.832333927879661317e+00,-1.625831386556059410e+00,-3.364285957737561894e+00,-2.843998772318127255e+00,-1.014755217571507773e+00,-1.119557432796817409e+00,
-1.062531265315919127e-01,-2.861172110122708112e+00,-2.881722686759309315e-01,2.511136231618918066e-02,-1.359811046314189364e-01,-9.585445708460827774e+00,
9.887391393101255588e+00,6.995762474405944786e+00,8.522124500556738980e+00,7.726130416332201989e+00,3.180966966233922832e+00,-3.731775251925597114e+00,
1.399231294583585417e+01,1.337575231147290467e+01,1.614608972321221358e+01,2.190682699009719414e+01,1.210811588936284267e+01,-2.860011032320310065e+01,
-9.929970914403262183e-01,-2.109392808873786773e+00,-1.715122272621097732e+00,-1.602042671889653214e+00,-1.973379707277258088e+00,-3.233490626335131513e+00,
-2.622422468989531019e+00,-2.509028590533595615e+00,-1.055179909276221073e+00,-3.833827222562087300e+00,-1.782758788438332020e+00,-1.703019133413338215e+00,
2.971442998158565629e+01,1.825941107204255331e+01,2.198797411736905261e+01,1.997317933265647838e+01,-3.043027769520169556e+01,-6.324400177035618853e+00,
7.189593923609825410e+00,1.584439223207939840e+01,1.730708707168128768e+01,1.566425114800398610e+01,-1.771111219966113026e+01,-2.257365378116541876e+01,
2.279576652861250707e+01,2.991165602697915205e+00,1.233096828868995232e+01,1.949481334928042031e+01,9.988333854347494212e-01,-8.205772247091188021e+00,
-2.696783245720371092e+00,-3.193218390076704161e+00,1.554798701541694750e-01,-1.680157783996669263e+00,-1.559405173017878843e+00,-1.561391904015410281e+00,
-2.783632208876785974e+00,1.350640099299806707e+01,1.726939180899728399e+01,1.764667073346651094e+01,1.716160023577393900e+01,-4.312364078383347987e+01,
1.563272908224372237e+01,2.134308297205609861e+01,2.023049251304629337e+01,1.954018347840601777e+01,-3.493495896241428866e+00,-3.945383952796290572e+01,
4.889042353064163571e+00,9.503589566275763900e+00,6.771087788981986044e+00,5.080322107708112433e+00,-4.917630018625570365e+00,1.744451146092767502e+01,
2.291110235767089609e+00,2.545797309849069823e+00,1.796468112381644833e+00,2.715520836865151111e+00,1.190845422483946203e+00,1.896072232026067450e+00,
1.612575488934435342e+01,2.316661831697421547e+01,1.586054338525381802e+01,1.622930997269293840e+01,-5.100826761264120712e+00,-4.236865938367593998e+01,
1.049061841443027099e+01,1.410220084152107844e+01,3.118269238462751147e+01,-1.402570185525249613e+01,1.055166179785939207e+01,-2.231405287579518060e+01,
-2.293291422067684326e+00,-2.048822013209689707e+00,-2.360973399333686551e+00,-1.982971482364521698e+00,-1.959781858082215278e+00,-2.792613070972616907e+00,
2.108942465236006214e+01,2.163739624524323801e+01,2.096177654560521120e+01,2.011874864016109399e+01,-2.232599463287142427e+01,-1.201435409231222717e+00,
-1.025240865959071934e+00,-1.203049014126079008e+00,-2.903179140248483669e+00,-2.147222365135821320e+00,-1.043897504804471854e+00,-1.274106360656819259e+00,
-6.310703407675585019e+00,-3.683220613303986868e-01,2.107868445525705958e+00,-4.824372853579893317e+00,-1.051424120082205871e+00,-5.033281599530523565e+00,
2.782014295680920402e+00,2.693919445374267863e+00,3.480732470541671120e+00,6.930276178713137281e-01,1.323946940781608017e+00,1.626844430607315539e+00,
1.229825157516010847e+00,3.521375398780042243e+00,2.298017715028764840e+00,2.075410513836658255e-01,1.568750272180196026e+00,1.794495537602978530e+00,
2.366974951948093153e+00,1.747489492833161240e+00,2.866018598336975032e+00,2.279448720804529760e+00,1.410866127290530292e+00,1.584243273254685169e+00,
1.891395818396500417e+01,1.997235187348931973e+01,1.777428482401871435e+01,2.293712678199356247e+01,-1.493114149995600037e+01,4.350669327920818619e-01,
-6.251651063142342757e-01,-2.906327675713900494e+00,-1.210523989773845566e+00,-1.179179631653569427e+00,-1.434272921559207381e+00,-2.857513328110120376e+00,
-8.932044714850945200e-01,-1.878328122244139697e+00,-1.237465398470500189e+00,1.869827510060247278e+00,-2.034643186130059078e+01,8.489929027105010562e+01,
2.863735172107643834e+00,2.947956153619574415e+00,1.195406470929001319e+00,2.540865098220062013e+00,1.580067278815557641e+00,1.613656383568093711e+00,
-1.855001691440168088e+01,-1.109050307363650667e+01,-1.581197925154459583e+01,6.479858108716477494e-01,-2.618856333875412279e+00,2.225706288933150390e+01,
-2.566920242494699966e+00,-2.643836410695860728e+00,-1.620140329700204607e+00,-3.152634656077992759e+00,-4.461106500583406742e+00,-2.111693118731877039e+00,
8.887330314206812076e+00,-5.459280532097788852e-01,3.794700053074524959e+00,5.582878099279073858e+00,5.649096417643662882e+00,-8.046386327158018270e-01,
-1.055200580765665030e+01,-7.090181150095215656e+00,3.090960286778742017e+00,6.743327890131473268e+00,1.288789167372397237e+01,-7.165778330167294996e+01,
-5.475003599233344787e+00,-5.514803371804617882e+00,-9.087675928963961924e-01,3.461121787549575224e+00,-2.489531103929757183e+00,-4.425841180173049949e+00,
4.367171266127512830e+00,3.100142594673514385e+00,-9.708891768456647142e+00,-1.938947128696035094e+01,-6.895642124667943129e+00,4.302044003407874584e+01,
2.204874905660539142e+01,1.527324626545387609e+01,1.587783796272139014e+01,1.591349189697653621e+01,-7.113433708174959236e+00,-3.283216945350449834e+01,
1.560842133628787654e+00,1.268176370535499142e+00,7.668899676490773532e-01,1.447761044718454349e+00,1.436210712603960493e+00,6.751629468734410722e+00,
-1.208210895352947567e+01,4.040365810916549805e+01,2.453262772867912389e+01,2.208616308417798280e+01,-2.091925017517658603e+01,-7.510797458045395558e+01,
-8.266862387137801083e-01,1.293668782435914189e+01,8.168438091113619848e+00,6.370134451290192956e+00,-5.118967956136929232e+00,1.893110136364500562e+01,
-1.297919027563816563e+01,-4.536231476994096568e+00,-1.090687562338723460e+01,-1.594314357990065822e+01,-2.135182574331574212e+00,4.739126175099939609e+00,
-2.098418132174471928e+00,-1.380369536618283322e+00,-3.216820776440624030e+00,-2.208313568420949835e+00,-1.350200543514297857e+00,-1.063988473335920837e+00,
-3.403929925117214594e+00,1.438661324429091559e+00,-9.493828455536306166e-01,-2.114995230746905541e+00,-1.612378917682209645e+00,-8.492203685168485450e+00,
-1.582664262952536482e+00,-2.524699151579805179e+00,-1.806217436539279353e+00,-1.243272872673336416e+00,-2.049809335611211036e+00,-3.295008542263129225e+00,
4.680808139529543332e+00,7.114196835176270994e+00,1.752156015569948266e+01,9.016348187411782789e+00,9.094321396846261507e+00,-2.999865691061731710e+01,
2.301158898323034663e+00,1.456482151241491829e+00,2.100079505187463003e+00,2.265017220962943778e+00,1.308985901127895479e+00,2.225806429610617698e+00,
-2.548751649615494941e+00,-4.111141084471895191e+00,-2.697980705011189251e+00,-7.211692111474357625e-02,-1.042719156402261316e+00,-1.188517928690485448e+00,
