-5.661553292022342809e+00,-5.707092254247465135e+00,-5.170204467748221511e+00,-5.213619906626254519e+00,-2.596134795477082591e+00,-4.094167553559588946e+00,
-3.080252830982926682e+00,-1.874423835892971679e+00,-3.613059122352853425e+00,-3.092001455335238624e+00,-1.358362449790748272e+00,-1.340524002316842989e+00,
2.615720261470779917e+01,3.543272320813261711e+00,1.865315082824817594e+01,2.665557881947181329e+01,-6.055478267538740855e-01,-2.186723832957107660e+01,
9.941131284187008532e+00,7.050449711804922970e+00,8.577478864520109880e+00,7.782471844343352707e+00,3.290885036798744778e+00,-3.221744444857606915e+00,
2.261506431551415730e+01,2.387467639074713688e+01,3.335435894293102876e+01,5.066539570338657938e+01,1.564040311550527562e+01,-4.128261737108683604e+01,
-1.374887524366733782e+00,-2.491742935871731124e+00,-2.097627464355062088e+00,-1.983557859798332768e+00,-2.483930124474354351e+00,-3.568443306110931523e+00,
-3.052164048462152834e+00,-2.939318751780251482e+00,-1.485597367544468472e+00,-4.262411801321261962e+00,-2.310432200482827714e+00,-2.114345012740543872e+00,
6.357701062309114803e+01,3.103823974429520405e+01,4.364735705364860507e+01,4.825884511671881683e+01,-5.817033044942598963e+01,-1.469844002011817174e+01,
1.351910190681426549e+01,3.516546607129215118e+01,5.362285643859471662e+01,4.558653789213424545e+01,-3.649953688554009545e+01,-6.973092994978436820e+01,
3.892030732238755064e+01,2.186322626885048237e+01,3.027589629822109174e+01,3.844024321491023954e+01,4.997139889665662693e+00,-2.748850239506987236e+01,
3.488201934869190524e+01,1.464316161636189406e+01,2.343687008905497038e+01,3.006621527054349841e+01,-1.177300528719651185e+00,-2.803117886380890411e+01,
2.670515880149765819e-01,5.852082704408577696e-01,4.272058680828848054e+01,5.683297316171335467e+01,2.178581262062934698e+01,-9.134817071263326227e+01,
3.307816328528525673e+01,4.876784872755392541e+01,4.768123098298359253e+01,4.130131204900175845e+01,-5.574377922540739938e+00,-8.579416671116051418e+01,
1.780438579560927792e+01,2.863711010001348001e+01,2.323091697466981387e+01,7.210861860369655041e+00,-2.027080322900608422e+01,6.780682861595417421e+01,
2.307606313728585601e+00,2.562404471833783948e+00,1.813099428862119167e+00,2.732212956365474898e+00,1.224871571585684826e+00,1.905697498390993783e+00,
3.287870793680556858e+01,4.675478905281197228e+01,3.009350699614631708e+01,3.028079197834577840e+01,-9.958164141158924565e+00,-8.311328640166318849e+01,
2.528619949262696665e+01,2.724362174457722574e+01,4.915816654443124634e+01,-3.449938448718992134e+01,2.916404000439667499e+01,-4.528834202781492735e+01,
-2.688892229860196270e+00,-2.445060010515653026e+00,-2.757401608748761390e+00,-2.378070221307698962e+00,-2.483255755243404472e+00,-3.146729591151419925e+00,
3.497285179115416298e+01,4.056333458589162433e+01,3.302976374827626671e+01,3.686193199542788079e+01,-3.903614117407909134e+01,-2.210651714840891291e+00,
2.920364268142471964e+00,3.013144543502509265e+00,2.776368644251015816e+00,2.764486834379838331e+00,2.184820172840918673e+00,2.446394292593944364e+00,
