3.265314326710598181e+01,2.434954458309161396e+01,3.247110518533351353e+01,3.852264203407240473e+01,1.937606547507462551e+01,-4.029586532196994142e+01,
2.076467008109944778e+00,1.787142993739082142e+00,1.287214540060639845e+00,1.968999181015322009e+00,2.455258536776044664e+00,7.081615063404502308e+00,
-2.140700664205272119e+01,7.679844824616756682e+01,5.670292278859440671e+01,4.157353367880542550e+01,-3.893367131463525510e+01,-1.494271307493619361e+02,
-1.174295364041723966e+00,1.144024674643511297e+01,-5.617651144661247820e+00,1.684623769495699719e+01,-1.815745371418814358e+01,6.716066540321190814e+01,
-1.304031957559598176e+01,-4.598235190445777221e+00,-1.097072320948341506e+01,-1.599249951544075721e+01,-2.259443875984301631e+00,4.204819679876742988e+00,
-2.662420851195139271e+00,-1.945064692434432807e+00,-3.781669288685372887e+00,-2.770939831621141103e+00,-2.027819276467604848e+00,-1.613045876386847599e+00,
2.686606652537626871e+01,2.927935666334675346e+01,3.208245875038366535e+01,3.310602594248611297e+01,1.437118750324922800e+01,-3.770311774033267938e+01,
-1.957745271811380805e+00,-2.900312435577432346e+00,-2.182009532307179089e+00,-1.618008461238080953e+00,-2.554272253486115751e+00,-3.623362379017088131e+00,
2.170255272828870119e+01,1.358489773784420152e+01,3.306555610947403068e+01,5.229436484109987759e+01,1.051037257175691764e+01,-4.242821088182313360e+01,
2.999152623011511309e+00,2.809567581212738752e+00,2.684980895303396231e+00,2.697145518449940660e+00,2.006353925080961886e+00,2.761763747612024478e+00,
-2.771347089267712782e+00,-4.011300879282140741e+00,-2.183959176082948428e+00,-1.115016099297268193e+00,-1.963042379155675254e+00,-1.693124247331044607e+00,
1.514670658202402098e+00,6.839330638302550369e+01,3.398136881947651489e+01,4.717082678478747226e+01,2.172993437240609005e+00,-1.154509356296796057e+02,
2.470396232777444023e+00,2.046371022477042612e+00,3.543012601036291898e+00,3.665787113361825611e+00,2.223299433740124176e+00,2.162147533873517435e+00,
3.408394638087118267e+01,2.873151600530723471e+01,3.583627642301701854e+01,4.199722432423928353e+01,-1.063663328325053925e+01,-4.531699082240347565e+01,
2.285566081562034224e+00,3.718598508500033262e+00,1.059185706258309212e+00,2.763453355377112342e+00,1.956110318477459753e+00,2.551817841073986237e+00,
3.401575372209208581e+01,3.058246665138758758e+01,4.559361651274380733e+01,4.318909493691968748e+01,8.518981928080844312e+00,-7.753993420816988191e+01,
