-5.661587455777582711e+00,-5.707126546301508618e+00,-5.170238795699216183e+00,-5.213654097648162455e+00,-2.596185610828688262e+00,-4.094197990407824506e+00,
-3.072390379709869279e+00,-1.866536988584688306e+00,-3.605166116043449165e+00,-3.084128577071207911e+00,-1.347099343639452718e+00,-1.333697282394137540e+00,
2.181063936309678652e+01,-1.235738418439146891e+00,1.414209301183503520e+01,2.050136245399588475e+01,6.585048528098853104e+00,-1.677190020885359800e+01,
9.937869636637442383e+00,7.047134271626149804e+00,8.574121594113403688e+00,7.779054967045806457e+00,3.284216127459583578e+00,-3.252661971052625667e+00,
2.349557938075943042e+01,2.430614437810103823e+01,3.143461141634333700e+01,4.861023236428647465e+01,1.380566911489371407e+01,-3.766973951290434286e+01,
-1.369454266707708756e+00,-2.486296307710870401e+00,-2.092178023064195092e+00,-1.978114846069707999e+00,-2.476391233841084283e+00,-3.564052041883847277e+00,
-3.007360232601394845e+00,-2.894462660688569944e+00,-1.440729569988117076e+00,-4.217752213415707274e+00,-2.256204114549697604e+00,-2.070977206583982433e+00,
5.970366298001157190e+01,2.964730785831278226e+01,4.123087383952251628e+01,4.359561915999327653e+01,-5.410707764975126111e+01,-1.364048319031988399e+01,
1.141850406787316885e+01,3.140319612519297721e+01,4.710659126587328416e+01,4.048456205367522642e+01,-3.210878856640837142e+01,-6.150421261665963613e+01,
3.734226879108308594e+01,1.916813523356033144e+01,2.805914784807225715e+01,3.622318124189496302e+01,4.683761130591833854e+00,-2.565594174198816546e+01,
3.427157835944075259e+01,1.352013561535584429e+01,2.165358141042790052e+01,2.649163285765736831e+01,-1.405936333246504022e+00,-2.605897167274120818e+01,
1.543519701254774390e-01,-2.671805438807565991e-02,3.782875556711451992e+01,5.351193619782436883e+01,2.430609970252016439e+01,-8.207583469264321252e+01,
3.184433094193981617e+01,4.618018062828750203e+01,4.475101211110879973e+01,3.910086680308739204e+01,-5.520047038148458540e+00,-8.126703240568024000e+01,
