-2.960150529402288733e+00,-3.557234936267541503e+00,-8.912665657066111136e-01,-1.719004074337765031e+00,-1.461230911680450495e+00,-7.973578231485628498e-01,
-3.074286112753895406e+00,-1.868434476634679431e+00,-3.607064466376673995e+00,-3.086015959262567332e+00,-1.349262947658742551e+00,-1.335602273131414108e+00,
1.909258580617035506e+01,-1.568240473692016357e+00,1.148991056720661774e+01,1.717976076869813440e+01,3.696305267999780431e-01,-8.497008994455491404e+00,
9.934190967110739123e+00,7.043394001133971294e+00,8.570331957838874359e+00,7.775200054714299647e+00,3.276694110206542110e+00,-3.287562067119813136e+00,
2.407631867899615941e+01,2.464245393654551108e+01,3.014784062376222806e+01,4.733610516436888815e+01,1.242959723291360064e+01,-3.637063639331810094e+01,
-1.372957222810769151e+00,-2.489798273563452735e+00,-2.095680850978264509e+00,-1.981600575950753784e+00,-2.480704594790796413e+00,-3.567441380486079172e+00,
-2.980264949197605429e+00,-2.867335236726050507e+00,-1.413594819309027306e+00,-4.190741899942783455e+00,-2.223293688435821203e+00,-2.044807693374176338e+00,
5.696127112463992859e+01,2.863964169839872298e+01,3.962105624797024461e+01,4.062837186668941314e+01,-5.159708984467152248e+01,-1.304930993880726220e+01,
1.061268319120519799e+01,2.906385916403592162e+01,4.266911315293830853e+01,3.714949040186504448e+01,-2.957545120028569485e+01,-5.552552603524384978e+01,
3.576905796104592383e+01,1.688318238831481466e+01,2.608938993145669727e+01,3.426585309434802440e+01,5.131125599952124361e+00,-2.408797643632930985e+01,
3.457032283713449061e+01,1.365520262808862739e+01,2.143487408139759509e+01,2.541392579742867852e+01,-8.528995165128200995e+00,-1.967723977143817038e+01,
-1.179365105568060262e-01,1.617571019158542955e-01,3.675435899564909192e+01,5.167269549842217202e+01,2.557656512171267948e+01,-7.924865289994872342e+01,
3.056114999070381089e+01,4.395867460682850947e+01,4.272937095382161488e+01,3.758060131119135150e+01,-5.181233881814305775e+00,-7.799966052747045353e+01,
1.425981818022257386e+01,2.305448666894350751e+01,1.806634508360579972e+01,5.622057898762547801e+00,-1.413231465108908935e+01,5.393644247741659825e+01,
2.477492171185848857e+00,2.732720665734279741e+00,1.983551808706622177e+00,2.902164238610227542e+00,1.461332090620803159e+00,2.053340634795912667e+00,
2.894922748794569856e+01,4.109295866836378508e+01,2.659570667116378573e+01,2.641351033687690375e+01,-9.178508697761376567e+00,-7.386170706955986986e+01,
