-2.916950160443117834e+00,-3.440184946819278444e+00,-3.357192315708773744e+00,-4.009516829268553906e+00,-1.666489736858709270e+00,-9.597137173576022473e-01,
-2.956652320814633583e+00,-1.750493304119670190e+00,-3.489041974824862002e+00,-2.968376421175820568e+00,-1.187391067640175990e+00,-1.230036175339233262e+00,
-3.310349453978865597e+00,-3.144829513846491231e+00,-3.094931541164938071e+00,-3.003333237735740457e+00,-1.100636177601448162e+00,-1.161375833484116660e+00,
9.919617393329826172e+00,7.028575072785785416e+00,8.555327245360883737e+00,7.759927967704177476e+00,3.246891272271521078e+00,-3.425768457783918919e+00,
1.690978352804155804e+01,1.591149040931588488e+01,2.044022485112368415e+01,3.607905267855539222e+01,8.151048907481730055e+00,-3.145462761087756931e+01,
-1.225585242985192336e+00,-2.342258693512236700e+00,-1.948087425376344273e+00,-1.834428623378027812e+00,-2.286369419071050402e+00,-3.437203191421961623e+00,
-2.795988333944734006e+00,-2.682829657351225361e+00,-1.229036968999223767e+00,-4.006984616357167184e+00,-1.997759996542698868e+00,-1.867978852512867327e+00,
4.050804832100347141e+01,2.253833080386884902e+01,2.825018680777967006e+01,2.570613859725364492e+01,-3.877956483999896165e+01,-9.902233432315341588e+00,
8.789991735068516832e+00,2.146002213264448955e+01,2.531865249987945532e+01,2.268695043490495067e+01,-2.205460056795925894e+01,-2.700575982373515416e+01,
2.732152531496639014e+01,6.135136468187941006e+00,1.626168341293183772e+01,2.434539513293265500e+01,2.832930289026140525e+00,-1.593406286034749897e+01,
1.619653404542560793e+01,2.917386717360035964e-01,9.725883509759681189e+00,1.417677818875385043e+01,-2.708539651550852856e+00,-8.777390946792722914e+00,
-6.199685336763582910e-01,4.229279308426515449e+00,2.309692130044719605e+01,3.940962231418316009e+01,2.367372193162425376e+01,-6.026245226549769995e+01,
2.366001653162049223e+01,3.202195687772596955e+01,3.078964884000593116e+01,2.906762334624634292e+01,-4.188248188126541649e+00,-5.770660729481218709e+01,
7.857399657723488140e+00,1.428548520154281221e+01,1.107782513088423393e+01,6.701601827525068167e+00,-7.730448461399856974e+00,2.797895661276271184e+01,
2.411174882919269624e+00,2.666209097212020485e+00,1.916984795643125628e+00,2.835752095646991044e+00,1.364881361598590859e+00,1.997443382383499832e+00,
2.115788152959892443e+01,3.020617829845251379e+01,1.973490370608339006e+01,1.941832239199298016e+01,-6.107992525001067818e+00,-5.336309449249313275e+01,
1.506086039864034198e+01,1.918847458089463132e+01,3.624843246834737442e+01,-2.170727748274634195e+01,2.107764036086507176e+01,-3.251942111085319453e+01,
-2.450777089641813067e+00,-2.206579219356372246e+00,-2.518814162604935625e+00,-2.140326682306625816e+00,-2.171276885964834147e+00,-2.931877948698629055e+00,
2.526076762922615515e+01,2.666710003830954889e+01,2.534616068215728291e+01,2.591431753765570178e+01,-2.733161234349109847e+01,-1.407889153299463736e+00,
2.576669791420764799e+00,2.668809983157224952e+00,2.431857827152165807e+00,2.421229755771230341e+00,1.731880570215108550e+00,2.133472849972088081e+00,
-6.410383822037516666e+00,-4.674180799172503731e-01,2.007432792165105173e+00,-4.924916849034204347e+00,-1.243594924569975335e+00,-5.095003663308024677e+00,
2.917682818459541583e+00,2.829903575649705516e+00,3.616808961603230177e+00,8.287058089369244707e-01,1.509063535037256543e+00,1.747371511896178342e+00,
1.337550998782483402e+00,3.629236138213425278e+00,2.405910693608046103e+00,3.151704314186722922e-01,1.703204651748076781e+00,1.893736346559839578e+00,
2.492689061265116468e+00,1.873444187555921792e+00,2.992039816335298585e+00,2.405077752316792772e+00,1.576117178949002717e+00,1.698685445981231057e+00,
2.604619059338412868e+01,2.979244310335824508e+01,2.795139552471922784e+01,3.589722454814233998e+01,-2.156973166077292348e+01,-4.919662947482846604e+00,
-1.024225439116118741e+00,-3.306108384583640980e+00,-1.610576422699744770e+00,-1.578456906908566992e+00,-2.000112031101919374e+00,-3.196794655525256434e+00,
-8.529895184999369828e-01,-7.619591824197700092e+00,4.347401426923259149e-01,6.527613972540657450e+00,-2.458062510038677217e+01,1.058657705982224257e+02,
3.043818603349559115e+00,3.128328955259540134e+00,1.375855461531474200e+00,2.720671522702069911e+00,1.809061265906481530e+00,1.781720578012466971e+00,
-3.273852734498341022e+01,-1.995652502049518873e+01,-2.460022979564991985e+01,3.825231778730192822e+00,-4.394174201198919327e+00,3.682342349250061631e+01,
-2.470809756409595437e+00,-2.547861425033903782e+00,-1.524228783859583825e+00,-3.057294222034491860e+00,-4.382373132149508521e+00,-2.000482833647320824e+00,
8.884755870765541630e+00,-6.717851554726127494e-01,3.784385887999790032e+00,5.572915373826261565e+00,5.635777158316205515e+00,-8.420112030088031663e-01,
-1.219292295709893637e+01,-9.632444006986242258e+00,-3.603420775694619049e-01,1.428751843552453771e+01,1.522327213937595580e+01,-8.796642391082278323e+01,
-5.492172927157024986e+00,-5.509738019169014400e+00,-9.616378538317900126e-01,3.354530900731987231e+00,-2.499792869277246421e+00,-4.435413542407752097e+00,
-2.046568545928626470e+00,-9.139304777990250983e+00,-2.008072140031088182e+01,-4.193901690606530508e+01,-1.818442330617937142e+00,5.500249541665996134e+01,
2.925108972312869327e+01,1.803814257548182809e+01,1.988910859411513954e+01,2.234007848050500655e+01,-7.750765188782816617e-01,-3.936809516453833879e+01,
1.839999782724696775e+00,1.549258403784306237e+00,1.048781840274913169e+00,1.730294298954142995e+00,2.004271109107583104e+00,6.927997168806110828e+00,
-1.734095979759982242e+01,5.134273552068761859e+01,3.698987233116577755e+01,2.882275185990456023e+01,-2.479758360840391518e+01,-9.959331299253759084e+01,
-1.320083477708089426e+00,1.676178569209792002e+01,9.961313284445743932e+00,5.996160486421583613e+00,-7.306779049293514738e+00,3.101658103393370070e+01,
-1.301746689214664698e+01,-4.575071355844291254e+00,-1.094684835062719053e+01,-1.597457596668422752e+01,-2.213034863023964682e+00,4.402750788522615366e+00,
-2.423836264174040078e+00,-1.706196465455285249e+00,-3.542741612727493994e+00,-2.533010326937768397e+00,-1.741797835749874901e+00,-1.380473106987490484e+00,
6.369502052667932901e+00,9.453801450171978260e+00,1.166417149713883106e+01,1.424792598753409578e+01,7.583292921825218968e+00,-1.797455889642743898e+01,
-1.760815433714317590e+00,-2.703115251528751983e+00,-1.984725917693950015e+00,-1.421318573499472215e+00,-2.292355249932173766e+00,-3.449715269953964825e+00,
8.470933691634913387e+00,1.029190375266366608e+01,2.192280306212636276e+01,1.158120934530353630e+01,1.224672165996288342e+01,-4.061590769926785782e+01,
2.334679867187394731e+00,1.490114161108831770e+00,2.133744679132598687e+00,2.298653005060103283e+00,1.360776180268506330e+00,2.252060142778151253e+00,
8.608547757042602777e-01,-1.845738854661241601e-01,7.708545487812549224e-01,2.778317736608365340e+00,1.260312113390510858e+00,2.678488764730887262e+00,
5.870648490850103318e-01,4.013016950667960003e+01,2.207933900918150272e+01,2.537364524944268851e+01,1.021965428198115866e+00,-6.728556922001385487e+01,
2.199882459001915702e+00,1.775468038653897018e+00,3.272015122309219759e+00,3.395916946484602406e+00,1.884415050728099672e+00,1.906426168912798369e+00,
2.580693509428846255e+01,1.929402004069921972e+01,2.475836599419865891e+01,2.793171379238446406e+01,-7.406616642533522921e+00,-3.099356209255182293e+01,
2.088534163799006471e+00,3.521160279418883210e+00,8.616280732614490789e-01,2.566472489477553243e+00,1.687312358934843326e+00,2.378781606570941953e+00,
1.742191292251103363e+01,2.000495007668098779e+01,2.676524892802184752e+01,2.273343185025053259e+01,5.894404373215029302e+00,-4.945765127313246268e+01,
