-5.661568474581224031e+00,-5.707107494099193268e+00,-5.170219723665473666e+00,-5.213635102088492346e+00,-2.596157422643997847e+00,-4.094181055521569412e+00,
-3.073213617572085443e+00,-1.867365021799251679e+00,-3.605995189984057436e+00,-3.084959127824407066e+00,-1.348610533969707870e+00,-1.334257944076539415e+00,
2.336242501241420655e+01,2.787624383277252926e-01,1.533784485549908894e+01,2.029891467996234411e+01,3.409988521823175134e+00,-2.031471685793037096e+01,
9.940067597164729207e+00,7.049368466663671562e+00,8.576384021127239521e+00,7.781357519690678792e+00,3.288710147293490316e+00,-3.231826903015671881e+00,
2.319042508949982562e+01,2.425452532664393601e+01,3.278166720733349848e+01,5.006807118530797851e+01,1.439483361088037938e+01,-3.846641274796084531e+01,
-1.368537880211620816e+00,-2.485383464468275960e+00,-2.091265377675444626e+00,-1.977211343524046816e+00,-2.475468535447821861e+00,-3.562966094816753415e+00,
-3.032018588187074482e+00,-2.919149562268571252e+00,-1.465422756326699272e+00,-4.242330506983466698e+00,-2.286049048376440851e+00,-2.094842466168729711e+00,
6.199782002094972455e+01,3.052988536263151076e+01,4.265786096488083956e+01,4.629450135045039616e+01,-5.647068526660318355e+01,-1.376168157170953421e+01,
1.283146449309254855e+01,3.310988191554064741e+01,5.092664952649723631e+01,4.351658142506272497e+01,-3.475294254061103061e+01,-6.616552245083778416e+01,
3.821737934437658879e+01,2.065007590990630248e+01,2.929080934738748709e+01,3.746097078533783531e+01,5.010661251731879595e+00,-2.674303189799344693e+01,
3.472833419835887980e+01,1.423341584723924846e+01,2.263933187047346962e+01,2.850389558678965685e+01,-1.395796655962688426e+00,-2.706195007252591012e+01,
5.006813931709148784e-03,-3.189988276840873827e-01,4.138315196973410082e+01,5.435211220849829772e+01,2.082287814863745723e+01,-8.644714317059334974e+01,
3.267922958547830348e+01,4.785749280407895156e+01,4.671512311783848759e+01,4.054999400175175595e+01,-5.667989293809178264e+00,-8.439468901084659080e+01,
1.979862329485830230e+01,3.052451384357987507e+01,2.506725360950279224e+01,9.188189257910048369e+00,-1.799383573095646227e+01,6.457620113246893823e+01,
2.370348343172069328e+00,2.625311189896986530e+00,1.876059931410314574e+00,2.794995546683636256e+00,1.311537699449250027e+00,1.959980799093555826e+00,
3.160231726808578756e+01,4.521471507612413632e+01,2.921706808485288676e+01,2.909459411962939157e+01,-9.434711919941618063e+00,-8.102556584544812779e+01,
2.436623522812156750e+01,2.677758910816968196e+01,4.819152007736156662e+01,-3.345074897736346742e+01,2.845746660886495150e+01,-4.430364989012162624e+01,
-2.669787407150418623e+00,-2.425927235555449979e+00,-2.738260774503422645e+00,-2.359002084650816844e+00,-2.458549772499294850e+00,-3.129314806864950782e+00,
3.439148803358202855e+01,3.953723151210099473e+01,3.275848881572022009e+01,3.615231174930143965e+01,-3.735727183169449717e+01,-1.964137116456303511e+00,
2.897508347847253862e+00,2.990249071442175222e+00,2.753462539874162562e+00,2.741672582393273938e+00,2.155266280890514974e+00,2.425265397069261919e+00,
-6.576086876032126050e+00,-6.288382597305381960e-01,1.840959232712648275e+00,-5.091514771243073945e+00,-1.558461160165744985e+00,-5.200834080785719848e+00,
3.036812599421903958e+00,2.949303351001980822e+00,3.736283292017625879e+00,9.478117570665479663e-01,1.670467526928903768e+00,1.853875103144100978e+00,
1.305349565763769171e+01,2.462577361782745555e+01,-1.290842268514284186e+01,-2.998611143598026718e+00,1.702156669568991632e+01,-5.414231652924477167e+00,
2.430602019116963941e+00,1.811290165081838710e+00,2.929859289283546442e+00,2.343169738266794422e+00,1.499404040320907461e+00,1.639277476981188419e+00,
3.554508591117635063e+01,4.402760706728322049e+01,4.310819881455689995e+01,5.466206153164738879e+01,-3.210975977108719803e+01,-7.059166254742785362e+00,
-1.052963645818519867e+00,-3.334937095400706486e+00,-1.639427892511232443e+00,-1.607301033427298576e+00,-2.042736888075145085e+00,-3.218902914647382651e+00,
-5.024188635179732687e-01,-1.062228114317489336e+01,1.286639252820821255e+00,8.168401356550498704e+00,-3.371722432495717925e+01,1.450788308279588819e+02,
3.255594846673307785e+00,3.340417971748647297e+00,1.588022551554316042e+00,2.932003595759013148e+00,2.074616991721388359e+00,1.981556014790073483e+00,
-5.305887971339465992e+01,-4.575953759141747668e+01,-3.254075920153639601e+01,2.262642477244377659e+01,-8.491596726930188410e+00,5.566237356185063589e+01,
-3.968857191378686089e+00,-4.344273927561746795e+00,-4.795197667094059923e+00,-4.098106365562919073e+00,-2.145735175832714781e+00,-2.724876791857137048e-01,
8.951934830321400582e+00,-2.662549443673362770e+00,3.815580910674693627e+00,5.615801861160089281e+00,5.815276381348404300e+00,-2.203632790194966606e+00,
2.614896236320421608e+01,3.310727190144918097e+01,3.153661786951461465e+01,4.228879290320643491e+01,1.690364078013607596e+01,-1.115198059473007532e+02,
-4.609416511537109962e+00,-2.262942851907410624e+00,4.109786573618840144e+00,1.874117120768205780e+01,2.245369907722029712e+00,-1.363845713440239038e+01,
-4.651850780291213461e+00,-1.371448173425551076e+01,-3.698880038527778424e+01,-7.583256369311978062e+01,-2.662508633764197441e+00,9.708020344266843438e+01,
3.259102833027533563e+01,2.429440845772858637e+01,3.194073806814654759e+01,3.856407754726713932e+01,1.920023185204523131e+01,-4.015952600861424315e+01,
2.068076818686319651e+00,1.778705533132533656e+00,1.278759330317909226e+00,1.960538312062075628e+00,2.439708217465010875e+00,7.076071635714776598e+00,
-2.435650840709840637e+01,7.393314760529013085e+01,5.529400985016231829e+01,4.211931622956794286e+01,-3.422081736456198797e+01,-1.484482170903488054e+02,
-8.436749265510352647e-01,1.046343097388214360e+01,-5.986345550048397079e+00,1.537025176090745759e+01,-1.718370604278798908e+01,6.612577839122130285e+01,
-1.303972564944898771e+01,-4.597633442260294245e+00,-1.097010304518821933e+01,-1.599203696036141764e+01,-2.258238165218286575e+00,4.209949977252197328e+00,
-2.654407049959770948e+00,-1.937041475925216139e+00,-3.773644130583938328e+00,-2.762949535843779447e+00,-2.018251181324777654e+00,-1.605214815865554367e+00,
2.571383601539102060e+01,2.813922162656512072e+01,3.083827390029346560e+01,3.192517032796661525e+01,1.427983164305677199e+01,-3.657120273407534938e+01,
-1.950611932401330906e+00,-2.893169715828419086e+00,-2.174863865276321029e+00,-1.610885688613597377e+00,-2.544890889729204630e+00,-3.617035311996123159e+00,
2.149716658623064802e+01,1.294184330711117958e+01,3.194343691725506673e+01,5.068732508218102595e+01,1.044020114284990619e+01,-4.140511604423417680e+01,
2.972025934320659424e+00,2.782374887482178760e+00,2.657769200096676609e+00,2.670023644063190371e+00,1.968624975619771345e+00,2.738014702078151785e+00,
-2.764972765000047072e+00,-4.004918274706541936e+00,-2.177574822604847249e+00,-1.108655462731288122e+00,-1.955329773192537646e+00,-1.687006438412172793e+00,
1.088985155502933955e+00,6.770214223792295627e+01,3.306501688949689566e+01,4.595803549978398905e+01,2.134761961363469851e+00,-1.132108750224246450e+02,
2.460520572568628772e+00,2.036481939356523885e+00,3.533120332483550285e+00,3.655938402067791415e+00,2.211070573692353491e+00,2.152730599128762190e+00,
3.394497613237545153e+01,2.855890851157020904e+01,3.562772182595713844e+01,4.172125111201021497e+01,-1.047250322102646258e+01,-4.483764196962484050e+01,
2.280212397434006277e+00,3.713233740596722843e+00,1.053817816291241494e+00,2.758101669099968678e+00,1.948860536168311564e+00,2.547100639743682393e+00,
3.259239731397425288e+01,3.029467607707229249e+01,4.380311960267659543e+01,4.066805891872389367e+01,7.827601811380138663e+00,-7.897404530660330124e+01,
