-5.949076163456673561e-01,-1.041866539940353276e+00,-5.885674381372570929e-01,-6.148394433258423941e-01,-4.452996582115447133e-01,-5.202599213933775113e-01,
-2.838104944129132168e+00,-1.631618957563730543e+00,-3.370077920845703012e+00,-2.849773901323354952e+00,-1.022850376847315834e+00,-1.124659870143236651e+00,
-1.710485170573784741e-01,-2.826942808685271480e+00,-3.119288733555683479e-01,5.592208442540680738e-03,-2.346007736108059738e-01,-9.461903523041931052e+00,
9.887687081907728270e+00,6.996067847639882764e+00,8.522425658982065499e+00,7.726440183327829558e+00,3.181573079170496143e+00,-3.728981088771809560e+00,
1.450683054265424943e+01,1.387901280116530067e+01,1.683703997916764905e+01,2.179312933681408282e+01,1.265759839533527220e+01,-2.934304409983954898e+01,
-1.009160799685920873e+00,-2.125576380714850000e+00,-1.731312319347195317e+00,-1.618195330106858565e+00,-1.995477953924468029e+00,-3.247719841560521292e+00,
-2.632654562247682239e+00,-2.519275022708101552e+00,-1.065429422310345986e+00,-3.844036486421957832e+00,-1.795510462554032793e+00,-1.712733405558040989e+00,
3.050938324674886459e+01,1.840723499115345874e+01,2.221059753822980554e+01,2.016546582532676268e+01,-3.096904359089856840e+01,-6.490583647095882647e+00,
7.425578051938774848e+00,1.577121201231159908e+01,1.755470434665171453e+01,1.557661491288260436e+01,-1.763197099166256976e+01,-2.390910753167105796e+01,
2.314735694391059084e+01,3.164403287763411843e+00,1.253348652445377454e+01,2.000166286894603118e+01,1.466760910156824194e+00,-8.299125449397722676e+00,
-2.697585311009073727e+00,-3.194024943381821746e+00,1.546724689438946365e-01,-1.680968408127929470e+00,-1.560635599192508272e+00,-1.561914170720335893e+00,
-2.498964914740064547e+00,1.424668899536726663e+01,1.740777166306142476e+01,1.794941285315776369e+01,1.686710981826211864e+01,-4.464515516371912440e+01,
1.624098851610674288e+01,2.203455290497799979e+01,2.098738598782691511e+01,1.978906671684930174e+01,-2.827481263618234486e+00,-3.991380200248429588e+01,
5.007404330345575083e+00,9.720657059596481631e+00,6.966405567611110072e+00,5.165166142686459239e+00,-5.069718881511958486e+00,1.807897027464213835e+01,
2.296579458032990129e+00,2.551283035383885345e+00,1.801958645408300530e+00,2.720999203949241885e+00,1.198882055760900567e+00,1.900657530073963430e+00,
1.598953152066036942e+01,2.373890172750329697e+01,1.602705597326770004e+01,1.658855524202508747e+01,-4.869280813144254871e+00,-4.325019754676635841e+01,
1.050060699497172401e+01,1.448764048562404660e+01,3.170335012176054335e+01,-1.426244727841619131e+01,1.175543177353563706e+01,-2.268969871144796002e+01,
-2.302047821970770514e+00,-2.057594081669878783e+00,-2.369749957394584605e+00,-1.991722014733390722e+00,-1.971670273720615763e+00,-2.800337098288209869e+00,
2.119456012236014431e+01,2.178338954889365198e+01,2.109814460894398636e+01,2.031671496295046708e+01,-2.308141457119987194e+01,-1.467532828306931325e+00,
-8.895784418976242502e-01,-1.067235717472640122e+00,-2.767303980025241472e+00,-2.011769268231939467e+00,-8.773945368679678669e-01,-1.144057399854671475e+00,
-6.315667657870740470e+00,-3.732954018292444220e-01,2.102861183467972239e+00,-4.829386213222284674e+00,-1.061043599960633577e+00,-5.036343151538019924e+00,
2.788591697887478738e+00,2.700512781701387421e+00,3.487330252025810928e+00,6.996069419315832372e-01,1.333013461895291796e+00,1.632662844231968835e+00,
1.245555926300202509e+00,3.537122571426490669e+00,2.313768525607558413e+00,2.232486365132237971e-01,1.588212827824584616e+00,1.809286781879379191e+00,
2.372816430998323955e+00,1.753342656837513669e+00,2.871874801524801235e+00,2.285287460818751448e+00,1.418620225854897665e+00,1.589543186627672133e+00,
1.902490956020813684e+01,2.017736275069974283e+01,1.799095377805068807e+01,2.323585928381547561e+01,-1.561401604293175360e+01,-3.672378838654768995e-01,
-6.793172135397241851e-01,-2.960580807034126849e+00,-1.264814773280807714e+00,-1.233382828353815741e+00,-1.513000428819875065e+00,-2.903879911481351161e+00,
-1.659296802908314827e+00,-2.470300748442777472e+00,-1.445384152724596305e+00,1.523430842625914439e+00,-1.992167670506575305e+01,8.620600242924331269e+01,
2.874160375065648143e+00,2.958398745521611861e+00,1.205853306740645836e+00,2.551276000658893928e+00,1.593419565551448258e+00,1.623372116963078371e+00,
-1.917300769837844143e+01,-1.149887448543968027e+01,-1.614989331445668341e+01,6.920399328472280898e-01,-3.007542677599257974e+00,2.269943121705799172e+01,
-2.563460388478568497e+00,-2.640381340810812549e+00,-1.616687617335386573e+00,-3.149203039158333439e+00,-4.458235577854535947e+00,-2.107702129468542296e+00,
8.887176676948032039e+00,-5.653871493300376416e-01,3.794401544020967965e+00,5.582586517004741289e+00,5.647945242309036828e+00,-8.121485159629001638e-01,
-9.967687609760337963e+00,-8.509783987058881394e+00,3.289622876071485180e+00,7.311201562634058959e+00,1.302029941761493959e+01,-7.232119924653666487e+01,
-5.476792952427736338e+00,-5.514462977421989542e+00,-9.141322585464539685e-01,3.450025257942610057e+00,-2.491146724354658559e+00,-4.427051812502668326e+00,
1.826740124674659294e+00,8.755627156608510875e-01,-1.485444737190119646e+01,-2.091233093138580657e+01,-8.674629349649226384e+00,4.250784571017239699e+01,
2.160240877190149789e+01,1.487189328340534900e+01,1.537152372527972410e+01,1.552746556731761096e+01,-5.142745418108662037e+00,-3.524162112636212640e+01,
1.584618420610781619e+00,1.292137605486985086e+00,7.909299751678378065e-01,1.471875255627918211e+00,1.487687035266041846e+00,6.767158768905795263e+00,
-1.212646052675027519e+01,4.149442780875850190e+01,2.527197134367391129e+01,2.245685683454027171e+01,-1.949072975539540664e+01,-7.629111402749187221e+01,
-8.169772234698932101e-01,1.326150437312756125e+01,8.316499023029715332e+00,6.397777533240786241e+00,-5.299265221296727724e+00,1.951124488299945980e+01,
-1.297960085364955773e+01,-4.536648067266443540e+00,-1.090730230688395785e+01,-1.594349285538320515e+01,-2.136023390301883040e+00,4.735492533632541523e+00,
-2.128413371846847202e+00,-1.410403387381360840e+00,-3.246862742686320580e+00,-2.238248110820838743e+00,-1.386299367522487502e+00,-1.093294164728583651e+00,
-3.412129941207947770e+00,1.542858485333366447e+00,-8.875507388711946222e-01,-2.055894547139452744e+00,-1.606339613296996260e+00,-8.988345969500432631e+00,
-1.592759059115436804e+00,-2.534809581410073065e+00,-1.816332878716533594e+00,-1.253363461660004230e+00,-2.063746799032785795e+00,-3.303782821705654626e+00,
4.588949958602413837e+00,7.271440411400371673e+00,1.757467400547040626e+01,8.847098129805694100e+00,9.002171383770900093e+00,-3.115937990376979272e+01,
2.303733931492413234e+00,1.459065259776833656e+00,2.102665063860307271e+00,2.267599570636422257e+00,1.312908167815149296e+00,2.227867804807066143e+00,
-2.544096268359819391e+00,-4.106475568479997840e+00,-2.693312677296474611e+00,-6.746464348808543787e-02,-1.036772007821406660e+00,-1.184189865668889841e+00,
6.968360777691039454e-01,2.435404950617070696e+01,1.595155577749124731e+01,1.608108999053588306e+01,8.096009982608333155e-01,-4.354910359353554128e+01,
1.981600986696752109e+00,1.556833249308685385e+00,3.053288820751784538e+00,3.177996364107724681e+00,1.605406474976630360e+00,1.703480987545185288e+00,
1.990638205112251669e+01,1.320220914713425842e+01,1.783445364490403762e+01,1.981560456182008778e+01,-5.375245023813518763e+00,-2.261078728361837165e+01,
1.745605073280445341e+00,3.177454935029467187e+00,5.176700941176158866e-01,2.223337040682397348e+00,1.206615194311468908e+00,2.084011315757016369e+00,
1.280818597349449561e+01,1.409092452235762671e+01,1.911283356688371882e+01,1.682517982649177668e+01,4.157288021391806865e+00,-3.599532375232679016e+01,
