-1.030216256994789914e+00,-3.550763751948100566e+00,-4.281062546492986343e+00,-3.566154653610256631e+00,-1.913069897445407896e+00,-4.608465622944585838e-01,
8.887450474671556577e+00,-2.484232913824435673e+00,3.640853244275348288e+00,5.438863475057591934e+00,5.505255232106309293e+00,-1.763770834119222197e+00,
-1.558535204433110666e+00,7.198173993726750819e-01,-3.517846191290753488e+00,1.440566783828421116e+01,1.632627730775713992e+00,-1.247072903622513849e+02,
-5.366776560222443315e+00,-5.063786054998107744e+00,6.418308338550898773e-01,2.746502271257740713e+00,-5.052563618040563753e+00,-4.633744978067632303e+00,
-3.884142209714196436e+00,-1.171949091293355671e+01,-3.159035632638019209e+01,-6.470632706535187140e+01,-3.259402148082261252e+00,8.320200970708752664e+01,
3.344620409010758522e+01,2.513285097507191423e+01,2.928901691595584467e+01,3.957613501820701885e+01,1.338230103227892442e+01,-3.698206559662569504e+01,
2.013746660712047998e+00,1.724064641253844510e+00,1.224000697489535883e+00,1.905736559894875226e+00,2.338282825328959813e+00,7.040349387231510825e+00,
-2.246854966570277412e+01,6.780851555326121627e+01,5.049020512398086424e+01,3.782795110610344125e+01,-3.244746721473838136e+01,-1.302881285422787130e+02,
-1.618063126120518891e-01,7.094346258668873695e+00,-2.696955363769390157e+00,1.210440202688413436e+01,-1.321302326636733326e+01,4.860740667947193572e+01,
-1.303310695241949091e+01,-4.590925100299525496e+00,-1.096318902709019483e+01,-1.598684198913875854e+01,-2.244797973395776136e+00,4.267281675111658679e+00,
-2.613745248521452069e+00,-1.896330890520446566e+00,-3.732923653540014985e+00,-2.722404713312345237e+00,-1.969492191710568774e+00,-1.565603381610458200e+00,
1.713361767528742163e+01,1.981365545156217678e+01,2.350435947478614906e+01,2.510476752934195233e+01,1.012221604317166879e+01,-2.721413035128583857e+01,
-1.916685573740309234e+00,-2.859196514178539594e+00,-2.140876369564331583e+00,-1.577004124655942086e+00,-2.500054825236717182e+00,-3.587057975723819236e+00,
2.238739054343066925e+01,1.144198921235521738e+01,2.810057019657780941e+01,3.680382215850620753e+01,9.830154266316579736e+00,-3.751507444850971495e+01,
2.524968411862507978e+00,2.334089436834322129e+00,2.209107877221040184e+00,2.222585347072044915e+00,1.324908875279801723e+00,2.358728626349230417e+00,
-2.744512427365584539e+00,-3.984425761765385321e+00,-2.157076363161066546e+00,-1.088225719922594648e+00,-1.930104925045310837e+00,-1.667702492972763295e+00,
1.241117812669966902e+00,5.894168934645205127e+01,2.959752713537492852e+01,4.018944749381208936e+01,1.802737473495155562e+00,-9.862242066327804935e+01,
2.391932817857705285e+00,1.967800204341226378e+00,3.464416105135739166e+00,3.587534746218358883e+00,2.125848251417938428e+00,2.087467917007180152e+00,
3.240121486369054793e+01,2.655311271695513398e+01,3.321315095570925990e+01,3.851168577920883962e+01,-9.775727507179668763e+00,-4.199994177403928575e+01,
2.264820487162778395e+00,3.697805571304806804e+00,1.038380134539184096e+00,2.742704846030509458e+00,1.927606373837432274e+00,2.533800959196425229e+00,
2.616594551069903574e+01,2.663304417398419588e+01,3.758337132867451658e+01,3.381173183947423411e+01,7.954375429034268308e+00,-7.193018861385402829e+01,
