-5.661566295473634547e+00,-5.707105306729272520e+00,-5.170217533963627154e+00,-5.213632920962500528e+00,-2.596154164098346318e+00,-4.094179122906401957e+00,
-3.074055609950518519e+00,-1.868209442189492142e+00,-3.606840239287224747e+00,-3.085801751476305643e+00,-1.349796267767004343e+00,-1.334999727224711830e+00,
2.425279298143748719e+01,1.249005460152838642e+00,1.628216918016158843e+01,2.047277597641281233e+01,3.106111853375916887e+00,-2.096115259632604122e+01,
9.940247081850484889e+00,7.049550782665555460e+00,8.576568520103190707e+00,7.781545406110002006e+00,3.289076985107649786e+00,-3.230127147134483678e+00,
2.316726504695101596e+01,2.426247605657242445e+01,3.294428259498668154e+01,5.024770929062109559e+01,1.434908887322793802e+01,-3.848199635929190521e+01,
-1.369271969147473289e+00,-2.486118838686338428e+00,-2.092001067250713220e+00,-1.977945431830385514e+00,-2.476458704364604024e+00,-3.563590201762843801e+00,
-3.034945074500822404e+00,-2.922079447734459823e+00,-1.468353467307547566e+00,-4.245247822241542401e+00,-2.289603160676302984e+00,-2.097669092777528554e+00,
6.226964445383802627e+01,3.059391548764832436e+01,4.280816560788461089e+01,4.658005965079416200e+01,-5.655265495633941697e+01,-1.430631607379275572e+01,
1.280734721178152924e+01,3.345868046784487859e+01,5.127715939387185529e+01,4.373285659602498043e+01,-3.471394342130172816e+01,-6.693541067450549065e+01,
3.834099021813284480e+01,2.085086012048314075e+01,2.945811407719624597e+01,3.762603034350130571e+01,4.915525870230225358e+00,-2.679406428107001759e+01,
3.473897265157638259e+01,1.427023543159741870e+01,2.271118772155939425e+01,2.865602200947089528e+01,-1.304090907841435110e+00,-2.721657212835028616e+01,
6.287703791078400606e-01,2.477963068552984927e-01,4.101379496498256572e+01,5.489677195918115160e+01,2.101516479999116171e+01,-8.735332050135475868e+01,
3.274473160197586452e+01,4.797253533556784078e+01,4.682566976454116059e+01,4.062708596738917777e+01,-5.677190126529471748e+00,-8.457218490433271540e+01,
1.841408829700056415e+01,2.919212404272019867e+01,2.377401365431973801e+01,7.913646106063326080e+00,-1.893266701987443312e+01,6.646486969542763745e+01,
2.362872246744095239e+00,2.617816335157514995e+00,1.868558846919263994e+00,2.787516010124133636e+00,1.301066089422302952e+00,1.953507999176744336e+00,
3.203774412861493204e+01,4.535976862283596489e+01,2.913818737451018492e+01,2.883778536263072212e+01,-8.427789426714268117e+00,-8.165457516072714839e+01,
2.448071013198096679e+01,2.681288305210383172e+01,4.828523540398299474e+01,-3.361373309286285860e+01,2.847041337516409598e+01,-4.451760967169858674e+01,
-2.672544390110167090e+00,-2.428688203299110171e+00,-2.741022953892283454e+00,-2.361753884025989958e+00,-2.462129324566685984e+00,-3.131820295236755314e+00,
3.424131568948105553e+01,3.945495969853386953e+01,3.255453087542795032e+01,3.598902469754332856e+01,-3.849317472896272818e+01,-2.140675404758424882e+00,
2.900856491740058107e+00,2.993602975336332683e+00,2.756818057624363938e+00,2.745014803578158524e+00,2.159614518132664251e+00,2.428351021249237185e+00,
-6.578313133593178819e+00,-6.310419796957691396e-01,1.838718793832959442e+00,-5.093756052646828181e+00,-1.562634606495250988e+00,-5.202281967831853038e+00,
3.037598086964579558e+00,2.950090868125413657e+00,3.737071341163283655e+00,9.485976515664664710e-01,1.671553307355575058e+00,1.854564208715600016e+00,
1.310527866370722094e+01,2.479814039828545091e+01,-1.303093226775866675e+01,-2.924814571741792602e+00,1.691537198197193703e+01,-5.391187238173821505e+00,
2.420842058759805404e+00,1.801514894571188519e+00,2.920078919447545829e+00,2.333423871755841539e+00,1.486878260374174587e+00,1.630229809496824833e+00,
3.562220352265316592e+01,4.424167366059469231e+01,4.337185392360463965e+01,5.496136479492579952e+01,-3.168911393998445902e+01,-8.378100540529649365e+00,
-1.047213761866017334e+00,-3.329179942531135250e+00,-1.633667557869651565e+00,-1.601557801755231214e+00,-2.034947136613903140e+00,-3.213844189740392654e+00,
-6.903121316421704234e-01,-1.344838562740097032e+01,-2.296452951234422279e+00,5.390010831358795329e+00,-3.062187560992445512e+01,1.463482418418898590e+02,
3.258144724938809578e+00,3.342971474521576170e+00,1.590577000513200279e+00,2.934547525902469367e+00,2.077798453653520117e+00,1.983971733456462827e+00,
-5.339175335566648783e+01,-4.640936429589211798e+01,-3.282482100734367947e+01,2.287971214113785479e+01,-8.164878145335354276e+00,5.608015486803009964e+01,
-3.968020683673809224e+00,-4.343436577670291676e+00,-4.794360185587209777e+00,-4.097274172101272427e+00,-2.144819923189146049e+00,-2.715863990635177250e-01,
8.968599254145487976e+00,-2.891316800816771782e+00,3.808940850770892617e+00,5.610714016775402158e+00,5.831545616806470100e+00,-2.136707523890484683e+00,
2.856767312552628013e+01,3.279927029967934971e+01,3.088592073822061224e+01,4.139174824137822384e+01,1.601890220708385471e+01,-1.119682732109171184e+02,
-2.825599726752620278e+00,-1.557779264142773901e+00,3.304339004485231435e+00,2.120115568989981725e+01,3.050448421002350141e+00,-1.436422577235084397e+01,
-4.638469189711837082e+00,-1.365682055048197974e+01,-3.725968375719309478e+01,-7.623993542310228122e+01,-2.751350418790623475e+00,9.750421035156136895e+01,
3.257669908054396757e+01,2.427634273531091225e+01,3.207010428826084336e+01,3.851526102478712943e+01,1.934490492030877462e+01,-4.026915595295999140e+01,
2.070697971095263767e+00,1.781341413487363301e+00,1.281400834805322964e+00,1.963181581883459703e+00,2.444579317908905924e+00,7.077797012562005108e+00,
-2.414602607461094053e+01,7.498775065897451952e+01,5.632922476157853708e+01,4.191292217249429797e+01,-3.655845050387697626e+01,-1.481987662167375959e+02,
-1.040848929462196759e+00,1.091680712052500724e+01,-5.756606167733423263e+00,1.583760141113502939e+01,-1.757214149030934180e+01,6.641443695895677024e+01,
-1.303992747252824635e+01,-4.597837812571925475e+00,-1.097031384205030236e+01,-1.599219002090613984e+01,-2.258647507945411359e+00,4.208220111460678758e+00,
-2.656861640663675583e+00,-1.939498945708304500e+00,-3.776102247638668530e+00,-2.765397027794809226e+00,-2.021193774173806190e+00,-1.607608192531626568e+00,
2.621000376523620901e+01,2.863545832613561615e+01,3.135975745502932810e+01,3.242744180401186327e+01,1.388005800547416335e+01,-3.657642378562041330e+01,
-1.952791724603135881e+00,-2.895352373221070863e+00,-2.177047482070948003e+00,-1.613062348955633718e+00,-2.547770018340416609e+00,-3.618963392584994221e+00,
2.157051707745365476e+01,1.316609792646091748e+01,3.231773113999151548e+01,5.120561955557122502e+01,1.049639361481714595e+01,-4.171575706449097254e+01,
2.980775282925261394e+00,2.791145549453130315e+00,2.666546230982569377e+00,2.678771988308854546e+00,1.980851053228107617e+00,2.745650581571443372e+00,
-2.766902735240113653e+00,-4.006850797132187836e+00,-2.179507916206314011e+00,-1.110581461459098973e+00,-1.957678393698276009e+00,-1.688851852897513828e+00,
1.335964184855847225e+00,6.783021754172310125e+01,3.342457180531592087e+01,4.617708791074485219e+01,2.060802096723536980e+00,-1.139792464380852977e+02,
2.463595470985150637e+00,2.039560994074752553e+00,3.536200443973687602e+00,3.659004996964843492e+00,2.214891043698293149e+00,2.155657415787404219e+00,
3.399027379726638287e+01,2.861474182801605437e+01,3.569364439759589658e+01,4.180868467580996395e+01,-1.053674417454285006e+01,-4.497941171205634703e+01,
2.281821722115906059e+00,3.714846438833700137e+00,1.055431492823975415e+00,2.759710543900018909e+00,1.951052255074368302e+00,2.548512934014097286e+00,
3.319806680542016153e+01,2.987051747858432549e+01,4.451375295079924399e+01,4.160049498979229554e+01,9.403363891519777695e+00,-7.836867135252755645e+01,
