-2.837677365017593267e+00,-3.360766897671546349e+00,-3.277742087517972802e+00,-3.930437129023018450e+00,-1.568007228965542454e+00,-8.821874472660966582e-01,
-3.003930229192575130e+00,-1.797895333042162314e+00,-3.536477351229279975e+00,-3.015659160303364672e+00,-1.252433690083050610e+00,-1.272420858082683681e+00,
-2.957086484917200497e+00,-2.790325431948274648e+00,-2.740094285221316373e+00,-2.649521764846927585e+00,-5.871566876389179290e-01,-8.555160475914713736e-01,
9.924208711241583103e+00,7.033242962142211674e+00,8.560053694259107004e+00,7.764738780856149880e+00,3.256279927278384001e+00,-3.382225154981702175e+00,
1.687080631667280528e+01,1.650555346920283029e+01,2.167868480006237775e+01,4.002782795574722030e+01,8.714328651134838566e+00,-3.373597936984686640e+01,
-1.288653368021808632e+00,-2.405395823516232046e+00,-2.011248792869130497e+00,-1.897411647663153733e+00,-2.369727499860201370e+00,-3.492912570413668316e+00,
-2.854382106631168092e+00,-2.741296868953762900e+00,-1.287521586847447885e+00,-4.065222900365596637e+00,-2.069483726651374589e+00,-1.923817148497580787e+00,
4.549025717244728639e+01,2.469624390465260078e+01,3.182384659302450203e+01,2.979436717636270515e+01,-4.118236280176277120e+01,-1.068453376902860441e+01,
6.287112693412199249e+00,2.270071821794626388e+01,2.880105302366144215e+01,2.521093715601897145e+01,-2.124432616519164796e+01,-3.702683954882419215e+01,
3.002269540992091024e+01,9.271119908412064348e+00,1.919615309890287236e+01,2.735389573081447878e+01,3.203288217689433282e+00,-1.832750941516225751e+01,
2.136147825269058842e+01,4.124686744433682328e+00,1.299184800120079863e+01,1.711017192184976565e+01,-4.743191930762050035e+00,-1.178032168939252777e+01,
-8.589867929601300300e-01,4.674710582682107152e+00,2.578612453812762695e+01,4.367677194608156555e+01,2.641373514561670888e+01,-6.711023129575629298e+01,
2.532250457091929619e+01,3.526817311158162482e+01,3.423282919210708997e+01,3.125472599780913541e+01,-4.534771657944060230e+00,-6.306936617475255957e+01,
1.075133267211465160e+01,1.788138314040400445e+01,1.427239492578489077e+01,8.087112296704200176e+00,-1.009735851738829027e+01,3.337769065354454057e+01,
2.454561255222096783e+00,2.709714662342795677e+00,1.960525760640427828e+00,2.879180967222715548e+00,1.427029230366176460e+00,2.034479722310200245e+00,
2.337560775170371841e+01,3.296680854667967964e+01,2.166089172768822024e+01,2.145500159955298614e+01,-6.888284339243403664e+00,-5.898894239644078397e+01,
1.758387109248169722e+01,2.130588559417369154e+01,3.735674679107645346e+01,-2.512457171998370242e+01,2.201017826153705315e+01,-3.412717144482031983e+01,
-2.505941603673685236e+00,-2.261831428872437044e+00,-2.574093195320716898e+00,-2.195421843765005931e+00,-2.244318463121087071e+00,-2.981191478159030517e+00,
2.650889201518860361e+01,2.842981336909307899e+01,2.656480100473970296e+01,2.776446502073273237e+01,-3.003438759560926030e+01,-1.601535037693598396e+00,
2.670689628601526699e+00,2.763014536851057024e+00,2.526115361754541766e+00,2.515170864340040335e+00,1.857513665540179160e+00,2.218029740271795003e+00,
-6.449463774666017279e+00,-5.063690740074374697e-01,1.968053735463262566e+00,-4.964328369615537362e+00,-1.318668412394431000e+00,-5.119582917584527770e+00,
2.967250031912270991e+00,2.879579449841840777e+00,3.666516196984572318e+00,8.782567807670198512e-01,1.575960830715167793e+00,1.791814439668656611e+00,
1.110539277286466175e+00,3.402095293676219878e+00,2.178714334973298250e+00,8.870078659098681872e-02,1.429810875042501594e+00,1.675325668867312157e+00,
2.537311070770150057e+00,1.918147346388512142e+00,3.036765074877936677e+00,2.449655943127235336e+00,1.634291749559336315e+00,1.739557457532559415e+00,
2.894969634056518260e+01,3.388661262845533884e+01,3.225116350904826135e+01,4.154960399774604696e+01,-2.496435124192512589e+01,-6.136974923362579659e+00,
-1.091463634745082567e+00,-3.373458211995475242e+00,-1.677965231328689244e+00,-1.645679947149110145e+00,-2.092626601361142757e+00,-3.254673343153434928e+00,
-1.029244219572294394e+00,-8.706393914790165667e+00,1.435204353287211410e+00,6.603984641437256720e+00,-2.692300034257442576e+01,1.140108935000350669e+02,
3.103309417536174841e+00,3.187908816579218652e+00,1.435458498124591697e+00,2.780048668483073193e+00,1.883997893364918852e+00,1.837626761109641071e+00,
-3.876386221782977515e+01,-2.431488673234738229e+01,-2.677421220292729487e+01,6.477241651077783935e+00,-6.214766830564089517e+00,4.221818981124774695e+01,
-2.393485715408740777e+00,-2.470652703409945250e+00,-1.447072893018319206e+00,-2.980584227641506434e+00,-4.320475009552738221e+00,-1.910193041620524834e+00,
8.883006740614758812e+00,-7.926627707109409338e-01,3.767964155590183495e+00,5.557138275606946287e+00,5.618236325401772646e+00,-8.632719770195504960e-01,
-1.025635515071568449e+01,-1.232621121588418234e+01,1.408056655952114877e-01,1.563566967885979153e+01,1.593341099785006598e+01,-9.637970265783873458e+01,
-5.493395766461661722e+00,-5.510480622192877931e+00,-9.637323773846792063e-01,3.338886174360717884e+00,-2.502680212481578348e+00,-4.438796923560198060e+00,
-2.121283309935538597e+00,-1.112867761800670330e+01,-2.310246340065748427e+01,-4.905319847037104353e+01,-2.644303858700126852e+00,6.357862543934906085e+01,
3.011788690913716948e+01,1.960765883559179912e+01,2.170557067436070753e+01,2.586999090575308458e+01,2.112215907359791256e+00,-4.202451396930948135e+01,
1.904603881668400112e+00,1.614266317866257516e+00,1.113950581058197109e+00,1.795559425323297820e+00,2.129907142618911120e+00,6.969346360468115620e+00,
-1.819096412741313173e+01,5.710832600768327438e+01,4.216043701188404214e+01,3.268558709369562365e+01,-2.648964759894063548e+01,-1.077623379495134657e+02,
-3.590454720196044391e+00,1.141058283301039644e+01,4.678254489977380359e+00,4.923385479521511066e+00,-6.701158615392374784e+00,3.779242850710708979e+01,
-1.302267995305967752e+01,-4.580356046653871971e+00,-1.095229099932129913e+01,-1.597873717470396748e+01,-2.223626158089551996e+00,4.357363706388847291e+00,
-2.498175151108916747e+00,-1.780623252736146078e+00,-3.617187860673769073e+00,-2.607154999291079633e+00,-1.830983763106598161e+00,-1.452863851307130361e+00,
9.671243855937904144e+00,1.263501969063713126e+01,1.537699022530807191e+01,1.787028996846996876e+01,1.000966180088364155e+01,-1.720261388705996453e+01,
-1.819252576517767173e+00,-2.761631721195065836e+00,-2.043269922495805968e+00,-1.479693814577763611e+00,-2.370614363552105974e+00,-3.500995584931679172e+00,
1.610827346123712900e+01,8.286292780612171782e+00,2.010366269397691852e+01,1.604022151762253401e+01,1.134580743879787335e+01,-4.366991771775282416e+01,
2.268577243353604889e+00,1.423870392354397829e+00,2.067448274118873552e+00,2.232530692361710756e+00,1.268268081354098520e+00,2.194749427905215988e+00,
-2.502983861011214284e+00,-3.742619990768214500e+00,-1.915206678975496901e+00,-8.472461874583562258e-01,-1.639400407999909381e+00,-1.434369291233267285e+00,
6.348482536709396662e-01,4.627872111220330709e+01,2.446682577475742448e+01,3.064192300914525546e+01,1.339774981554135547e+00,-7.724985539545679103e+01,
2.267325723839288987e+00,1.843011999891050356e+00,3.339584502296937707e+00,3.463219497124733870e+00,1.969597792754559595e+00,1.969722045607078531e+00,
2.798818770058122851e+01,2.176691449120875177e+01,2.769033346547988117e+01,3.153432611205387914e+01,-8.293941169419422721e+00,-3.503817556643267039e+01,
2.162224760826712000e+00,3.595002174538623141e+00,9.355165569447411178e-01,2.640150389322887925e+00,1.788206876918306376e+00,2.443317430331969575e+00,
1.935908649410979621e+01,2.162112444799456767e+01,2.965968357983230064e+01,2.579247154545378251e+01,6.735816969127027320e+00,-5.526385111605979006e+01,
