-3.595679348666212416e+00,-4.193321784820086329e+00,-1.527454994402020816e+00,-2.352374811108317587e+00,-2.181275902588855065e+00,-1.442371018441779063e+00,
-3.063057302757612455e+00,-1.857176059347997565e+00,-3.595798838799809882e+00,-3.074786915602295334e+00,-1.333809851609341957e+00,-1.325512503110108264e+00,
-1.231745753384088315e+00,-3.235502634346091089e+00,-9.016053064198844558e-01,-5.759526016750568189e+00,-9.242367162845041006e-01,-8.361433347464313215e-01,
9.932248394095029909e+00,7.041419303369264249e+00,8.568334210338733214e+00,7.773165347209092246e+00,3.272722029454324222e+00,-3.305964911988859889e+00,
2.119883268197893500e+01,2.140229614315127904e+01,2.646878915224321815e+01,4.525618010560132376e+01,1.342587801259419678e+01,-3.929014633512503707e+01,
-1.360559632204761504e+00,-2.477385151944071939e+00,-2.083264245276139626e+00,-1.969219153740589645e+00,-2.464473559281372239e+00,-3.556470411404972332e+00,
-2.946694538958040788e+00,-2.833725183879968412e+00,-1.379976434838672938e+00,-4.157275810690099327e+00,-2.182534495765532601e+00,-2.012397638483596651e+00,
5.373304860123699456e+01,2.758450617567634922e+01,3.785514893465700226e+01,3.730768652125100715e+01,-4.874153730489934588e+01,-1.227361662075656845e+01,
8.454781539247520072e+00,2.636735363059075965e+01,3.802561104317283736e+01,3.381654379575755343e+01,-2.680871742223787280e+01,-4.930347586753523359e+01,
3.401977191354074392e+01,1.442581071383709457e+01,2.392339736237365599e+01,3.211712121139316878e+01,4.325098295189373054e+00,-2.236103935513209962e+01,
3.037053367899483902e+01,1.086953993765036763e+01,1.872326334599298292e+01,2.261339780389092979e+01,-7.917654194580276972e+00,-1.698205610054678161e+01,
-8.835671495035185563e-01,1.148540692702828547e+00,3.404115166661151193e+01,5.057464293522476595e+01,2.458988947202396602e+01,-7.697820275327043760e+01,
2.910943142356087776e+01,4.183213437791461331e+01,4.042333702702867981e+01,3.607018160465925405e+01,-5.233871233627645836e+00,-7.378318985306789557e+01,
1.611523700581211571e+01,2.428026046328350418e+01,1.956665626412324599e+01,9.030523738553760893e+00,-1.352860156006836156e+01,4.379194885924081149e+01,
2.489911110473208122e+00,2.745166432025574199e+00,1.996006582860551104e+00,2.914576446125948017e+00,1.478220648951122262e+00,2.064389513404708332e+00,
