-5.661580164061321696e+00,-5.707119227360512248e+00,-5.170231469217821285e+00,-5.213646800793250158e+00,-2.596174800921819070e+00,-4.094191475820998072e+00,
-3.071146799039004005e+00,-1.865291511757940723e+00,-3.603920025333956723e+00,-3.082888738861782496e+00,-1.345578990944306774e+00,-1.332490531256449229e+00,
2.230651893581553935e+01,-7.713951398414818916e-01,1.447219669291867383e+01,2.091833739480308196e+01,5.906908987192939442e+00,-1.712009859997385419e+01,
9.938933440312856860e+00,7.048215956542593474e+00,8.575217600435497189e+00,7.780169804418639146e+00,3.286391493610150594e+00,-3.242571039411658695e+00,
2.338661498640082925e+01,2.430158427401521593e+01,3.200034789201860264e+01,4.921568489993027384e+01,1.395739488420291963e+01,-3.790173560427442112e+01,
-1.367353250963191158e+00,-2.484195063805286097e+00,-2.090076302108890172e+00,-1.976022439965116284e+00,-2.473773199140204770e+00,-3.562058978499507589e+00,
-3.016612950280276539e+00,-2.903725744312984247e+00,-1.449994839117488166e+00,-4.226974160317970686e+00,-2.267370223726846490e+00,-2.079945163691641508e+00,
6.060773871408530056e+01,3.001683150139338707e+01,4.181541321424553104e+01,4.465868981606445942e+01,-5.504611786805107698e+01,-1.339764457112114471e+01,
1.206133550063488258e+01,3.211100260056667821e+01,4.870800003517565813e+01,4.212899687278425631e+01,-3.326705748236614113e+01,-6.288785374321267341e+01,
3.773269295027336767e+01,1.977600430641258455e+01,2.858037434525989440e+01,3.675252215185194871e+01,4.870797468644219030e+00,-2.592292739304554772e+01,
3.444362004090037033e+01,1.377447784053550173e+01,2.198658790541947994e+01,2.722532382858384281e+01,-1.479392031055521972e+00,-2.659824027262531843e+01,
-9.326239908547225843e-01,-7.570075570804397636e-01,3.833471138709075632e+01,5.424079631874857910e+01,2.638608322333881873e+01,-8.273381713015191963e+01,
3.224071239617455120e+01,4.678810919188578055e+01,4.564147931643904599e+01,3.965826213252273647e+01,-5.342684910667212961e+00,-8.246402646599440800e+01,
1.732923665371714605e+01,2.767345600765163383e+01,2.240017365090142931e+01,7.690431179926313199e+00,-1.729532392734525814e+01,6.113512904007284732e+01,
2.408258752197963037e+00,2.663317778013527537e+00,1.914096699060727103e+00,2.832920903321960449e+00,1.364859824583603443e+00,1.992841740010758533e+00,
3.115942151356351530e+01,4.412271231865675247e+01,2.847658717730328348e+01,2.831703435354776133e+01,-9.324356729477720762e+00,-7.868077142971675642e+01,
2.375905285915495924e+01,2.636416410117056230e+01,4.727664829309994587e+01,-3.271771591980584049e+01,2.789742608020355163e+01,-4.343718390445341271e+01,
-2.655525388387262709e+00,-2.411644145691016039e+00,-2.723971657679668645e+00,-2.344766977727740453e+00,-2.440072559958082810e+00,-3.116326993492059216e+00,
3.336845398211441704e+01,3.809955602777705508e+01,3.206990206440487867e+01,3.537202216391662546e+01,-3.654959238385953313e+01,-1.937547171335605389e+00,
2.879719662412151493e+00,2.972429387710218585e+00,2.735634563741736081e+00,2.723915726383084213e+00,2.132204194906455186e+00,2.408845557636865475e+00,
-6.564602227436311388e+00,-6.175137871362311737e-01,1.852511723335096949e+00,-5.079957597901848310e+00,-1.536908011323853573e+00,-5.193350722702317235e+00,
3.035128471294767927e+00,2.947613863331906892e+00,3.734592524920026690e+00,9.461241272684207670e-01,1.668033646855884511e+00,1.852459565169840339e+00,
1.216839680910137211e+01,2.412702925748509841e+01,-1.202527961090493491e+01,-3.178028580210497278e+00,1.762909165864249772e+01,-5.541161014342210756e+00,
2.477519156155584490e+00,1.858282890147175959e+00,2.976875052986718728e+00,2.390015946145235048e+00,1.559730637297960909e+00,1.682770576747075753e+00,
3.462331152629771935e+01,4.320481743346717707e+01,4.241322214357229825e+01,5.409501056470764979e+01,-3.161836629667467946e+01,-8.038584553735631744e+00,
-1.083566699779969777e+00,-3.365582204033257252e+00,-1.670089184333511056e+00,-1.637871415725812740e+00,-2.084133970838067729e+00,-3.245835005864430745e+00,
-1.018913546111983148e+00,-1.061363196672986220e+01,1.443498565952110013e+00,7.174168196878042636e+00,-3.213311497338238354e+01,1.419221867386134477e+02,
3.242999712557542491e+00,3.327804712736460058e+00,1.575404829464638334e+00,2.919438333534535079e+00,2.058923164643933656e+00,1.969612633305502181e+00,
-5.178829899551010385e+01,-4.351036522562157671e+01,-3.187078039617620817e+01,2.107832325415490260e+01,-7.899056447449344098e+00,5.434188322050762565e+01,
-3.973305980403608384e+00,-4.348727127084206501e+00,-4.799651520803030813e+00,-4.102531761961957457e+00,-2.150600788486451975e+00,-2.772779583246463009e-01,
8.918532752053826229e+00,-2.753912114235669062e+00,3.755600419121007061e+00,5.555464597468134258e+00,5.693607437351574596e+00,-1.765649160287428243e+00,
2.046607134282663765e+01,3.189915554934392716e+01,2.986615310941943946e+01,4.091692655386656696e+01,1.372167469504144499e+01,-1.132588037408104356e+02,
-6.976387333671127067e+00,-8.817592106708822541e+00,-2.370322256835413643e+00,3.966666801212046511e+00,6.892363437043536045e-01,-7.593493045537097252e+00,
-4.407723021648507711e+00,-1.332972209403268060e+01,-3.561392905505350370e+01,-7.317453601410802833e+01,-2.866030744287669574e+00,9.422947832743705021e+01,
3.259479490228218168e+01,2.432626080074497565e+01,3.115685576324286288e+01,3.862816199694186281e+01,1.879222188492109780e+01,-3.963922170886917229e+01,
2.054624571962633706e+00,1.765176804838336722e+00,1.265201721220459152e+00,1.946971102613044291e+00,2.414734056573708987e+00,7.067206595991024187e+00,
-2.219759463396486154e+01,7.383925137800434868e+01,5.632979069532589023e+01,4.133134771851145928e+01,-3.708608456959404975e+01,-1.424038748998530366e+02,
-8.340109788367251475e-01,1.006031256411217178e+01,-5.061680265329874473e+00,1.466776872173866053e+01,-1.649969581474449853e+01,6.223367049488204117e+01,
-1.303846392093108975e+01,-4.596355493115529711e+00,-1.096878450219442058e+01,-1.599108292734673142e+01,-2.255678680881486819e+00,4.220756667281339247e+00,
-2.642784037142132281e+00,-1.925404645391989522e+00,-3.762004424552043425e+00,-2.751360667237295665e+00,-2.004324096075565276e+00,-1.593882671047799349e+00,
2.434901616685785086e+01,2.677569921679643627e+01,2.942909729140049180e+01,3.061902349169816162e+01,1.352833127509154387e+01,-3.431188571872662862e+01,
-1.940500913498326430e+00,-2.883044942344661798e+00,-2.164734794403083917e+00,-1.600788906150879543e+00,-2.531560750421555372e+00,-3.608077888432588587e+00,
2.134762646046353751e+01,1.214347459267869667e+01,3.051880906704545637e+01,4.847131457810099420e+01,1.048779666382587372e+01,-4.000807922038912068e+01,
2.919566849015819532e+00,2.729785152311971608e+00,2.605141508030166086e+00,2.617566338756614819e+00,1.895210269762097388e+00,2.692268798097798399e+00,
-2.757597230186276782e+00,-3.997532395253737825e+00,-2.170186823582558322e+00,-1.101294023385921861e+00,-1.946317939237869110e+00,-1.679985956489993937e+00,
1.316513353357285476e+00,6.551454426915555018e+01,3.244253975468127038e+01,4.491178575396143202e+01,2.045705580696610681e+00,-1.095150418374647643e+02,
2.444258458424124036e+00,2.020197538664889159e+00,3.516830602983365139e+00,3.639720851234941712e+00,2.190899712167972524e+00,2.137231345118259629e+00,
3.357132113631107728e+01,2.807544275019988689e+01,3.504639482813089302e+01,4.094653400291971224e+01,-1.030579275611323098e+01,-4.432218487974805754e+01,
2.273920729573955857e+00,3.706928467935394433e+00,1.047508770014633495e+00,2.751811062483035641e+00,1.940275756695514220e+00,2.541591397692961607e+00,
3.079334161130909919e+01,2.953112987596396621e+01,4.179059361618426038e+01,3.855756413281408612e+01,9.613121717636786911e+00,-7.853596954894571525e+01,
