-5.661554387627229623e+00,-5.707093353859176155e+00,-5.170205568482413305e+00,-5.213621002841685836e+00,-2.596136410053910826e+00,-4.094168536214604970e+00,
-3.079712627518277124e+00,-1.873882128452498241e+00,-3.612517028693099430e+00,-3.091461043904004669e+00,-1.357615560633467444e+00,-1.340043577893238247e+00,
2.598757008581624461e+01,3.367518288887767053e+00,1.844038485085531320e+01,2.639116830882591813e+01,2.461390076844169883e+00,-2.192777106805471021e+01,
9.941068981720052378e+00,7.050386402608267211e+00,8.577414810336565054e+00,7.782406607756311878e+00,3.290757669416586317e+00,-3.222334402964156741e+00,
2.251041364141642021e+01,2.375973175862175779e+01,3.324399364130145784e+01,5.058261146586843182e+01,1.506073902338518700e+01,-4.063614498799140051e+01,
-1.374401348845223136e+00,-2.491255993398074242e+00,-2.097140326241060393e+00,-1.983071941450442077e+00,-2.483280576940958273e+00,-3.568024642681575820e+00,
-3.050746039939193466e+00,-2.937899094878126061e+00,-1.484177360198421614e+00,-4.260998503425036610e+00,-2.308722383904420195e+00,-2.112968641513568890e+00,
6.343587416965424808e+01,3.095581437179867379e+01,4.353267697614400333e+01,4.806816722877626091e+01,-5.813974606883804341e+01,-1.466064144809868175e+01,
1.358608169123346876e+01,3.495502937169077740e+01,5.343307444315286148e+01,4.555339905865648831e+01,-3.623544162362466636e+01,-6.951282420079652979e+01,
3.883480856159089711e+01,2.174717965933412600e+01,3.017621068521660277e+01,3.833902216960539988e+01,5.095475920790741853e+00,-2.756165772265878289e+01,
3.488341586502523484e+01,1.461023824185482667e+01,2.335822819820715779e+01,2.989927111769822332e+01,-1.061599713572221493e+00,-2.786240074937570554e+01,
6.350877218099927335e-01,7.685650832111069475e-01,4.258302322291343245e+01,5.665936419778945066e+01,2.175617222162000530e+01,-9.093417152931618830e+01,
3.309054950668413397e+01,4.867364105136987718e+01,4.761829379408564478e+01,4.119785386369993319e+01,-5.699102304164458843e+00,-8.562362709489120505e+01,
1.785342799455889917e+01,2.869134121263713766e+01,2.328181659512253177e+01,7.264117022259432233e+00,-2.021725159594807053e+01,6.771774257258961427e+01,
2.313417194385448017e+00,2.568230694739511488e+00,1.818930686885202430e+00,2.738027551049695862e+00,1.232828637253212900e+00,1.910728647272336822e+00,
3.268035534075978887e+01,4.667403891806042537e+01,3.005281543087784968e+01,3.027932893497868250e+01,-9.873940522627599137e+00,-8.296158232968463153e+01,
2.525305589344171864e+01,2.723172073956346040e+01,4.908310492820584869e+01,-3.441837328333451751e+01,2.895161551362927455e+01,-4.530762327374439025e+01,
-2.687541955409868510e+00,-2.443707773710920073e+00,-2.756048833980089707e+00,-2.376722735804619013e+00,-2.481517042459895794e+00,-3.145494614037040559e+00,
3.506548252897437123e+01,4.062762181123983396e+01,3.314454665931808108e+01,3.694009766663205596e+01,-3.848473155880304120e+01,-1.530833628520466450e+00,
2.918768855812859719e+00,3.011546411167033366e+00,2.774769808850007458e+00,2.762894601278534257e+00,2.182768090800769833e+00,2.444913780667968606e+00,
-6.590328379063734587e+00,-6.429424475042226916e-01,1.826626140516951269e+00,-5.105852871246109537e+00,-1.584969587114976708e+00,-5.210137090860754050e+00,
3.042974810728704682e+00,2.955480638731233789e+00,3.742464614540795154e+00,9.539749890184738845e-01,1.678871022643687594e+00,1.859342200350241558e+00,
1.364657068458196676e+01,2.576552806602180468e+01,-1.338456966326290853e+01,-2.894834105507590571e+00,1.717046499759160838e+01,-5.673541521195553550e+00,
2.351001923866818277e+00,1.731558161163064380e+00,2.850085012580785282e+00,2.263672486854235721e+00,1.397882941967691695e+00,1.565544274027097504e+00,
3.582751361908353260e+01,4.490696283304933445e+01,4.417425253505973615e+01,5.599195858679702553e+01,-3.303408072472142720e+01,-7.813596696187341095e+00,
-1.010544398966338075e+00,-3.292460124133465893e+00,-1.596927684192321006e+00,-1.564923757429635298e+00,-1.985272180353908622e+00,-3.181629475415280517e+00,
-9.422411709104456801e-01,-1.104266534885441153e+01,1.504138396525021015e+00,8.277966640008255439e+00,-3.442539464558914375e+01,1.492281314016959186e+02,
3.272320349797715799e+00,3.357167428653766716e+00,1.604778005846689393e+00,2.948689352902305050e+00,2.095404251570368359e+00,1.997441557093874387e+00,
-5.536518640342601572e+01,-4.941483682791655241e+01,-3.393339145059965034e+01,2.451600754453164654e+01,-8.531681778179354581e+00,5.807800577947607934e+01,
-3.963392005605601565e+00,-4.338803171782194212e+00,-4.789726070074226350e+00,-4.092669449703857154e+00,-2.139765698828990814e+00,-2.665947594126897302e-01,
8.999524148461865991e+00,-2.857345934065212312e+00,3.856615307295148565e+00,5.658881640295801319e+00,5.934239628863428706e+00,-2.231796124018190941e+00,
2.631396023162298192e+01,3.251456656532621992e+01,3.126252850826498886e+01,4.049337707979504586e+01,1.946323853533306902e+01,-1.143393654358963261e+02,
-1.475853122219692448e+00,3.641579687923729214e+00,5.357478779197683671e+00,2.945522754477951111e+01,6.806092944303279602e+00,-1.578420423688174168e+01,
-4.693438767505544007e+00,-1.396957905691833979e+01,-3.801253053580448693e+01,-7.790288838789859938e+01,-3.116647211009281104e+00,1.002208906879668575e+02,
