-2.906044442192348143e+00,-3.429259664843016253e+00,-3.346262621966245021e+00,-3.998638826061561513e+00,-1.653000200412695353e+00,-9.490108010922609916e-01,
-2.965553864370420012e+00,-1.759418254190121766e+00,-3.497973288558964278e+00,-2.977279170421025078e+00,-1.199607510660623211e+00,-1.238034917979051741e+00,
-3.281974726043937363e+00,-3.116365109668170597e+00,-3.066443138733357721e+00,-2.974936133874701127e+00,-1.060458077546456490e+00,-1.136296101147089344e+00,
9.920509197473476704e+00,7.029481419541791176e+00,8.556245082799186719e+00,7.760862094005858580e+00,3.248714760221531161e+00,-3.417311785927267476e+00,
1.675306139121304838e+01,1.581400581655323379e+01,2.040023920374187583e+01,3.660018662687569702e+01,8.044918930382703337e+00,-3.174461568927571520e+01,
-1.237892675269754994e+00,-2.354579321983665707e+00,-1.960412675116069758e+00,-1.846719389985892024e+00,-2.302615565602189829e+00,-3.448114940763272962e+00,
-2.806692157949326027e+00,-2.693546942085104146e+00,-1.239757517134275400e+00,-4.017660186194936145e+00,-2.010890945283226205e+00,-1.878229001290679712e+00,
4.149679812819447733e+01,2.358783579931880325e+01,2.955312457676092919e+01,2.691692300673202709e+01,-3.792279679133742576e+01,-9.483899319371630554e+00,
7.648941219732283692e+00,2.199787250652071791e+01,2.592623399876813650e+01,2.325680769148066318e+01,-2.231421779642872139e+01,-2.753948810036760264e+01,
2.768383543351149001e+01,6.572774728182572801e+00,1.668628680708983936e+01,2.477913724644720261e+01,3.161696093022229093e+00,-1.621652840796637562e+01,
1.719685989631339140e+01,1.029037205690682466e+00,1.033806420968281437e+01,1.471417388199321508e+01,-2.889225914233118697e+00,-9.568274786539172183e+00,
-1.132718718803303437e+00,3.951383643226014541e+00,2.345723210370751488e+01,3.953198408370486305e+01,2.369298455419053795e+01,-6.218801374468426957e+01,
2.378277804396767436e+01,3.279258080535038999e+01,3.141557945161935805e+01,2.958533360985153138e+01,-4.082919198862962951e+00,-5.880466526689124152e+01,
8.175804967314192595e+00,1.473875597511501034e+01,1.147832277366713427e+01,6.839749372690514306e+00,-8.149723418260645502e+00,2.888335884364425254e+01,
2.419673197391225994e+00,2.674730640276156812e+00,1.925513312929445497e+00,2.844258788649268510e+00,1.377022597417135064e+00,2.004720444362879661e+00,
2.092657833644103960e+01,3.034371203358188396e+01,1.981748199021877710e+01,1.973392352746890310e+01,-5.587967624196140015e+00,-5.484300896042329043e+01,
