-1.303010253001682450e+01,-4.587880819912191654e+00,-1.096004800293983550e+01,-1.598455391889493171e+01,-2.238701192257238404e+00,4.293080996146417583e+00,
-2.573674902646301277e+00,-1.856213935544059446e+00,-3.692797334704549961e+00,-2.682451569106206968e+00,-1.921603650148732356e+00,-1.526424164758188873e+00,
1.292694491847483462e+01,1.579519981696086361e+01,1.961576665022500876e+01,2.213220265718118185e+01,7.408077632535793100e+00,-2.071205970416562892e+01,
-1.882027825631215068e+00,-2.824493430256191484e+00,-2.106159370770402717e+00,-1.542396821367520099e+00,-2.454288769801284964e+00,-3.556263344296070272e+00,
2.112576376474057227e+01,1.089034297912280813e+01,2.732105166796085527e+01,2.824355044726083719e+01,1.557266210209964719e+01,-3.693311181633893625e+01,
-1.899181215778285692e+00,-1.702074765475483975e+00,-2.138763873450495012e+00,-1.792585430876291852e+00,-1.305395529625111628e+00,-1.388688475682118284e+00,
-2.682838055968809421e+00,-3.922681865352798170e+00,-2.095317057092863866e+00,-1.026706332811183842e+00,-1.856060368865849242e+00,-1.607999572503424845e+00,
9.040209220557009484e-01,5.474399261860413191e+01,2.750239971307840747e+01,3.662004577316680809e+01,1.770778373589478205e+00,-9.109514214943793320e+01,
2.348243063737874170e+00,1.924048870514570631e+00,3.420650332777640745e+00,3.543955656480279437e+00,2.071361104303353962e+00,2.045994912918568609e+00,
3.133726295908158477e+01,2.529092825413550116e+01,3.175514934384805343e+01,3.663354090855679601e+01,-9.518750529008173089e+00,-4.000914653141221322e+01,
2.229849602869170333e+00,3.662765468963879556e+00,1.003320443079024349e+00,2.707754833383665627e+00,1.880367653268339545e+00,2.502788837121840526e+00,
2.376735146546155519e+01,2.467119761325341543e+01,3.469605566685044806e+01,3.037026329170328864e+01,7.251958066971520900e+00,-6.405546929708422965e+01,
