-3.466682533239688890e+00,-4.064217266240182980e+00,-1.398335342787685009e+00,-2.223876231248382851e+00,-2.035036335263783691e+00,-1.311417851052136152e+00,
-3.075303051207737948e+00,-1.869452492027126045e+00,-3.608082943355373384e+00,-3.087028847280572919e+00,-1.350445157359366988e+00,-1.336610187605496991e+00,
-1.076345044476985091e+00,-1.237454257944596403e+00,1.458264906235124059e+00,-2.681315468756671372e+00,-7.193697997541327327e-01,-1.523172157808076133e+00,
9.933461693352844790e+00,7.042652609961200127e+00,8.569582089378538825e+00,7.774436284868285085e+00,3.275202741932783823e+00,-3.294467324848638690e+00,
2.347528498461467450e+01,2.384832342488493140e+01,2.892640465223770008e+01,4.610852819730542507e+01,1.083210474050663841e+01,-3.838151333720634284e+01,
-1.374536606655457849e+00,-2.491377067803906442e+00,-2.097259954956267158e+00,-1.983171876562129121e+00,-2.482652312927512650e+00,-3.568970604829262427e+00,
-2.966132518620795633e+00,-2.853185935743480339e+00,-1.399441735610217341e+00,-4.176652826155303089e+00,-2.206080108825457131e+00,-2.031196195534914484e+00,
5.527275543930308999e+01,2.810152311026534022e+01,3.869138432487183366e+01,3.889616370136739221e+01,-5.028121492240681079e+01,-1.275475904229308100e+01,
9.354883950187137032e+00,2.777084524114060216e+01,4.045065400654201682e+01,3.505965728863415620e+01,-2.795821765448336649e+01,-5.300190417904904194e+01,
3.488449910770300022e+01,1.555122854989718739e+01,2.490036615852006463e+01,3.309710887719111128e+01,4.451334714384943325e+00,-2.315698083099799121e+01,
3.259153888870627469e+01,1.235836568029315607e+01,2.014260244357036456e+01,2.403898599969224037e+01,-7.891738144797800558e+00,-1.856633374797202052e+01,
-1.100999888581894570e+00,4.928311970396361680e-02,3.601489112483766775e+01,5.106806388481864900e+01,2.408418229731685400e+01,-7.812638544646141270e+01,
2.970755817955308942e+01,4.282283317916741794e+01,4.163119799299788326e+01,3.689315951251978731e+01,-5.418329802960236918e+00,-7.611788109393994262e+01,
1.566982337186586172e+01,2.399657902363941986e+01,1.902752959681623679e+01,7.308227544583584034e+00,-1.428474072075291623e+01,4.896808649380602674e+01,
2.494962988056099285e+00,2.750233397819660919e+00,2.001077425576702762e+00,2.919635630680354588e+00,1.485581145104229339e+00,2.068633741086301381e+00,
2.835807718404875999e+01,4.015975202305332203e+01,2.629246541742133303e+01,2.620732519381394710e+01,-8.704876123616287487e+00,-7.138923613190642925e+01,
2.170922720877831935e+01,2.454396830833299603e+01,4.404531190153378617e+01,-3.003270902314969959e+01,2.589875596791485535e+01,-4.025629927478570380e+01,
-2.610667151413387899e+00,-2.366719720411049721e+00,-2.679028339911344148e+00,-2.299990262742576785e+00,-2.381785164142654843e+00,-3.075576323455983196e+00,
3.051971364815191734e+01,3.397571287755009450e+01,3.002316567601098640e+01,3.270758010683282890e+01,-3.295551218011215866e+01,-1.669244143997134167e+00,
2.819223507201851664e+00,2.911827093600259708e+00,2.675003807283532264e+00,2.663521261467293844e+00,2.053484314705270375e+00,2.353188570532982915e+00,
-6.528508074811257167e+00,-5.821840429519115068e-01,1.888788199670426993e+00,-5.043662445646933890e+00,-1.469064825547057307e+00,-5.169963435196294199e+00,
3.040594197646533381e+00,2.953084590972758328e+00,3.740065614496311142e+00,9.515698599471620334e-01,1.674690123348657966e+00,1.857780160977632766e+00,
1.555471717574782531e+00,3.929804129106388544e+00,1.469869681311974485e+00,1.274906890038476126e+00,1.600430615713716698e+00,1.747773370203273391e+00,
2.576567498370609943e+00,1.957483603729769372e+00,3.076120873435914227e+00,2.488890970038868833e+00,1.686138853801354198e+00,1.775123497686779350e+00,
3.292456495335160582e+01,4.041451524783459348e+01,3.938659712584290418e+01,5.099876729799866837e+01,-2.978746478188995894e+01,-7.550414795413467495e+00,
-1.157801912492154361e+00,-3.439913983597610248e+00,-1.744457485195528124e+00,-1.712010846601508041e+00,-2.183823337554115174e+00,-3.311580248236373425e+00,
-5.600910647712137314e-01,-1.041352381112005254e+01,1.588906695912557065e+00,8.882976525787800171e+00,-3.319049777122269518e+01,1.295370162567949990e+02,
3.207413836557730047e+00,3.292167446795511321e+00,1.539755083051327800e+00,2.883934442938338449e+00,2.014521400117363470e+00,1.935913200358994501e+00,
-4.741576645455448613e+01,-3.631173883769425714e+01,-3.012162403160411017e+01,1.504472873802358457e+01,-7.230344021890415362e+00,5.026762335045303587e+01,
-1.044130946799886051e+00,-3.564688547536217555e+00,-4.294987139501195372e+00,-3.579997524391027142e+00,-1.927567839761872293e+00,-4.760002240264614159e-01,
8.887367353984002349e+00,-2.609965541530284483e+00,3.624824997493595102e+00,5.423493914072967215e+00,5.486738947505963360e+00,-1.770767106718761363e+00,
