-5.661535034184714377e+00,-5.707073927279118664e+00,-5.170186121272730695e+00,-5.213601631953960869e+00,-2.596107526565423651e+00,-4.094151351201611888e+00,
-3.088990399517139718e+00,-1.883185392763234045e+00,-3.621826972438541237e+00,-3.100742240719331466e+00,-1.370447475424666051e+00,-1.348294374007652507e+00,
2.881872656965439106e+01,6.724539938432939401e+00,2.273410288528736700e+01,3.194701604453342014e+01,-3.565424443048823111e+00,-2.143750228751320464e+01,
9.942092563268891681e+00,7.051426320038954643e+00,8.578467153525462408e+00,7.783478252466497160e+00,3.292850011320387349e+00,-3.212641375555827405e+00,
2.390750051280846833e+01,2.524127901185950051e+01,3.501930130270917374e+01,5.196590733745640023e+01,1.610752808829943561e+01,-4.179784581182125436e+01,
-1.382391440394955762e+00,-2.499258423966377318e+00,-2.105146015568817308e+00,-1.991057897225837703e+00,-2.493937442227104562e+00,-3.574908223433447052e+00,
-3.074813461948903814e+00,-2.961994663747347989e+00,-1.508279358558403782e+00,-4.284989033304183792e+00,-2.337881345554569723e+00,-2.136242458719958215e+00,
6.562747205380952664e+01,3.163711611716607308e+01,4.476072942161916757e+01,5.045659078142939791e+01,-5.979085178322659999e+01,-1.485434869699498428e+01,
1.408389889447587429e+01,3.722863569964669495e+01,5.666112769357768997e+01,4.818812792044071358e+01,-3.834506276306669292e+01,-7.338404131933683061e+01,
3.968373745506927008e+01,2.323646037649239204e+01,3.138046906460545316e+01,3.954359908635395726e+01,5.536230006854691688e+00,-2.851448884222850211e+01,
3.707515166567628029e+01,1.742283052422580880e+01,2.726367475482157232e+01,3.446348584135140669e+01,-6.016239606857854305e+00,-2.802154368748536584e+01,
1.548332819392645110e+00,1.719665427739764496e+00,4.642431457622689095e+01,6.186972504020933883e+01,2.393203524224512080e+01,-9.627294198908113287e+01,
3.389529847213344027e+01,5.028136882113646777e+01,4.901102660163977731e+01,4.216778273293524393e+01,-5.855444911115648132e+00,-8.860037988231904649e+01,
1.712094021037675873e+01,2.786390208304570493e+01,2.252221913947590437e+01,6.459668614916955320e+00,-2.000354027241572652e+01,6.954368223564448215e+01,
