-2.086648996452927118e+00,-2.121490142567367787e+00,-1.565139436359859415e+00,-1.586584853927785588e+00,2.725937226688970871e-01,-1.836420923532107397e+00,
-3.073071001465777385e+00,-1.867218086960230838e+00,-3.605847509966821907e+00,-3.084805981105391837e+00,-1.347873431319287496e+00,-1.334385445415186444e+00,
2.115662471931865696e+01,-1.835796946463065682e+00,1.374218293470073782e+01,2.003165790643356914e+01,5.509589888573497518e+00,-1.429492317999163298e+01,
9.936402281386008895e+00,7.045641874990221432e+00,8.572607835902790185e+00,7.777516654489378567e+00,3.281215359475388116e+00,-3.266597157370964233e+00,
2.370896624251773943e+01,2.440533578999292530e+01,3.082745584772317926e+01,4.799616014819498844e+01,1.387902069367373414e+01,-3.704378168717376241e+01,
-1.370802040985998005e+00,-2.487643537749135714e+00,-2.093525577304952368e+00,-1.979455837324726186e+00,-2.478047716045682858e+00,-3.565359752508626023e+00,
-2.997552967941346846e+00,-2.884644195982789761e+00,-1.430908490977984782e+00,-4.207976575594323698e+00,-2.244321123318300693e+00,-2.061479636876066834e+00,
5.881523957523110369e+01,2.933085706885615451e+01,4.071549955257192721e+01,4.261399673154745216e+01,-5.305410046349663133e+01,-1.342766234758170008e+01,
1.038941987109597243e+01,3.057907493964361123e+01,4.579022479079623054e+01,3.954366086040077022e+01,-3.071351157536293286e+01,-5.939964010627073776e+01,
3.690491211590570941e+01,1.848717412124666026e+01,2.748330328939997713e+01,3.565117387950580508e+01,4.388730565060888544e+00,-2.525615835778292606e+01,
3.405243948564835677e+01,1.322606546717842413e+01,2.126391823700088679e+01,2.570561357702123573e+01,-1.444771197506774962e+00,-2.563842436780326040e+01,
-6.055042899365291609e-01,1.227412551248353439e-01,3.690124136772574559e+01,5.323597539814355883e+01,2.549957817600489918e+01,-8.088166456719191899e+01,
3.139800238502240504e+01,4.533301411843419260e+01,4.398201970254110904e+01,3.845925986537124430e+01,-5.039714076209879323e+00,-8.016461602902978711e+01,
1.376708129518698343e+01,2.333385895032707325e+01,1.827349224582424014e+01,5.108998639055918112e+00,-1.465933684337586129e+01,5.754692876849352245e+01,
2.450731635324304492e+00,2.705893849625117031e+00,1.956704571392557268e+00,2.875399181602555032e+00,1.424133225811811565e+00,2.029967128245113717e+00,
3.004567942444576190e+01,4.289454930777387887e+01,2.759936552253302722e+01,2.750034303703329641e+01,-8.907875345507966003e+00,-7.567414507753917974e+01,
2.292923376208996444e+01,2.566340392363650480e+01,4.602952153415296976e+01,-3.176962356702500401e+01,2.702480225456114127e+01,-4.248420287936433937e+01,
-2.638454944493877630e+00,-2.394549438508226658e+00,-2.706870043329965281e+00,-2.327730103235967185e+00,-2.418000168244635706e+00,-3.100750885737554530e+00,
3.203065647832083584e+01,3.617216534606225053e+01,3.111290698019328005e+01,3.438033951802282218e+01,-3.518366543133427626e+01,-2.225577619339000890e+00,
2.857299618503543304e+00,2.949971293900145231e+00,2.713166321912920065e+00,2.701537022683600853e+00,2.103182732279116784e+00,2.388122176239544814e+00,
-6.550902403361183346e+00,-6.040636751069322630e-01,1.866284728604601817e+00,-5.066178423807056852e+00,-1.511172434213610360e+00,-5.184415062139155594e+00,
